"dates","ABBV.Open","ABBV.High","ABBV.Low","ABBV.Close","ABBV.Volume","ABBV.Adjusted"
"2014-04-08",50.349998,50.869999,48.93,49.099998,8246900,36.786663
"2014-04-09",49.490002,50.759998,49.259998,50.630001,6018200,37.932976
"2014-04-10",50.080002,50.27,47.290001,47.349998,13177200,35.475529
"2014-04-11",46.580002,47.209999,45.5,46.459999,11465800,35.120243
"2014-04-14",47.099998,47.5,46.209999,46.830002,7290800,35.39994
"2014-04-15",47.419998,48.09,46.759998,47.860001,9531100,36.178532
"2014-04-16",48.580002,48.84,47.619999,48.119999,7151000,36.375092
"2014-04-17",47.919998,48.779999,47.720001,48.549999,6196800,36.700123
"2014-04-21",48.5,49.450001,48.400002,49.43,4445000,37.365341
"2014-04-22",49.490002,50.419998,49.349998,50.009998,6613200,37.803776
"2014-04-23",50.139999,50.259998,49.389999,50.139999,6578300,37.902046
"2014-04-24",50.130001,50.130001,49,49.32,6628800,37.282192
"2014-04-25",50.209999,50.98,48.950001,49.139999,7289100,37.146122
"2014-04-28",49.549999,50.919998,49.5,50.869999,7932200,38.453861
"2014-04-29",50.939999,51.529999,50.759998,51.369999,5601300,38.831829
"2014-04-30",51.380001,52.169998,51,52.080002,7430600,39.368542
"2014-05-01",51.889999,52.099998,51.41,51.610001,4279800,39.013252
"2014-05-02",51.41,51.720001,51,51.18,3341300,38.688206
"2014-05-05",50.990002,51.369999,50.310001,51.360001,2580300,38.824276
"2014-05-06",51.200001,51.299999,50.830002,50.91,3353200,38.484112
"2014-05-07",52.380001,52.869999,51.27,52.790001,7022600,39.905243
"2014-05-08",52.689999,53.09,51.959999,52.150002,4092100,39.421463
"2014-05-09",52.07,52.349998,51.080002,52.259998,5012500,39.504604
"2014-05-12",52.360001,52.560001,52.220001,52.369999,3626400,39.587761
"2014-05-13",52.450001,52.5,51.919998,52.200001,4145200,39.459248
"2014-05-14",52.23,53,52.080002,52.869999,4878400,39.965725
"2014-05-15",52.959999,53.07,52.419998,52.689999,6963800,39.829651
"2014-05-16",52.650002,52.970001,52.41,52.93,5826200,40.011074
"2014-05-19",52.84,54.209999,52.709999,54.110001,6010500,40.903072
"2014-05-20",53.860001,53.93,53.310001,53.540001,5021200,40.472191
"2014-05-21",53.5,53.84,53.099998,53.27,4088000,40.268093
"2014-05-22",53.290001,54.34,52.939999,53.630001,4486400,40.540226
"2014-05-23",53.939999,54.380001,53.84,53.950001,3023500,40.782124
"2014-05-27",54.200001,54.200001,53.779999,53.990002,3816300,40.812355
"2014-05-28",53.959999,54.610001,53.82,54.07,4108300,40.872833
"2014-05-29",54.099998,54.450001,53.75,54.029999,2768600,40.84259
"2014-05-30",53.98,54.43,53.889999,54.330002,4025600,41.069363
"2014-06-02",54.43,54.950001,53.91,54.150002,3635000,40.9333
"2014-06-03",54.060001,54.470001,53.869999,54.369999,3078000,41.099609
"2014-06-04",53.919998,54.639999,53.669998,54.580002,3388200,41.258354
"2014-06-05",54.549999,55.32,54.360001,55.299999,4847300,41.802616
"2014-06-06",55.32,55.400002,54.889999,55.099998,3449800,41.651428
"2014-06-09",54.419998,54.880001,53.720001,53.84,6297500,40.698978
"2014-06-10",53.139999,54.080002,52.290001,53.970001,8414700,40.797237
"2014-06-11",53.849998,54.700001,53.75,54.23,5386800,40.993778
"2014-06-12",54.220001,54.25,53.459999,53.66,3941600,40.562901
"2014-06-13",53.669998,54.310001,53.439999,54.16,4413000,40.940868
"2014-06-16",54.18,54.310001,53.450001,54,4410400,40.819908
"2014-06-17",54.490002,54.540001,53.849998,54.299999,3385000,41.046684
"2014-06-18",54.27,54.610001,54,54.57,3337300,41.250793
"2014-06-19",54.139999,54.810001,53.919998,54.189999,3952800,40.963543
"2014-06-20",55.619999,55.619999,53.16,53.299999,13457700,40.290768
"2014-06-23",53.759998,54.400002,53.540001,53.75,6235600,40.630932
"2014-06-24",53.740002,53.950001,53.43,53.59,5483500,40.509987
"2014-06-25",53.52,55.790001,53.400002,55,11085100,41.575832
"2014-06-26",55.07,56.540001,54.970001,56.509998,10716400,42.717285
"2014-06-27",56.580002,56.900002,56.279999,56.790001,7490800,42.928936
"2014-06-30",56.509998,56.889999,56.099998,56.439999,6229700,42.664368
"2014-07-01",56.419998,57.200001,56.169998,56.889999,6869800,43.004539
"2014-07-02",57.459999,58.110001,56.919998,58.110001,6198500,43.926762
"2014-07-03",57.900002,58.27,57.650002,58.220001,3828900,44.009922
"2014-07-07",57.91,58.150002,57.389999,57.400002,4736300,43.390045
"2014-07-08",56.68,56.970001,55.48,55.689999,9297300,42.097424
"2014-07-09",55.560001,55.639999,54.82,55.009998,11516300,41.583401
"2014-07-10",54.5,55.880001,54.279999,55.790001,7553100,42.173016
"2014-07-11",55.34,56.599998,54.48,54.959999,13586800,41.860737
"2014-07-14",53.889999,55.049999,53.720001,54.849998,30823300,41.776955
"2014-07-15",54.52,54.689999,53.389999,53.439999,16796400,40.703014
"2014-07-16",53.25,53.669998,51.82,53.650002,23291200,40.862968
"2014-07-17",53.209999,55,52.880001,53.52,18699000,40.763954
"2014-07-18",53,55.119999,53,54.91,42456000,41.822655
"2014-07-21",54.139999,54.450001,53.91,54,22334900,41.129547
"2014-07-22",53.82,54.380001,53.75,54.049999,14724300,41.167622
"2014-07-23",54.48,54.810001,54.07,54.48,15011300,41.495152
"2014-07-24",54.220001,54.560001,53.970001,54.080002,11712800,41.190483
"2014-07-25",54.400002,54.490002,53.029999,53.18,11680900,40.504993
"2014-07-28",53.419998,54,53.169998,53.740002,10466000,40.931515
"2014-07-29",53.549999,53.66,53.240002,53.43,16171500,40.695396
"2014-07-30",53.279999,53.889999,53.029999,53.75,12680100,40.939129
"2014-07-31",53.130001,53.400002,52.299999,52.34,15479900,39.865196
"2014-08-01",52.029999,52.639999,51.75,52.48,11593200,39.971821
"2014-08-04",52.580002,53.400002,52.369999,53.290001,10456300,40.588772
"2014-08-05",52.77,53.189999,52.450001,52.790001,12783800,40.207939
"2014-08-06",51.48,52.66,51.369999,52.049999,18126200,39.64431
"2014-08-07",51.59,52.709999,51.419998,52.43,17171700,39.933743
"2014-08-08",52.720001,52.889999,52.290001,52.82,13117700,40.230793
"2014-08-11",53,53.650002,52.77,53.310001,10074600,40.604012
"2014-08-12",53.220001,53.299999,52.57,52.84,8524600,40.246025
"2014-08-13",52.970001,53.639999,52.75,53.599998,9029400,40.82489
"2014-08-14",53.619999,54.23,53.529999,54.189999,7959800,41.274269
"2014-08-15",54.34,54.59,53.580002,53.900002,10109300,41.053387
"2014-08-18",54.389999,54.52,53.84,54.310001,7370500,41.365662
"2014-08-19",54.48,55.310001,54.18,55.290001,9159300,42.112083
"2014-08-20",54.82,55.18,54.689999,55.060001,7612200,41.936897
"2014-08-21",54.790001,55.119999,54.68,54.959999,8063200,41.860737
"2014-08-22",54.869999,55.27,54.360001,55.200001,9314600,42.043526
"2014-08-25",55.380001,55.919998,55.18,55.869999,7553500,42.553852
"2014-08-26",55.68,55.939999,55.639999,55.75,9309800,42.462452
"2014-08-27",55.849998,55.849998,55.400002,55.700001,11022600,42.42437
"2014-08-28",55.52,55.68,55.25,55.599998,7277900,42.348206
"2014-08-29",55.75,55.799999,55.240002,55.279999,7524400,42.104454
"2014-09-02",55.43,55.529999,54.959999,55.07,7354900,41.944527
"2014-09-03",55.16,55.529999,54.830002,55.509998,7562100,42.279648
"2014-09-04",55.360001,55.599998,55.09,55.540001,10019400,42.302502
"2014-09-05",55.490002,55.939999,54.869999,55.939999,9914300,42.607162
"2014-09-08",55.779999,55.950001,55.369999,55.57,6568800,42.325356
"2014-09-09",55.529999,57.18,55.43,56.950001,17558900,43.376442
"2014-09-10",56.900002,57.32,56.509998,57.189999,8740300,43.559238
"2014-09-11",57,57.880001,56.849998,57.849998,9943900,44.061928
"2014-09-12",57.849998,58.77,57.740002,57.880001,15556200,44.084785
"2014-09-15",57.75,58.150002,57.470001,57.93,8632700,44.122864
"2014-09-16",57.630001,58.700001,57.459999,58.599998,9112400,44.633175
"2014-09-17",58.889999,60.02,58.75,59.619999,14389400,45.410065
"2014-09-18",59.599998,59.650002,59.099998,59.450001,10980500,45.28059
"2014-09-19",59.84,59.93,59.009998,59.060001,13986900,44.983536
"2014-09-22",59.23,59.299999,58.41,58.709999,9045900,44.716953
"2014-09-23",56.799999,58.27,56.599998,57.560001,24204400,43.841053
"2014-09-24",57.66,59.349998,57.610001,59.049999,15763800,44.975922
"2014-09-25",58.470001,59.5,57.970001,58,10079400,44.176178
"2014-09-26",58.540001,59.240002,58.099998,59.189999,15866000,45.082546
"2014-09-29",58.139999,58.830002,57.939999,58.52,7640400,44.57225
"2014-09-30",58.259998,58.810001,57.73,57.759998,8599000,43.993385
"2014-10-01",57.93,57.939999,56.959999,57.23,8431900,43.589699
"2014-10-02",57.540001,57.700001,56.139999,56.669998,8371500,43.16317
"2014-10-03",57.419998,58.779999,57.34,58.689999,11675600,44.701721
"2014-10-06",58.59,58.990002,57.66,57.810001,7359900,44.031479
"2014-10-07",57.599998,57.599998,56.509998,56.650002,8923500,43.147949
"2014-10-08",56.540001,58.450001,56.18,58.34,10917200,44.435143
"2014-10-09",58.52,58.549999,56.709999,56.720001,11911600,43.201263
"2014-10-10",55.990002,56.669998,54.950001,54.970001,12108700,42.180695
"2014-10-13",54.880001,55.150002,53.580002,53.619999,16908200,41.144787
"2014-10-14",53.59,54.84,53.02,54.130001,14293600,41.536129
"2014-10-15",52.330002,55.720001,52.060001,54.630001,122740200,41.919807
"2014-10-16",55.799999,55.900002,52.84,52.900002,61236700,40.592312
"2014-10-17",53.779999,53.900002,52.900002,53.369999,31891900,40.952942
"2014-10-20",52.560001,54.59,52.25,54.41,17954600,41.750988
"2014-10-21",55.299999,56.450001,55.02,56.290001,17522100,43.193581
"2014-10-22",56.959999,57.450001,56.259998,56.900002,16048100,43.661663
"2014-10-23",58.099998,59.700001,57.880001,59.52,14729300,45.672104
"2014-10-24",59.34,60.41,59.34,60.290001,10391600,46.262947
"2014-10-27",60.349998,60.98,60.209999,60.490002,10010900,46.416416
"2014-10-28",60.759998,61.130001,60.439999,60.93,9412500,46.754051
"2014-10-29",60.990002,60.990002,59.360001,59.98,16547900,46.025066
"2014-10-30",60,61.43,59.91,61.18,11635300,46.945881
"2014-10-31",63.060001,63.990002,62.369999,63.459999,15009900,48.695419
"2014-11-03",63.66,63.900002,62.939999,63.25,8250800,48.534267
"2014-11-04",63.209999,63.610001,62.32,62.66,9741700,48.081543
"2014-11-05",63.490002,63.669998,62.200001,62.540001,6465000,47.989471
"2014-11-06",62.75,63.389999,62.419998,62.709999,5152400,48.119907
"2014-11-07",62.310001,62.330002,61.310001,61.5,7002600,47.191433
"2014-11-10",61.990002,64.059998,61.869999,63.790001,9513000,48.948639
"2014-11-11",63.689999,64.199997,63.5,63.849998,5041200,48.994678
"2014-11-12",63.560001,64.019997,63.560001,63.759998,5366700,48.925613
"2014-11-13",64.25,64.790001,63.400002,63.630001,4510200,48.825867
"2014-11-14",63.98,64,63.130001,64,4684900,49.109787
"2014-11-17",64.080002,65.410004,64.029999,65.040001,7117100,49.90781
"2014-11-18",64.779999,66.239998,64.779999,66.050003,6432200,50.682819
"2014-11-19",65.879997,66.150002,65.220001,65.5,5710900,50.26078
"2014-11-20",65.040001,65.68,64.93,65.190002,4975500,50.022926
"2014-11-21",66.410004,67.360001,65.75,67.360001,9165900,51.688049
"2014-11-24",67.400002,68.059998,67.400002,67.779999,7730400,52.010323
"2014-11-25",67.639999,68.209999,67.150002,68.059998,7550800,52.225182
"2014-11-26",68.339996,68.860001,67.879997,68.699997,4046000,52.716286
"2014-11-28",69,69.480003,68.889999,69.199997,2953700,53.099949
"2014-12-01",69.080002,69.5,68.830002,69.110001,4885100,53.030884
"2014-12-02",68.879997,69.489998,68.650002,69.269997,6491500,53.153652
"2014-12-03",69.169998,69.480003,68.410004,68.5,5817700,52.562809
"2014-12-04",68.349998,69.860001,68.290001,69.57,7665300,53.383877
"2014-12-05",69.519997,70.169998,69.339996,69.709999,4360100,53.491287
"2014-12-08",69.809998,70.760002,69.349998,69.419998,5452100,53.268761
"2014-12-09",68.209999,69.190002,67.610001,69.139999,6833800,53.053913
"2014-12-10",69.440002,69.440002,67.529999,67.580002,8575700,51.856861
"2014-12-11",66.480003,67.959999,66.239998,67.029999,9518000,51.434822
"2014-12-12",66.529999,67.169998,65.010002,65.269997,9215500,50.084305
"2014-12-15",65.75,66.470001,64.809998,65.620003,7226000,50.352875
"2014-12-16",65.110001,66.940002,64.800003,65.25,8545100,50.068954
"2014-12-17",65.5,66.739998,65.089996,66.57,5934900,51.081841
"2014-12-18",67.860001,68.010002,67.199997,67.919998,7184700,52.11776
"2014-12-19",67.690002,68.620003,66.839996,67.709999,12631000,51.956615
"2014-12-22",68.040001,68.25,66.830002,66.970001,12876600,51.388779
"2014-12-23",67.230003,67.32,64.019997,64.349998,12123000,49.378345
"2014-12-24",64.75,66.949997,64.75,66.209999,4705500,50.805603
"2014-12-26",66.510002,67.239998,66.510002,66.980003,4158200,51.396458
"2014-12-29",66.580002,67.370003,66.419998,67.139999,3872800,51.519226
"2014-12-30",66.769997,67.160004,66.019997,66.300003,5568800,50.874668
"2014-12-31",66.720001,67.099998,65.349998,65.440002,3917300,50.214752
"2015-01-02",65.440002,66.400002,65.440002,65.889999,5086100,50.560047
"2015-01-05",65.5,66.099998,63.880001,64.650002,8007400,49.608547
"2015-01-06",65.620003,65.75,63.700001,64.330002,5483700,49.363003
"2015-01-07",64.57,67.050003,64.480003,66.93,8283300,51.358082
"2015-01-08",68.160004,68.290001,67.419998,67.629997,7949000,51.895229
"2015-01-09",66.690002,67.199997,65.110001,65.779999,8779900,50.475647
"2015-01-12",66.339996,66.93,65.309998,65.760002,6159800,50.460293
"2015-01-13",65.720001,66.07,62.91,63.389999,13908400,49.00687
"2015-01-14",62.619999,64.07,61.860001,63.700001,9448300,49.246529
"2015-01-15",64,64.110001,62.869999,62.889999,6149100,48.620323
"2015-01-16",62.950001,64.620003,62.639999,64.540001,8106000,49.895931
"2015-01-20",65.059998,65.290001,62.75,63.450001,9065300,49.053257
"2015-01-21",63.099998,63.450001,62.279999,62.700001,7979500,48.473427
"2015-01-22",63.200001,63.450001,61.880001,62.98,8941700,48.689899
"2015-01-23",63.66,63.66,62.349998,62.43,6881100,48.26469
"2015-01-26",62.259998,63.040001,61.68,62.830002,8181100,48.573933
"2015-01-27",62.330002,63.5,62.200001,63.099998,6532300,48.782669
"2015-01-28",63.439999,63.560001,61.689999,61.849998,6910100,47.816292
"2015-01-29",62.119999,63.380001,61.59,63.119999,8485600,48.798134
"2015-01-30",62.09,62.68,60.119999,60.349998,17582500,46.656647
"2015-02-02",61.490002,61.490002,58.650002,60.700001,11491100,46.927231
"2015-02-03",61.599998,61.759998,59.98,61.650002,10721800,47.661671
"2015-02-04",58.950001,58.950001,56.650002,56.91,31250600,43.997173
"2015-02-05",57.549999,58.259998,56.150002,57.990002,18964700,44.83213
"2015-02-06",57.709999,57.830002,56.689999,56.900002,13890900,43.989449
"2015-02-09",55.669998,56.349998,55.18,55.48,22522000,42.89164
"2015-02-10",55.93,57.009998,55.599998,56.889999,18917000,43.981716
"2015-02-11",57.360001,57.830002,56.259998,56.689999,14681600,43.827095
"2015-02-12",57.400002,57.580002,56.16,57.049999,11940900,44.105415
"2015-02-13",57.349998,58.099998,56.900002,58.049999,11303200,44.87851
"2015-02-17",58.950001,59,57.900002,58.720001,12789700,45.396484
"2015-02-18",59.150002,59.48,58.310001,59.240002,10781700,45.7985
"2015-02-19",58.919998,59.080002,58.650002,59,8665500,45.612953
"2015-02-20",59.610001,61.34,59.220001,61.299999,15534000,47.391094
"2015-02-23",61.540001,61.900002,60.240002,60.57,11582700,46.826729
"2015-02-24",60.849998,61.299999,60.52,60.869999,7900700,47.058651
"2015-02-25",61.099998,61.099998,60.209999,60.619999,9983900,46.865387
"2015-02-26",60.349998,60.810001,60.27,60.52,7328200,46.788074
"2015-02-27",60.529999,60.990002,60.369999,60.5,8649100,46.772606
"2015-03-02",60.5,60.75,60.060001,60.459999,6150900,46.74168
"2015-03-03",60.349998,60.450001,59.439999,59.619999,7421000,46.092278
"2015-03-04",59.32,60.419998,59.029999,60.27,8536000,46.594803
"2015-03-05",57.209999,59.48,56.650002,56.860001,47051800,43.958515
"2015-03-06",56.950001,57.400002,55.439999,55.639999,22853000,43.015339
"2015-03-09",55.93,56.029999,55.259998,55.540001,14779900,42.938023
"2015-03-10",55.220001,56.299999,54.779999,55.84,17907700,43.16996
"2015-03-11",56.189999,56.880001,55.66,56.619999,14629000,43.772991
"2015-03-12",56.779999,58.91,56.650002,58,18227800,44.839851
"2015-03-13",58.119999,58.869999,57.349998,58,10114500,44.839851
"2015-03-16",58.459999,59.700001,58.330002,59.119999,12098700,45.705727
"2015-03-17",58.720001,60.18,58.700001,59.73,10983600,46.177315
"2015-03-18",59.759998,60.419998,59.25,59.889999,11889200,46.301018
"2015-03-19",60.09,61.48,59.990002,61.189999,14110500,47.306042
"2015-03-20",61.5,61.73,60.32,60.400002,13313100,46.695297
"2015-03-23",60.049999,61.189999,59.619999,60.48,7926400,46.757145
"2015-03-24",60.650002,60.82,59.450001,59.630001,7970000,46.100006
"2015-03-25",60.080002,60.09,58.209999,58.220001,11619200,45.009945
"2015-03-26",57.98,58.09,57.220001,57.27,10853900,44.27549
"2015-03-27",57.630001,58.049999,57.310001,57.650002,6830100,44.569271
"2015-03-30",57.93,58.34,57.790001,58.240002,5781900,45.025402
"2015-03-31",58.009998,58.810001,57.709999,58.540001,12313600,45.257332
"2015-04-01",58.48,58.490002,56.330002,57.099998,14903300,44.144066
"2015-04-02",57.439999,57.810001,56.900002,57.009998,8787000,44.074478
"2015-04-06",56.810001,57.889999,56.68,57.610001,10280100,44.538349
"2015-04-07",58.25,58.75,57.790001,58.419998,10171500,45.164555
"2015-04-08",58.5,58.98,57.950001,58.810001,11075800,45.466068
"2015-04-09",59.200001,60.43,59.049999,60.32,12698000,46.633446
"2015-04-10",60.5,62.330002,60.32,62,17894700,47.932266
"2015-04-13",61.810001,62.16,61.060001,61.200001,11400900,47.7062
"2015-04-14",61.400002,61.810001,60.509998,61.720001,13071400,48.111542
"2015-04-15",62.099998,62.700001,61.970001,62.029999,11534200,48.353199
"2015-04-16",61.799999,62.91,61.650002,62.59,9815600,48.78973
"2015-04-17",62.119999,62.790001,61.869999,62.290001,9905600,48.555874
"2015-04-20",62.91,64,62.799999,63.540001,12779200,49.530262
"2015-04-21",63.889999,64.239998,63.27,63.610001,8457300,49.584824
"2015-04-22",63.599998,64.730003,63.560001,64.519997,13874300,50.294174
"2015-04-23",65.260002,65.309998,62.73,64.25,18405300,50.083714
"2015-04-24",64.309998,66.370003,64.139999,66.07,14859500,51.502426
"2015-04-27",66.019997,66.660004,64.860001,65.019997,18141700,50.683933
"2015-04-28",64.599998,66.489998,64.199997,66.489998,13084900,51.829826
"2015-04-29",65.699997,66.18,65.510002,65.629997,9864300,51.159443
"2015-04-30",65.389999,65.919998,64.32,64.660004,10298600,50.40332
"2015-05-01",65.089996,65.5,63.880001,64.32,9870800,50.138279
"2015-05-04",64.32,65.440002,64.010002,64.68,8493500,50.418907
"2015-05-05",64.199997,64.900002,63.779999,63.860001,7635900,49.779705
"2015-05-06",64.110001,64.529999,63.400002,63.939999,8476300,49.84206
"2015-05-07",63.59,64.809998,63.59,64.699997,8638200,50.434486
"2015-05-08",65.099998,65.800003,64.900002,65.239998,7541100,50.855438
"2015-05-11",65.190002,65.800003,65.080002,65.199997,7978700,50.824249
"2015-05-12",64.75,65.269997,64.589996,64.809998,5927000,50.520252
"2015-05-13",64.980003,65.32,64.629997,65.300003,8519200,50.902203
"2015-05-14",65.860001,66.269997,64.940002,65.970001,5868900,51.424477
"2015-05-15",65.93,66.519997,65.910004,65.989998,6786400,51.440067
"2015-05-18",65.790001,65.910004,65.139999,65.610001,7858100,51.143848
"2015-05-19",65.709999,66.120003,65.400002,65.730003,7674600,51.237396
"2015-05-20",65.919998,66.199997,65.389999,65.889999,9956000,51.36211
"2015-05-21",65.449997,65.809998,64.870003,65.650002,10553400,51.17503
"2015-05-22",65.480003,65.870003,65.309998,65.480003,14041500,51.042526
"2015-05-26",65.720001,67,65.660004,66.099998,21034300,51.525806
"2015-05-27",66.75,67.989998,66.57,67.379997,40778800,52.523598
"2015-05-28",67.419998,67.529999,66.629997,67.470001,12891500,52.593754
"2015-05-29",67.220001,67.519997,66.389999,66.589996,9451000,51.90778
"2015-06-01",66.800003,67.260002,66.260002,66.93,12426700,52.172802
"2015-06-02",66.699997,67.230003,66.330002,66.620003,11133200,51.93116
"2015-06-03",66.900002,67.300003,66.620003,67.010002,20804000,52.235168
"2015-06-04",66.550003,67.870003,66.519997,67.419998,10539000,52.554768
"2015-06-05",66.980003,67.760002,66.620003,67.400002,8908900,52.539185
"2015-06-08",67.860001,68.199997,67.529999,67.790001,10276700,52.843197
"2015-06-09",67.519997,68.080002,67.510002,67.669998,8132800,52.749645
"2015-06-10",67.660004,68.440002,67.540001,68.239998,7349300,53.193962
"2015-06-11",68.669998,68.669998,67.650002,68.040001,7552200,53.038071
"2015-06-12",67.889999,67.93,66.589996,67.050003,8249900,52.266357
"2015-06-15",66.660004,67.050003,66.099998,66.910004,7028400,52.157223
"2015-06-16",66.720001,67.400002,66.620003,66.769997,5200700,52.048088
"2015-06-17",66.970001,67.989998,66.879997,67.769997,7377100,52.827595
"2015-06-18",67.790001,69.07,67.790001,68.980003,9079000,53.770813
"2015-06-19",68.5,69.75,68.5,69.480003,9979500,54.160568
"2015-06-22",69.849998,70.599998,69.730003,70.120003,10124900,54.659458
"2015-06-23",70.010002,70.489998,69.57,70.019997,8720000,54.581501
"2015-06-24",70.519997,70.75,69.029999,69.220001,9308200,53.957897
"2015-06-25",69.669998,70.379997,69.290001,69.82,6191200,54.425613
"2015-06-26",69.949997,70.599998,69.68,70.459999,9669500,54.924488
"2015-06-29",69.269997,70.019997,67.080002,67.18,12057200,52.367683
"2015-06-30",68,68.220001,66.660004,67.190002,11459600,52.375477
"2015-07-01",67.900002,68.599998,67.68,68.510002,7694900,53.404434
"2015-07-02",68.68,68.900002,67.790001,68.209999,6245700,53.170593
"2015-07-06",67.529999,69,67.489998,68.220001,17029100,53.178383
"2015-07-07",68.419998,68.790001,67.32,68.559998,7821600,53.443417
