"dates","ABBV.Open","ABBV.High","ABBV.Low","ABBV.Close","ABBV.Volume","ABBV.Adjusted"
"2015-07-08",67.790001,68.440002,67.580002,67.660004,5027200,52.741848
"2015-07-09",68.480003,68.919998,67.800003,67.970001,6516800,52.983505
"2015-07-10",68.940002,69.5,68.529999,69.230003,6891400,53.965698
"2015-07-13",69.419998,69.699997,69.169998,69.57,5507000,54.633209
"2015-07-14",69.709999,70.519997,69.400002,69.800003,6628300,54.81382
"2015-07-15",69.809998,70.040001,69.309998,69.75,16761400,54.774563
"2015-07-16",70.139999,70.300003,69.830002,69.989998,6843800,54.963024
"2015-07-17",69.989998,70.129997,69.699997,69.989998,6141200,54.963024
"2015-07-20",70,71.110001,69.860001,70.800003,9633000,55.599117
"2015-07-21",70.809998,71.599998,70.220001,70.540001,5028500,55.394939
"2015-07-22",70.260002,70.650002,70.029999,70.559998,5701700,55.410629
"2015-07-23",70.25,70.93,70.139999,70.519997,5636600,55.37923
"2015-07-24",67.529999,69.019997,67.349998,68.080002,13495200,53.463108
"2015-07-27",68.459999,70.959999,68.459999,69.339996,12841500,54.452572
"2015-07-28",69.5,71.440002,69.080002,71.230003,10098300,55.936787
"2015-07-29",71.290001,71.510002,70.739998,70.769997,6793300,55.57555
"2015-07-30",70.860001,70.879997,69.269997,70.160004,6820400,55.096519
"2015-07-31",70.379997,70.379997,69.730003,70.010002,6181300,54.978729
"2015-08-03",70.190002,70.790001,69.279999,69.730003,9872300,54.758842
"2015-08-04",70.040001,70.389999,69.669998,69.949997,5410900,54.931602
"2015-08-05",70.099998,70.639999,70.050003,70.300003,10090200,55.20647
"2015-08-06",70.370003,70.779999,68.800003,69.239998,6172200,54.374043
"2015-08-07",69.080002,69.300003,67.769997,68.620003,6214500,53.887165
"2015-08-10",68.919998,69.43,68.5,69.209999,8189400,54.350491
"2015-08-11",68.5,69.290001,67.940002,68.25,7473200,53.5966
"2015-08-12",67.830002,68.919998,67.239998,68.75,8337600,53.989258
"2015-08-13",68.68,69.089996,68.209999,68.540001,7184900,53.824341
"2015-08-14",68.559998,69.440002,68.410004,68.650002,5864800,53.910717
"2015-08-17",68.709999,69.82,68.300003,69.370003,17669900,54.476139
"2015-08-18",69.419998,69.739998,68.669998,68.860001,6376500,54.075638
"2015-08-19",68.75,69.080002,68.209999,68.589996,6270300,53.863609
"2015-08-20",68,68.43,67.480003,67.480003,9600900,52.991932
"2015-08-21",66.739998,67.160004,65.830002,65.900002,16277100,51.751148
"2015-08-24",61.169998,64.849998,53.869999,63.450001,24292600,49.827171
"2015-08-25",65.110001,65.120003,60.650002,60.709999,15267000,47.675457
"2015-08-26",62.470001,63.220001,60.880001,63.139999,15289600,49.583725
"2015-08-27",64.029999,64.599998,63,64.510002,12592100,50.659588
"2015-08-28",63.91,64.779999,63.439999,63.98,7316400,50.24337
"2015-08-31",64.139999,64.309998,62.25,62.41,15581100,49.010452
"2015-09-01",61,61.630001,60.16,60.5,12703200,47.510544
"2015-09-02",61.560001,61.599998,60.279999,60.98,12044500,47.887474
"2015-09-03",61.450001,62.279999,61.349998,61.580002,11777400,48.358665
"2015-09-04",60.650002,60.799999,58.959999,59.77,9281400,46.937275
"2015-09-08",60.220001,60.939999,59.91,60.57,9263200,47.565514
"2015-09-09",61.52,61.52,59.110001,59.259998,8436900,46.536774
"2015-09-10",59.360001,60.130001,58.889999,59.580002,9306600,46.788074
"2015-09-11",59.619999,59.759998,58.970001,59.349998,9365400,46.607449
"2015-09-14",59.43,59.619999,57.540001,58.939999,9095600,46.285465
"2015-09-15",58.98,59.439999,58.369999,59.200001,10474700,46.489651
"2015-09-16",59.5,59.639999,58.630001,59.509998,8044200,46.733089
"2015-09-17",59.560001,60.919998,59.389999,59.860001,10281700,47.007954
"2015-09-18",59.419998,61.830002,58.970001,61.220001,28957000,48.075954
"2015-09-21",61.240002,61.740002,59.290001,59.389999,11038100,46.63887
"2015-09-22",58.169998,58.259998,56.91,57.740002,14192000,45.343124
"2015-09-23",57.900002,58.400002,57.150002,57.43,9827000,45.099674
"2015-09-24",56.93,57.48,55.919998,56.57,8625500,44.424316
"2015-09-25",57.84,57.880001,55.080002,55.740002,8673500,43.77253
"2015-09-28",55.389999,55.43,52.34,52.5,15123000,41.228161
"2015-09-29",53.099998,54.189999,51.880001,52.790001,12842800,41.455894
"2015-09-30",53.540001,54.5,53.360001,54.41,11895500,42.728069
"2015-10-01",54.68,55.23,53.93,55.130001,9255800,43.293495
"2015-10-02",53.869999,55.849998,53.720001,55.82,6942600,43.835342
"2015-10-05",56.389999,56.950001,55.439999,56.68,9332800,44.510708
"2015-10-06",56.259998,56.669998,53.959999,55.080002,9008300,43.25423
"2015-10-07",54.849998,56.549999,53.91,55.630001,11056100,43.686142
"2015-10-08",55.130001,56.16,54.799999,56.040001,6737300,44.008114
"2015-10-09",56.18,56.5,55.470001,55.639999,7178500,43.693993
"2015-10-12",55.799999,56.27,55.52,55.77,6515000,43.796078
"2015-10-13",55.169998,55.360001,53.709999,53.799999,9467900,42.638954
"2015-10-14",54.09,54.619999,53.57,53.939999,8727400,42.749912
"2015-10-15",54.32,56.200001,53.849998,56.139999,7781600,44.493519
"2015-10-16",56.290001,56.970001,55.790001,56.529999,7342800,44.802601
"2015-10-19",56.290001,56.700001,55.689999,56.16,6463000,44.509377
"2015-10-20",56.150002,56.380001,54.630001,54.830002,6494600,43.45528
"2015-10-21",55.279999,55.610001,53.07,53.830002,11638800,42.662743
"2015-10-22",53.880001,54.439999,45.450001,48.27,46517700,38.256187
"2015-10-23",49.41,51.73,48.639999,50.34,26214800,39.896759
"2015-10-26",50.169998,52.48,49.349998,51.869999,13890400,41.109352
"2015-10-27",52.009998,53.490002,52.009998,52.580002,11710800,41.672062
"2015-10-28",52.82,53.84,52.080002,53.259998,7869000,42.210995
"2015-10-29",53.200001,55.18,53.02,54.099998,9304400,42.876717
"2015-10-30",57.869999,60.73,57.66,59.549999,27465600,47.19611
"2015-11-02",61.599998,64.199997,61.439999,63.380001,17008700,50.23156
"2015-11-03",63.119999,63.720001,61.919998,62.43,8754700,49.478638
"2015-11-04",62.43,64.150002,62.299999,63.799999,10342600,50.564423
"2015-11-05",63.700001,64.18,61.689999,62.77,10237200,49.748093
"2015-11-06",62.25,64.300003,62.130001,64.129997,7261100,50.825962
"2015-11-09",63.619999,64.129997,63.110001,63.23,8239400,50.112679
"2015-11-10",63.330002,63.619999,62.279999,62.299999,6897600,49.375603
"2015-11-11",62.200001,62.27,60.57,60.860001,8212500,48.234337
"2015-11-12",60.790001,61.73,60.150002,60.23,7765500,47.735031
"2015-11-13",60.009998,60.970001,58.889999,59.860001,7834400,47.441799
"2015-11-16",59.740002,60.810001,59.560001,60.009998,6965100,47.560669
"2015-11-17",60.099998,61.73,59.73,60.380001,8405400,47.853909
"2015-11-18",60.259998,61.060001,59.849998,60.990002,5470200,48.337372
"2015-11-19",61.220001,61.73,60.139999,60.549999,5571200,47.988647
"2015-11-20",60.939999,61.360001,60.57,61.110001,7490200,48.432472
"2015-11-23",61.310001,61.529999,60.84,61.150002,6405000,48.464169
"2015-11-24",60.560001,61.650002,60.529999,61.130001,5213500,48.448322
"2015-11-25",61.099998,61.130001,60.209999,60.290001,4879800,47.782593
"2015-11-27",60.169998,60.450001,59.610001,60,2404100,47.55275
"2015-11-30",59.959999,60.209999,57.959999,58.150002,12660200,46.086533
"2015-12-01",58.23,59.099998,57.16,59.02,11290500,46.776051
"2015-12-02",59.169998,59.389999,57.369999,57.720001,7663000,45.74575
"2015-12-03",57.709999,57.75,55.529999,56.119999,9701500,44.477673
"2015-12-04",56.5,57.48,56.200001,57.18,6748100,45.31776
"2015-12-07",57.900002,57.990002,55.759998,56.27,7890900,44.596554
"2015-12-08",55.560001,56.869999,55.509998,56.669998,6896200,44.913567
"2015-12-09",56.279999,57.439999,55.720001,56.029999,6207900,44.406342
"2015-12-10",56,56.650002,55.650002,55.779999,6736900,44.208199
"2015-12-11",55.779999,55.779999,53.849998,54.040001,9388600,42.829174
"2015-12-14",53.709999,55.48,53.240002,55.439999,9419500,43.93874
"2015-12-15",56.150002,57,55.91,56.389999,6990000,44.691654
"2015-12-16",56.669998,57.689999,56.200001,57.630001,6282500,45.674419
"2015-12-17",57.66,57.93,56.349998,56.380001,7848900,44.683735
"2015-12-18",55.900002,56.099998,55.360001,55.740002,13807000,44.176502
"2015-12-21",56,56.259998,55.700001,56.200001,4572100,44.541073
"2015-12-22",56.540001,57.990002,56.419998,57.59,8390800,45.642712
"2015-12-23",57.880001,58.610001,57.610001,58.580002,6634400,46.427334
"2015-12-24",58.380001,58.73,58,58.459999,2152900,46.332226
"2015-12-28",58.27,58.970001,57.759998,58.75,5585800,46.562077
"2015-12-29",59.02,59.700001,59.02,59.450001,5073900,47.116844
"2015-12-30",59.400002,60.119999,59.310001,59.799999,5220300,47.394238
"2015-12-31",59.5,59.93,59.200001,59.240002,6104800,46.950417
"2016-01-04",58.060001,58.32,56.400002,57.610001,10308400,45.658573
"2016-01-05",57.990002,58.25,56.82,57.369999,7179600,45.468349
"2016-01-06",56.369999,57.560001,56.18,57.380001,8952700,45.476276
"2016-01-07",56.52,57.84,56.34,57.209999,9292600,45.341534
"2016-01-08",57.549999,57.810001,55.48,55.650002,7985200,44.105175
"2016-01-11",55.860001,55.98,52.830002,53.880001,10483300,42.702374
"2016-01-12",54.470001,54.970001,53.57,54.84,6799600,43.463219
"2016-01-13",54.549999,54.619999,50.98,51.18,10432200,40.988529
"2016-01-14",51.32,56.830002,50.709999,54.560001,16704900,43.695461
"2016-01-15",53.009998,57.41,53.009998,57.34,27008800,45.921883
"2016-01-19",57.529999,57.73,54.23,54.990002,13644500,44.039837
"2016-01-20",54.209999,57.93,53.700001,57.150002,11993100,45.769714
"2016-01-21",57.290001,58.77,56.919998,58.360001,12097000,46.738766
"2016-01-22",59.099998,59.43,57.82,58.830002,10383800,47.115173
"2016-01-25",59.029999,59.810001,58.18,58.650002,9681900,46.971027
"2016-01-26",59.009998,59.27,57.209999,58.259998,7421100,46.658688
"2016-01-27",58.360001,58.93,56.450001,57.110001,9077700,45.737682
"2016-01-28",57.23,57.73,54.779999,55.849998,10521100,44.728588
"2016-01-29",53.419998,55.310001,53.419998,54.900002,17768700,43.967762
"2016-02-01",54.16,54.880001,52.509998,54.389999,11693300,43.559322
"2016-02-02",53.639999,54.779999,53.32,53.950001,7918300,43.20694
"2016-02-03",54.529999,57.18,54.049999,56.84,16435700,45.521446
"2016-02-04",56.740002,57.310001,55.360001,56.759998,10351200,45.457378
"2016-02-05",56.25,56.34,52.619999,53.119999,13263200,42.542213
"2016-02-08",52.580002,54.099998,51.939999,52.889999,9369400,42.358013
"2016-02-09",52.310001,53.939999,52.060001,53.48,7655800,42.830532
"2016-02-10",54.110001,54.689999,52.549999,52.720001,9302800,42.221859
"2016-02-11",52.299999,53.119999,51.82,52.18,8551100,41.789391
"2016-02-12",52.529999,52.970001,51.599998,52.580002,9976200,42.109745
"2016-02-16",53.439999,53.869999,52.73,53.509998,8313000,42.854549
"2016-02-17",54.34,55.150002,53.349998,55.009998,10005600,44.055855
"2016-02-18",55.529999,55.529999,54.169998,54.549999,6555000,43.687462
"2016-02-19",54.5,55,53.98,54.290001,8532500,43.479233
"2016-02-22",54.290001,55.32,53.740002,55.279999,9381800,44.272083
"2016-02-23",55.700001,56.310001,55,55.07,8629700,44.103909
"2016-02-24",54.66,55.07,54.009998,54.889999,6633800,43.959747
"2016-02-25",55.169998,56.23,54.43,56.200001,7076300,45.008888
"2016-02-26",56.259998,56.790001,55.799999,56,5298000,44.848721
"2016-02-29",55.869999,56,54.470001,54.610001,8395100,43.735508
"2016-03-01",54.779999,56.34,54.240002,56.34,7106000,45.121006
"2016-03-02",56.169998,56.43,55.400002,55.700001,7054800,44.608448
"2016-03-03",55.689999,56.09,55.150002,55.93,9283900,44.79266
"2016-03-04",56,56.700001,55.299999,56.150002,6439700,44.968842
"2016-03-07",55.700001,56.5,54.830002,56.400002,7741800,45.169056
"2016-03-08",56.18,56.470001,55.23,55.32,5303700,44.304127
"2016-03-09",55.509998,56.650002,55.040001,56.389999,8402500,45.161053
"2016-03-10",56.560001,57.369999,55.32,56.23,5627900,45.032917
"2016-03-11",56.400002,57.869999,56.349998,57.73,6537400,46.234219
"2016-03-14",57.669998,57.73,56.970001,57.209999,4650800,45.817764
"2016-03-15",56.650002,56.93,55.130001,55.619999,5779600,44.54438
"2016-03-16",55.580002,56.540001,55.25,56.310001,6245400,45.096981
"2016-03-17",56.459999,56.459999,54.41,55.32,8308800,44.304127
"2016-03-18",55.59,56.599998,54.799999,56.57,11029800,45.305218
"2016-03-21",56.52,56.779999,55.73,56.009998,6632900,44.85672
"2016-03-22",55.75,57.540001,55.75,57.5,7661600,46.050014
"2016-03-23",57.16,57.5,56.220001,56.360001,5116400,45.137032
"2016-03-24",56.139999,56.25,55.669998,56.119999,5278900,44.944813
"2016-03-28",56.349998,56.700001,55.799999,56.110001,3803100,44.936813
"2016-03-29",56.099998,57.099998,55.220001,57.049999,4567900,45.689629
"2016-03-30",57.43,57.529999,56.720001,57,3650300,45.649586
"2016-03-31",57.02,57.459999,56.82,57.119999,4930300,45.745686
"2016-04-01",56.580002,57.57,56.360001,57.419998,4525700,45.985954
"2016-04-04",57.639999,59.400002,57.490002,59.209999,8108100,47.41951
"2016-04-05",58.540001,59.560001,58.09,58.540001,6779400,46.882927
"2016-04-06",58.52,59.900002,58.52,59.889999,6322800,47.964104
"2016-04-07",59.419998,59.900002,58.759998,59.299999,7827600,47.491592
"2016-04-08",59.490002,59.799999,58.169998,58.470001,5750000,46.826862
"2016-04-11",58.59,59.25,58.25,58.5,4894000,46.850891
"2016-04-12",58.98,60.049999,58.689999,59.889999,7243700,47.964104
"2016-04-13",59.869999,60,58.700001,59.060001,7023000,47.753872
"2016-04-14",59.150002,59.490002,59,59.279999,5185600,47.931755
"2016-04-15",59.549999,59.740002,58.779999,59.509998,4660800,48.117729
"2016-04-18",59.5,60.32,59.299999,59.880001,6089400,48.416904
"2016-04-19",60.09,61.23,59.669998,60.169998,6149300,48.651382
"2016-04-20",60.169998,61.110001,59.959999,60.48,4443600,48.902039
"2016-04-21",60.57,61.43,60.540001,61.369999,5702400,49.621658
"2016-04-22",61.299999,61.990002,60.959999,61.419998,5103000,49.66209
"2016-04-25",61.130001,61.299999,60.75,60.970001,4320500,49.298241
"2016-04-26",60.959999,61.290001,60.529999,60.93,4281700,49.265884
"2016-04-27",60.93,61.48,60.25,60.700001,6679200,49.079914
"2016-04-28",58.560001,62.099998,57.529999,61.200001,16235400,49.484203
"2016-04-29",61.029999,61.450001,60.48,61,13052700,49.322487
"2016-05-02",60.790001,62,60.700001,61.439999,9512000,49.678257
"2016-05-03",60.990002,62.09,60.720001,61.77,9316600,49.945084
"2016-05-04",61.299999,61.650002,61.009998,61.459999,8691400,49.694427
"2016-05-05",61.41,62.400002,61.09,62.34,8646200,50.405968
"2016-05-06",62,62.75,61.650002,62.509998,10880700,50.543419
"2016-05-09",62.360001,63.869999,62.279999,63.700001,9917400,51.505615
"2016-05-10",63.509998,63.759998,63.32,63.740002,12103400,51.537949
"2016-05-11",63.77,63.830002,62.639999,62.700001,9375200,50.697056
"2016-05-12",62.860001,63.07,62.389999,62.490002,9589500,50.527252
"2016-05-13",62.150002,62.860001,61.82,62,7339600,50.131054
"2016-05-16",61.91,62.619999,61.5,62.450001,6707400,50.494919
"2016-05-17",62.439999,62.790001,58.5,60.25,31528900,48.716061
"2016-05-18",59.869999,60.799999,59.560001,60.459999,10622000,48.885864
"2016-05-19",60.060001,60.349998,58.900002,59.279999,9917900,47.931755
"2016-05-20",59.630001,60.049999,59.029999,59.689999,11259400,48.263268
"2016-05-23",59.75,59.84,59.130001,59.299999,6468900,47.947929
"2016-05-24",59.73,60.91,59.52,60.700001,8888100,49.079914
"2016-05-25",61.080002,61.470001,60.790001,61.220001,5857600,49.500381
"2016-05-26",61,62.169998,60.900002,61.900002,6537100,50.050194
"2016-05-27",61.990002,63.200001,61.900002,62.709999,5768000,50.705132
"2016-05-31",62.709999,63.490002,62.639999,62.93,7147900,50.883011
"2016-06-01",62.93,63.169998,62.630001,62.830002,5284400,50.802166
"2016-06-02",62.869999,65.150002,62.830002,65.089996,11628000,52.629513
"2016-06-03",64.760002,65.370003,63.75,65,10621600,52.556751
"2016-06-06",62.130001,62.990002,61.869999,62.82,16403400,50.794075
"2016-06-07",62.59,63.59,62.299999,63.099998,10980100,51.020473
"2016-06-08",62.209999,62.299999,61.369999,61.73,13173000,49.912739
"2016-06-09",61.5,62.169998,60.52,60.75,11503700,49.120346
"2016-06-10",59.990002,61.009998,59.720001,61,11052300,49.322487
"2016-06-13",60.459999,61.389999,59.849998,59.93,11673600,48.457329
"2016-06-14",59.459999,60.380001,59.16,59.900002,11560200,48.433067
"2016-06-15",60.290001,61.27,60.009998,60.400002,7739300,48.837345
"2016-06-16",59.93,60.939999,59.91,60.900002,7011200,49.241627
"2016-06-17",60.880001,60.970001,59.57,60.009998,12574700,48.522007
"2016-06-20",60.639999,61.18,60.060001,60.110001,7076500,48.602863
"2016-06-21",60.200001,60.400002,59.75,59.98,6366500,48.497757
"2016-06-22",60,61.18,59.919998,60.389999,6718600,48.829254
"2016-06-23",60.860001,61.32,60.619999,61.310001,5328200,49.573147
"2016-06-24",59.259998,60.599998,59.18,59.860001,9878500,48.400715
"2016-06-27",59.380001,59.68,58.330002,58.68,7945500,47.446613
"2016-06-28",59.279999,60.130001,59.150002,59.990002,9897600,48.50584
"2016-06-29",60.580002,62.029999,60.23,61.810001,9308000,49.977428
"2016-06-30",61.790001,62.02,61.139999,61.91,7920600,50.058285
"2016-07-01",61.98,63.220001,61.830002,62.709999,6533700,50.705132
"2016-07-05",62.5,62.709999,61.77,61.919998,6293600,50.066368
"2016-07-06",61.84,63.759998,61.799999,63.369999,9202200,51.238785
"2016-07-07",63.599998,63.75,63.209999,63.43,7081900,51.2873
"2016-07-08",63.48,64.480003,62.740002,64.160004,7921700,51.877552
"2016-07-11",64.25,64.989998,64.07,64.349998,9641500,52.031189
"2016-07-12",64.669998,65.809998,64.32,65.5,11870500,52.96104
"2016-07-13",64.809998,65.040001,64.25,64.769997,7684200,52.830521
"2016-07-14",63.700001,64.139999,62.939999,63.619999,12090100,51.892513
"2016-07-15",63.82,64.169998,63.130001,63.32,8827500,51.647812
"2016-07-18",63.23,63.77,63.18,63.560001,6384800,51.843575
"2016-07-19",63.41,63.970001,63.09,63.32,5794500,51.647812
"2016-07-20",63.57,63.900002,63.330002,63.41,7502800,51.721222
"2016-07-21",63.23,64,63.169998,63.889999,6145500,52.11274
"2016-07-22",64,64.089996,63.580002,63.810001,4972900,52.047493
"2016-07-25",63.91,64.5,63.709999,64.32,7241200,52.463486
"2016-07-26",64.410004,64.730003,63.959999,64.449997,4885200,52.569519
"2016-07-27",64.419998,65.110001,64.32,64.900002,6220400,52.936565
"2016-07-28",64.790001,65.059998,63.93,64.720001,6556100,52.789742
"2016-07-29",65.269997,66.400002,65.150002,66.230003,10525000,54.021397
"2016-08-01",66.230003,67.080002,66.230003,66.940002,7599000,54.600513
"2016-08-02",66.93,67.059998,66.050003,66.779999,8763200,54.470028
"2016-08-03",66.809998,67,66.220001,66.57,6355100,54.298721
"2016-08-04",66.580002,66.980003,66.080002,66.099998,4901900,53.915356
"2016-08-05",66.150002,66.599998,66.120003,66.540001,5045600,54.27425
"2016-08-08",66.379997,66.669998,65.75,66.339996,5309300,54.111111
"2016-08-09",66.339996,67.25,66.25,66.760002,5717300,54.453701
"2016-08-10",66.699997,66.959999,66.190002,66.43,4506100,54.184532
"2016-08-11",66.860001,67.110001,66.699997,66.949997,4246600,54.608673
"2016-08-12",66.860001,67.389999,66.550003,67.190002,5215400,54.804436
"2016-08-15",67.470001,68.120003,67.32,67.389999,5215400,54.967564
"2016-08-16",67.129997,67.610001,66.5,66.739998,7147600,54.437382
"2016-08-17",66.690002,67.349998,66.349998,66.830002,7945400,54.510796
"2016-08-18",66.57,67.43,66.550003,66.769997,8205800,54.461853
"2016-08-19",66.57,67.18,66.510002,67.099998,6709400,54.731033
"2016-08-22",67.309998,67.790001,66.919998,67.010002,7884800,54.657608
"2016-08-23",67.260002,67.489998,65.989998,66.169998,10227800,53.972462
"2016-08-24",66.309998,66.529999,64.839996,65.059998,8551100,53.06707
"2016-08-25",65.040001,65.43,64.269997,64.720001,6379000,52.789742
"2016-08-26",64.68,65.019997,64.209999,64.610001,7041600,52.700024
"2016-08-29",64.839996,65.089996,64.190002,64.510002,5099200,52.618458
"2016-08-30",64.540001,64.709999,64.110001,64.160004,5531800,52.332973
"2016-08-31",64.209999,64.449997,63.5,64.099998,6750000,52.284035
"2016-09-01",64.099998,64.139999,63.610001,64.029999,5126700,52.226944
"2016-09-02",64.370003,64.480003,63.869999,64.120003,4100800,52.300346
"2016-09-06",64.699997,64.900002,64.050003,64.610001,6286300,52.700024
"2016-09-07",64.370003,65.139999,64.290001,64.970001,5714300,52.993656
"2016-09-08",63.959999,64.150002,63.439999,64.059998,8238800,52.2514
"2016-09-09",63.220001,64,63.060001,63.360001,8848500,51.680435
"2016-09-12",62.98,64.230003,62.66,64.080002,6653000,52.267719
"2016-09-13",63.66,64.150002,63.009998,63.34,7640400,51.664131
"2016-09-14",63.41,63.959999,63.060001,63.34,5890000,51.664131
"2016-09-15",63.169998,63.82,62.919998,63.349998,7806800,51.672283
"2016-09-16",63.529999,63.790001,63.169998,63.27,11165300,51.607037
"2016-09-19",63.619999,63.709999,62.830002,62.91,7903500,51.313393
"2016-09-20",63.360001,63.549999,62.759998,63.279999,4826500,51.615192
"2016-09-21",63.490002,64.25,63.200001,64.099998,7587400,52.284035
"2016-09-22",64.120003,65.199997,64.080002,65.080002,5416100,53.083378
"2016-09-23",65.050003,65.330002,64.75,64.980003,5154200,53.001812
"2016-09-26",64.519997,64.879997,64.019997,64.07,5567700,52.259556
"2016-09-27",63.950001,64.75,63.689999,64.57,4358300,52.667393
"2016-09-28",64.940002,64.940002,63.889999,64.220001,5645600,52.381912
"2016-09-29",64.300003,64.309998,62.799999,62.82,6431200,51.239983
"2016-09-30",62.669998,63.259998,62.450001,63.07,7325400,51.443901
"2016-10-03",63.02,63.290001,62.25,63.23,4239600,51.574406
"2016-10-04",63.310001,63.529999,62.549999,63,4719400,51.386803
"2016-10-05",63.080002,63.75,63,63.389999,4442500,51.704922
