"dates","ANET.Open","ANET.High","ANET.Low","ANET.Close","ANET.Volume","ANET.Adjusted"
"2015-08-28",75.989998,76.900002,74.716003,76.370003,295300,76.370003
"2015-08-31",75.919998,76.269997,74.220001,74.790001,308000,74.790001
"2015-09-01",73.300003,74.519997,71.720001,71.910004,629400,71.910004
"2015-09-02",73.010002,73.689003,70.5,73.199997,704700,73.199997
"2015-09-03",73.75,74.860001,73.040001,73.959999,589200,73.959999
"2015-09-04",73.129997,75.360001,73.129997,74.870003,579400,74.870003
"2015-09-08",75.669998,78.769997,75.400002,78.260002,803300,78.260002
"2015-09-09",78.5,78.5,73.790001,74.029999,795800,74.029999
"2015-09-10",73.730003,74.389999,69.629997,69.879997,1170000,69.879997
"2015-09-11",69.169998,69.209999,61.060001,64.459999,3455200,64.459999
"2015-09-14",65.459999,66.480003,62.685001,63.189999,1505600,63.189999
"2015-09-15",64.019997,65.260002,62.040001,63.5,981100,63.5
"2015-09-16",64,64.389999,62.187,63.509998,1066900,63.509998
"2015-09-17",63.759998,66,63.599998,64.730003,1119000,64.730003
"2015-09-18",64.309998,67.93,64.302002,66.879997,2298700,66.879997
"2015-09-21",67.720001,67.849998,65.110001,66.669998,1139200,66.669998
"2015-09-22",65.610001,66.989998,65.089996,66.360001,957900,66.360001
"2015-09-23",66.279999,66.440002,64.989998,65.519997,845000,65.519997
"2015-09-24",65.540001,65.919998,63.599998,65,1051800,65
"2015-09-25",65.290001,65.830002,63.119999,63.5,719700,63.5
"2015-09-28",63.5,64.849998,61.330002,62.240002,1191200,62.240002
"2015-09-29",62.529999,63.279999,60.095001,60.869999,515600,60.869999
"2015-09-30",61.200001,61.549999,60.490002,61.189999,500800,61.189999
"2015-10-01",61.119999,61.709999,59.700001,61,709800,61
"2015-10-02",60.43,62.900002,60.380001,62.799999,537100,62.799999
"2015-10-05",63.450001,64.410004,63.150002,63.91,679100,63.91
"2015-10-06",63.740002,69,61.740002,67.379997,1722000,67.379997
"2015-10-07",67.349998,68.959999,65.82,66.970001,820500,66.970001
"2015-10-08",66.5,67.720001,65.589996,66.75,449000,66.75
"2015-10-09",67.07,67.540001,65.402,67.209999,399200,67.209999
"2015-10-12",67.260002,67.660004,65.800003,66.599998,499400,66.599998
"2015-10-13",65.75,68.029999,65.559998,65.669998,493200,65.669998
"2015-10-14",65.779999,66.050003,64.800003,64.93,464400,64.93
"2015-10-15",66.230003,67.970001,65.68,67.300003,488600,67.300003
"2015-10-16",67.449997,67.830002,66.800003,67.599998,281400,67.599998
"2015-10-19",67.510002,67.910004,65.690002,65.949997,308600,65.949997
"2015-10-20",65.879997,67.339996,64.279999,64.660004,604700,64.660004
"2015-10-21",65.010002,65.309998,62.990002,64.470001,463200,64.470001
"2015-10-22",64.389999,67.75,64.389999,67.129997,515700,67.129997
"2015-10-23",67.800003,69,67.400002,68.400002,608100,68.400002
"2015-10-26",68.199997,68.690002,67.400002,67.970001,224400,67.970001
"2015-10-27",67.650002,68.720001,65.620003,65.900002,392800,65.900002
"2015-10-28",65.959999,66.845001,65.059998,66.010002,520900,66.010002
"2015-10-29",65.57,65.879997,64.431,65.160004,585500,65.160004
"2015-10-30",65.599998,66.160004,64.099998,64.510002,489300,64.510002
"2015-11-02",62.5,63.25,58.77,61.900002,1177400,61.900002
"2015-11-03",61.900002,62.580002,60.259998,62.23,869300,62.23
"2015-11-04",62.43,63.470001,62.242001,63,592700,63
"2015-11-05",62.68,63.040001,61.415001,61.959999,1227400,61.959999
"2015-11-06",65.050003,71.949997,64.800003,70.459999,3089500,70.459999
"2015-11-09",71.040001,72.620003,65.540001,68.900002,1231800,68.900002
"2015-11-10",68.400002,68.900002,67.800003,68.900002,481800,68.900002
"2015-11-11",68.889999,68.970001,67.150002,67.25,424900,67.25
"2015-11-12",66.970001,67.720001,65.459999,65.879997,460600,65.879997
"2015-11-13",65.559998,66.370003,64.660004,65.190002,438400,65.190002
"2015-11-16",65.110001,68,64.800003,67.879997,424000,67.879997
"2015-11-17",67.889999,69.870003,67.589996,69.150002,682400,69.150002
"2015-11-18",68.730003,69.739998,68.364998,69.690002,483900,69.690002
"2015-11-19",69.440002,71.75,69.040001,71.43,541100,71.43
"2015-11-20",71.540001,72.730003,71.209999,71.419998,498500,71.419998
"2015-11-23",71.300003,74.300003,71.269997,73.970001,679500,73.970001
"2015-11-24",73.389999,75,73.059998,74.68,483300,74.68
"2015-11-25",74.519997,74.830002,73.019997,73.760002,463600,73.760002
"2015-11-27",73.970001,73.970001,72.480003,73,138300,73
"2015-11-30",73.580002,73.980003,72.75,73.519997,415500,73.519997
"2015-12-01",73.730003,74.5,72.199997,74.300003,295500,74.300003
"2015-12-02",74.519997,75.910004,74.120003,75.32,435000,75.32
"2015-12-03",75.349998,75.980003,74.860001,75.220001,541600,75.220001
"2015-12-04",75.129997,75.184998,72.589996,74.199997,273900,74.199997
"2015-12-07",73.889999,74.889999,72.720001,74.220001,380700,74.220001
"2015-12-08",73.260002,73.830002,71.57,73.199997,455300,73.199997
"2015-12-09",73.419998,73.790001,71.589996,71.839996,297900,71.839996
"2015-12-10",72.5,72.699997,69.769997,70.5,326000,70.5
"2015-12-11",70,70.824997,67.349998,67.540001,494400,67.540001
"2015-12-14",67.779999,72.709999,67.709999,70.379997,1051400,70.379997
"2015-12-15",70.709999,72.315002,70,71.809998,536400,71.809998
"2015-12-16",71.309998,72.300003,70.18,71.599998,737900,71.599998
"2015-12-17",72.080002,73.610001,71.5,72.860001,725300,72.860001
"2015-12-18",72.769997,73,69.910004,70.269997,3478500,70.269997
"2015-12-21",70.669998,71.650002,70.160004,71.559998,503600,71.559998
"2015-12-22",71.489998,73.57,71.139999,72.75,489100,72.75
"2015-12-23",73.199997,74.779999,72.75,74.75,533700,74.75
"2015-12-24",74.389999,75.209999,74.389999,75.010002,273000,75.010002
"2015-12-28",74.589996,78.739998,74.510002,78.040001,1227000,78.040001
"2015-12-29",78,79.440002,77.580002,78.699997,825300,78.699997
"2015-12-30",78.419998,79.379997,78,78.75,660200,78.75
"2015-12-31",78.220001,79.434998,77.730003,77.839996,464600,77.839996
"2016-01-04",77.849998,78,75.760002,77.400002,1037900,77.400002
"2016-01-05",78.18,79.224998,77.349998,78.279999,816200,78.279999
"2016-01-06",77.529999,78.175003,72.220001,73.529999,1331900,73.529999
"2016-01-07",72.199997,72.459999,67.760002,68.75,1005600,68.75
"2016-01-08",69.839996,70.860001,68.190002,68.870003,751100,68.870003
"2016-01-11",69.489998,69.489998,66.374001,68.010002,592400,68.010002
"2016-01-12",68.82,69.669998,65.065002,66.480003,585100,66.480003
"2016-01-13",66.940002,67.919998,63.810001,64.709999,609700,64.709999
"2016-01-14",65.629997,66.330002,63.759998,65.389999,643000,65.389999
"2016-01-15",64.029999,65.120003,62.200001,64.849998,646400,64.849998
"2016-01-19",65.5,65.610001,61.869999,62.599998,798000,62.599998
"2016-01-20",61.630001,63.43,59.450001,63.360001,1019900,63.360001
"2016-01-21",63.150002,64.309998,62.035,62.540001,583400,62.540001
"2016-01-22",63.310001,65.339996,63.242001,64.330002,495300,64.330002
"2016-01-25",64.330002,64.349998,59.830002,59.900002,1105500,59.900002
"2016-01-26",60.040001,61.380001,58.540001,60.009998,1028300,60.009998
"2016-01-27",61.5,62.362999,60.740002,60.849998,685100,60.849998
"2016-01-28",61.349998,61.630001,58.349998,59.450001,795300,59.450001
"2016-01-29",59.959999,60.18,59.099998,60.029999,795900,60.029999
"2016-02-01",59.560001,59.560001,57.009998,59.259998,993200,59.259998
"2016-02-02",59,60.75,53.52,57.639999,1668800,57.639999
"2016-02-03",58.779999,62.48,58.5,61.950001,1429600,61.950001
"2016-02-04",61.869999,63.279999,61.59,62.369999,703300,62.369999
"2016-02-05",62.049999,62.049999,59.029999,59.220001,698800,59.220001
"2016-02-08",58.279999,58.470001,52.669998,53.959999,1307800,53.959999
"2016-02-09",53.549999,54.994999,52.505001,53,980900,53
"2016-02-10",53.529999,55.18,52.847,53.57,719800,53.57
"2016-02-11",53.130001,54.900002,52.77,54.369999,834500,54.369999
"2016-02-12",55,56.700001,54.669998,56.240002,469200,56.240002
"2016-02-16",57.099998,59.330002,57.099998,59.150002,960900,59.150002
"2016-02-17",59.5,61.119999,58.869999,59.860001,769900,59.860001
"2016-02-18",60.139999,60.380001,57.73,58.150002,1667100,58.150002
"2016-02-19",61.990002,67.25,61.57,65,4317300,65
"2016-02-22",66,66.669998,65.050003,65.400002,885300,65.400002
"2016-02-23",65.900002,67.059998,65.050003,65.959999,701200,65.959999
"2016-02-24",66.349998,67.529999,65.07,67.43,803700,67.43
"2016-02-25",67.720001,68.870003,66.529999,67.660004,603200,67.660004
"2016-02-26",67.5,69.370003,67.230003,69.019997,712700,69.019997
"2016-02-29",69.010002,69.989998,68.5,68.540001,629100,68.540001
"2016-03-01",68.769997,69.269997,66.75,69.239998,557800,69.239998
"2016-03-02",68.089996,68.190002,66.25,66.699997,934700,66.699997
"2016-03-03",66.239998,67.592003,65.154999,67.099998,1004800,67.099998
"2016-03-04",67.139999,67.699997,64.230003,64.25,994800,64.25
"2016-03-07",64.160004,65.629997,63.060001,64.400002,2063500,64.400002
"2016-03-08",64.190002,64.459999,61.759998,61.880001,844900,61.880001
"2016-03-09",62.529999,64.089996,61.939999,63.740002,737600,63.740002
"2016-03-10",63.610001,65.099998,60.360001,61.110001,1048700,61.110001
"2016-03-11",61.419998,63.029999,61.200001,62.810001,665600,62.810001
"2016-03-14",61.82,61.82,55.650002,56.529999,3251500,56.529999
"2016-03-15",56.529999,57.32,56.02,56.099998,1183300,56.099998
"2016-03-16",55.52,58.330002,55.000999,57.759998,1193800,57.759998
"2016-03-17",57.540001,59.029999,56.25,58.509998,822900,58.509998
"2016-03-18",58.459999,59.48,58.080002,58.369999,864400,58.369999
"2016-03-21",58.75,61.330002,58.27,60.799999,1370900,60.799999
"2016-03-22",60.09,60.659,59.41,59.509998,707000,59.509998
"2016-03-23",59.48,60.689999,59,59.470001,716700,59.470001
"2016-03-24",58.73,59.950001,58.419998,59.009998,457200,59.009998
"2016-03-28",59.34,59.889999,58.439999,59.080002,578500,59.080002
"2016-03-29",59.189999,62.41,57.889999,61.889999,1074000,61.889999
"2016-03-30",62.689999,62.779999,61.150002,62.41,948000,62.41
"2016-03-31",62.34,63.974998,61.77,63.099998,607600,63.099998
"2016-04-01",62.369999,63,60.599998,62.139999,846700,62.139999
"2016-04-04",62.200001,63.790001,61.950001,63.369999,594600,63.369999
"2016-04-05",63.07,63.5,61.790001,62.619999,600500,62.619999
"2016-04-06",62.919998,65,62.240002,64.940002,722000,64.940002
"2016-04-07",64.68,65.199997,63.200001,64.120003,670400,64.120003
"2016-04-08",64.540001,66.190002,63.990002,65.010002,554500,65.010002
"2016-04-11",64.959999,65.199997,63.52,63.560001,463600,63.560001
"2016-04-12",63.139999,63.594002,61.549999,61.869999,651600,61.869999
"2016-04-13",62.580002,64.760002,61.890999,64.669998,448300,64.669998
"2016-04-14",64.400002,64.959999,63.060001,64.489998,283000,64.489998
"2016-04-15",63.869999,64.019997,62.650002,63.389999,470000,63.389999
"2016-04-18",62.98,64.760002,62.400002,63.880001,474800,63.880001
"2016-04-19",63.139999,63.823002,62.200001,63.049999,645700,63.049999
"2016-04-20",62.880001,64.245003,61.830002,63.950001,341700,63.950001
"2016-04-21",64.080002,64.080002,62.119999,63.220001,412500,63.220001
"2016-04-22",63.689999,65.720001,63.014999,65.650002,469800,65.650002
"2016-04-25",64.940002,66.410004,64.559998,65.910004,598200,65.910004
"2016-04-26",65.870003,66.709999,65.400002,66,483900,66
"2016-04-27",65.459999,66.839996,63.869999,66.730003,605000,66.730003
"2016-04-28",66.120003,66.720001,65.593002,65.760002,454200,65.760002
"2016-04-29",65.790001,66.830002,65.050003,66.620003,667500,66.620003
"2016-05-02",67.050003,67.239998,66.010002,67.07,668900,67.07
"2016-05-03",66.650002,66.650002,64.175003,64.269997,590700,64.269997
"2016-05-04",63.790001,64.089996,61.849998,62.549999,828300,62.549999
"2016-05-05",63.02,63.650002,62.139999,63.580002,1150500,63.580002
"2016-05-06",65.419998,67.400002,62.009998,66.830002,2363100,66.830002
"2016-05-09",66.809998,67.190002,64.889999,65.260002,930400,65.260002
"2016-05-10",65.82,68.644997,65.720001,67.529999,1278200,67.529999
"2016-05-11",67.230003,68.220001,67.019997,67.309998,670000,67.309998
"2016-05-12",67.470001,67.470001,65.230003,66.57,823000,66.57
"2016-05-13",66.150002,68,65.900002,67.459999,824300,67.459999
"2016-05-16",67.360001,68.5,67.260002,68.010002,823900,68.010002
"2016-05-17",67.980003,68.260002,66.800003,66.900002,401900,66.900002
"2016-05-18",66.419998,68.860001,66.010002,68.029999,831400,68.029999
"2016-05-19",68.010002,69.139999,67.464996,68.199997,720000,68.199997
"2016-05-20",68.349998,70.25,68.237,70.120003,926100,70.120003
"2016-05-23",69.68,72.425003,69.43,71.589996,834400,71.589996
"2016-05-24",71.599998,72.5,71.029999,72.32,568600,72.32
"2016-05-25",72.5,72.82,71.709999,71.959999,617300,71.959999
"2016-05-26",71.669998,72.330002,71.269997,72.019997,614100,72.019997
"2016-05-27",72,72.879997,71.129997,72.860001,768300,72.860001
"2016-05-31",73,73.580002,72.599998,73.290001,522300,73.290001
"2016-06-01",72.730003,74.18,72.099998,74.080002,492300,74.080002
"2016-06-02",74.099998,74.900002,73.675003,74.900002,609300,74.900002
"2016-06-03",74.900002,75.339996,74.209999,75.080002,831200,75.080002
"2016-06-06",75,75.400002,74.300003,74.660004,417400,74.660004
"2016-06-07",74.660004,74.989998,74,74.580002,688900,74.580002
"2016-06-08",74.349998,75.199997,73.529999,74.82,646100,74.82
"2016-06-09",74.68,75.32,74.18,75.120003,484700,75.120003
"2016-06-10",74.589996,74.870003,72.849998,73.080002,434800,73.080002
"2016-06-13",72.550003,72.900002,71.669998,72.209999,677800,72.209999
"2016-06-14",72,72.639999,71.695,72.449997,704800,72.449997
"2016-06-15",72.809998,73.459999,72.610001,73.080002,666300,73.080002
"2016-06-16",72.690002,73.364998,71.889999,72.510002,666300,72.510002
"2016-06-17",72.660004,73.199997,71.949997,72.059998,580200,72.059998
"2016-06-20",73.150002,73.620003,72.324997,72.5,347200,72.5
"2016-06-21",72.470001,72.730003,71.339996,72.620003,454300,72.620003
"2016-06-22",72.480003,72.775002,69.709999,71.360001,1155900,71.360001
"2016-06-23",72,73.82,71.580002,73.82,756200,73.82
"2016-06-24",68.029999,71,66.400002,66.650002,2178300,66.650002
"2016-06-27",63.18,63.5,60.509998,60.93,2730000,60.93
"2016-06-28",61.650002,62.419998,60.560001,62,609400,62
"2016-06-29",62.84,64.089996,62.099998,63.759998,745800,63.759998
"2016-06-30",63.91,64.419998,62.919998,64.379997,505600,64.379997
"2016-07-01",64.559998,65.129997,63.040001,63.66,612600,63.66
"2016-07-05",63,63.59,62.209999,63.450001,591100,63.450001
"2016-07-06",63.18,64.669998,62.77,64.629997,889100,64.629997
"2016-07-07",64.720001,66.199997,64.720001,66,587500,66
"2016-07-08",66.489998,68.220001,66.059998,67.730003,624700,67.730003
"2016-07-11",68.660004,71.540001,68.660004,69.800003,1257200,69.800003
"2016-07-12",70.559998,70.849998,69.980003,70.089996,871200,70.089996
"2016-07-13",70.220001,70.989998,69.529999,70.260002,951900,70.260002
"2016-07-14",70.489998,70.769997,69.120003,70,606200,70
"2016-07-15",70.349998,70.440002,69.379997,69.989998,442800,69.989998
"2016-07-18",70.230003,71.550003,70.120003,71.379997,778300,71.379997
"2016-07-19",71.199997,71.639999,70.599998,70.959999,359500,70.959999
"2016-07-20",70.959999,71.449997,69.639999,71.290001,1103100,71.290001
"2016-07-21",71.419998,71.910004,70.290001,70.370003,389300,70.370003
"2016-07-22",70.459999,71.362999,70.32,70.459999,446000,70.459999
"2016-07-25",70.459999,71.540001,70.410004,71.169998,512200,71.169998
"2016-07-26",71.18,71.769997,70.800003,70.989998,634400,70.989998
"2016-07-27",71.5,71.5,70.129997,70.699997,486500,70.699997
"2016-07-28",70.730003,70.846001,68.839996,69.620003,719100,69.620003
"2016-07-29",69.629997,71.419998,69.230003,71.269997,533700,71.269997
"2016-08-01",71.139999,72.440002,71.044998,72.120003,547700,72.120003
"2016-08-02",72,72,69.949997,70.190002,728200,70.190002
"2016-08-03",70.370003,71.360001,70.209999,71.300003,539500,71.300003
"2016-08-04",71,72.309998,70.82,71.989998,805100,71.989998
"2016-08-05",68.75,72.440002,68.75,71.75,1875900,71.75
"2016-08-08",72.18,72.879997,71.839996,72.07,1047200,72.07
"2016-08-09",72.379997,74.080002,72.18,74.059998,900800,74.059998
"2016-08-10",73.800003,74.160004,73.25,74,474700,74
"2016-08-11",74,76,73.824997,75.459999,887900,75.459999
"2016-08-12",75.449997,75.889999,75.059998,75.779999,571000,75.779999
"2016-08-15",75.540001,78.349998,75.269997,78.25,1294900,78.25
"2016-08-16",77.989998,78.279999,76.830002,77.599998,843700,77.599998
"2016-08-17",77.580002,77.839996,76.709999,77.339996,652000,77.339996
"2016-08-18",77.800003,79.080002,77.800003,79.029999,984400,79.029999
"2016-08-19",79.129997,79.699997,78.519997,79.120003,776900,79.120003
"2016-08-22",78.690002,79.029999,77.169998,77.480003,696400,77.480003
"2016-08-23",76.559998,78.279999,76.010002,78.040001,920600,78.040001
"2016-08-24",78.389999,78.839996,77.349998,77.529999,411800,77.529999
"2016-08-25",77.099998,78.879997,76.995003,78.790001,527300,78.790001
"2016-08-26",78.5,79.489998,77.820999,78.989998,551900,78.989998
"2016-08-29",78.809998,79.879997,78.620003,79.769997,695600,79.769997
"2016-08-30",79.360001,80.480003,78.919998,79.690002,718300,79.690002
"2016-08-31",79.709999,79.82,78.910004,79.68,489300,79.68
"2016-09-01",79.93,80.389999,79.290001,79.669998,672800,79.669998
"2016-09-02",80.080002,81.089996,79.300003,80.949997,720600,80.949997
"2016-09-06",80.940002,81.690002,80.139999,81.190002,488000,81.190002
"2016-09-07",80.879997,81.839996,80.716003,81.349998,431000,81.349998
"2016-09-08",81.25,81.75,80.980003,81.349998,339600,81.349998
"2016-09-09",80.900002,81.790001,79.739998,79.760002,537800,79.760002
"2016-09-12",79.160004,81.260002,78.160004,80.900002,528600,80.900002
"2016-09-13",80.5,81.239998,80.129997,80.730003,597900,80.730003
"2016-09-14",80.739998,84.269997,80.730003,83.129997,1804200,83.129997
"2016-09-15",82.529999,84.690002,82.190002,84.43,679400,84.43
"2016-09-16",84.07,85.099998,83.699997,85.029999,1174000,85.029999
"2016-09-19",83.480003,83.980003,81.300003,82.029999,1026500,82.029999
"2016-09-20",82.300003,83.290001,81.610001,81.82,634400,81.82
"2016-09-21",82.260002,83.860001,82.260002,83.769997,434800,83.769997
"2016-09-22",84.400002,85.589996,84.274002,85.330002,710900,85.330002
"2016-09-23",84.900002,85.940002,84.239998,85.720001,705100,85.720001
"2016-09-26",84.970001,85.360001,84.380997,85.089996,329800,85.089996
"2016-09-27",84.639999,86.32,84.639999,86.32,472600,86.32
"2016-09-28",85.879997,86.349998,85.139999,85.760002,792000,85.760002
"2016-09-29",85.790001,86.260002,84.404999,85.220001,540900,85.220001
"2016-09-30",85.639999,85.860001,84.370003,85.080002,711000,85.080002
"2016-10-03",84.910004,85.519997,84.580002,85.050003,621900,85.050003
"2016-10-04",85.589996,85.785004,84.760002,85.25,406000,85.25
"2016-10-05",85.809998,85.989998,84.879997,84.970001,524200,84.970001
"2016-10-06",85.110001,85.5,84.559998,85.470001,340400,85.470001
"2016-10-07",85.690002,85.75,84.820999,85.139999,340500,85.139999
"2016-10-10",85.699997,87.620003,84.989998,86.529999,1057900,86.529999
"2016-10-11",86.5,86.5,82.410004,83.010002,639400,83.010002
"2016-10-12",82.800003,82.989998,81.739998,82.089996,366200,82.089996
"2016-10-13",80.550003,81.089996,78.82,80.760002,693700,80.760002
"2016-10-14",82,82.690002,79.75,80.449997,495900,80.449997
"2016-10-17",80.489998,81.120003,79.720001,80.720001,446300,80.720001
"2016-10-18",81.669998,81.82,80.82,80.860001,235800,80.860001
"2016-10-19",80.760002,82.120003,80.169998,81.900002,355800,81.900002
"2016-10-20",81.919998,82.120003,81.300003,81.860001,235200,81.860001
"2016-10-21",81.650002,83.830002,80.879997,83.580002,366400,83.580002
"2016-10-24",84.480003,84.650002,83.900002,84.029999,258400,84.029999
"2016-10-25",84.620003,85.120003,84.209999,84.32,298500,84.32
"2016-10-26",84,84.894997,83.860001,84.220001,338300,84.220001
"2016-10-27",84.470001,84.699997,83.559998,84.610001,532700,84.610001
"2016-10-28",84.459999,86.300003,83.779999,85.099998,930700,85.099998
"2016-10-31",85.099998,85.800003,84.599998,84.75,685200,84.75
"2016-11-01",84.370003,85.480003,83.120003,84.169998,745900,84.169998
"2016-11-02",84.32,84.839996,82.540001,82.910004,568700,82.910004
"2016-11-03",83.400002,83.919998,81.5,82.080002,1033100,82.080002
"2016-11-04",80.900002,84.230003,79.050003,83.309998,1839400,83.309998
"2016-11-07",84.620003,85.900002,83.949997,85.839996,1274800,85.839996
"2016-11-08",86,86.580002,84.370003,86.07,843800,86.07
"2016-11-09",83.830002,85.730003,82.5,85.400002,837000,85.400002
"2016-11-10",86.239998,87.184998,84.690002,85.910004,1079000,85.910004
"2016-11-11",85.830002,86.580002,84.730003,86.150002,728300,86.150002
