"dates","ANET.Open","ANET.High","ANET.Low","ANET.Close","ANET.Volume","ANET.Adjusted"
"2016-11-14",86.769997,88.260002,86.580002,87.830002,1197100,87.830002
"2016-11-15",87.790001,88.879997,86,87.790001,1009100,87.790001
"2016-11-16",87.769997,88.510002,86.639999,88.07,461500,88.07
"2016-11-17",88.010002,88.525002,87.739998,88.040001,275600,88.040001
"2016-11-18",88.529999,89.360001,87.82,87.980003,537000,87.980003
"2016-11-21",89.260002,94.760002,89.260002,94.480003,2402200,94.480003
"2016-11-22",94.480003,94.940002,94.07,94.779999,854900,94.779999
"2016-11-23",94.75,95.470001,94.5,95.190002,488800,95.190002
"2016-11-25",94.75,95,93.589996,94.660004,365300,94.660004
"2016-11-28",95.059998,96.059998,94.110001,95.970001,620100,95.970001
"2016-11-29",96,96.839996,95.290001,95.529999,594000,95.529999
"2016-11-30",96.080002,96.68,94.540001,94.809998,666500,94.809998
"2016-12-01",94.739998,96.25,92.100998,93.300003,783700,93.300003
"2016-12-02",92.809998,94.93,92.059998,93.169998,846100,93.169998
"2016-12-05",92.57,93.669998,91.93,92.75,768400,92.75
"2016-12-06",93.050003,94.730003,92.330002,93.860001,681900,93.860001
"2016-12-07",94.610001,98.220001,93.559998,97.870003,1278500,97.870003
"2016-12-08",98.510002,98.790001,95.400002,95.760002,664100,95.760002
"2016-12-09",96,96.620003,93.970001,94.410004,512600,94.410004
"2016-12-12",93.519997,94,91.040001,93.139999,908500,93.139999
"2016-12-13",93.239998,95.620003,93.239998,95.029999,611800,95.029999
"2016-12-14",94.940002,98.900002,93.790001,97.879997,1430200,97.879997
"2016-12-15",98.059998,98.334999,96.183998,96.790001,988900,96.790001
"2016-12-16",96.769997,98.809998,96.370003,96.68,888700,96.68
"2016-12-19",97.339996,98.779999,97.339996,97.940002,926900,97.940002
"2016-12-20",97.830002,98.768997,97.75,98,554600,98
"2016-12-21",98.059998,98.699997,97.860001,97.949997,326300,97.949997
"2016-12-22",97.949997,98.550003,96.510002,96.860001,479600,96.860001
"2016-12-23",96.839996,97.400002,96.559998,96.93,138700,96.93
"2016-12-27",97.199997,98.741997,97.199997,97.82,448100,97.82
"2016-12-28",98.050003,98.489998,96.57,97.25,434900,97.25
"2016-12-29",97.239998,97.870003,96.220001,96.730003,240000,96.730003
"2016-12-30",97.18,97.529999,96.459999,96.769997,250200,96.769997
"2017-01-03",97.540001,98.290001,96.675003,97.059998,548200,97.059998
"2017-01-04",97.489998,102.279999,97.449997,101.730003,2121600,101.730003
"2017-01-05",101.989998,103,101.230003,101.940002,976500,101.940002
"2017-01-06",102.110001,102.610001,100.669998,101.279999,473800,101.279999
"2017-01-09",100.870003,100.934998,98.620003,99.519997,752700,99.519997
"2017-01-10",99.940002,101.300003,99.559998,100.419998,420600,100.419998
"2017-01-11",100.93,100.93,98.120003,99.470001,484700,99.470001
"2017-01-12",99.989998,99.989998,96.440002,99,590400,99
"2017-01-13",99.43,101.040001,99.43,100.269997,367800,100.269997
"2017-01-17",94,94.339996,87.330002,88.230003,4583300,88.230003
"2017-01-18",87.900002,91,87.669998,88.709999,1240900,88.709999
"2017-01-19",89.379997,89.919998,88.669998,89.720001,632300,89.720001
"2017-01-20",90.620003,90.900002,89.410004,89.800003,732100,89.800003
"2017-01-23",89.809998,89.879997,87.541,89.669998,743500,89.669998
"2017-01-24",90.199997,92.599998,90.150002,92.470001,694900,92.470001
"2017-01-25",93.919998,94.75,92.07,93.080002,497200,93.080002
"2017-01-26",93.059998,93.589996,91.639999,92.910004,319200,92.910004
"2017-01-27",92.580002,93.940002,92.349998,93.779999,349600,93.779999
"2017-01-30",93.620003,94.059998,92.425003,93.669998,367500,93.669998
"2017-01-31",93.839996,94.199997,92.779999,94,407100,94
"2017-02-01",94.169998,94.800003,92.879997,94.279999,455300,94.279999
"2017-02-02",94.279999,95.639999,93.650002,94.879997,588900,94.879997
"2017-02-03",95.029999,95.805,93.690002,95.519997,441500,95.519997
"2017-02-06",95.260002,96.120003,94.93,95.510002,358600,95.510002
"2017-02-07",95.610001,96.489998,95.010002,95.989998,279700,95.989998
"2017-02-08",95.989998,98.389999,95.190002,97.459999,519500,97.459999
"2017-02-09",97.459999,98.980003,97.449997,97.809998,461100,97.809998
"2017-02-10",98.25,99.199997,97.269997,98.779999,407300,98.779999
"2017-02-13",98.779999,100.449997,98.620003,99.900002,843500,99.900002
"2017-02-14",99.889999,100.800003,99.349998,100.720001,526300,100.720001
"2017-02-15",100.089996,101.32,99.589996,100.669998,715500,100.669998
"2017-02-16",100.669998,102.190002,99.514999,100.169998,1763300,100.169998
"2017-02-17",111,119.449997,110.309998,119.059998,5910400,119.059998
"2017-02-21",118.949997,123.120003,118.559998,122.620003,1664600,122.620003
"2017-02-22",121.300003,122.980003,120.75,121.800003,859500,121.800003
"2017-02-23",122,122.489998,117.650002,117.849998,1142000,117.849998
"2017-02-24",117,120.650002,115.855003,120.589996,898300,120.589996
"2017-02-27",121.470001,121.68,119.879997,120.389999,621400,120.389999
"2017-02-28",119.959999,120.949997,118.75,118.989998,649100,118.989998
"2017-03-01",120,121.110001,118.779999,120.639999,777900,120.639999
"2017-03-02",120.510002,121.75,119.339996,119.489998,470000,119.489998
"2017-03-03",119.510002,120.260002,118.599998,119.970001,501200,119.970001
"2017-03-06",118.970001,120.730003,117.950996,119.43,734200,119.43
"2017-03-07",119.790001,122.599998,118.705002,121.080002,931400,121.080002
"2017-03-08",121.510002,125,120.489998,123.529999,1433300,123.529999
"2017-03-09",123.220001,124.5,121.790001,123.089996,552200,123.089996
"2017-03-10",124.480003,124.489998,123.360001,124.169998,581900,124.169998
"2017-03-13",125,127.639999,124.809998,127.470001,1122000,127.470001
"2017-03-14",127.529999,127.836998,126.010002,127,729400,127
"2017-03-15",128,128.490005,126.269997,128.279999,1130100,128.279999
"2017-03-16",128.839996,128.929993,126.989998,127.139999,895900,127.139999
"2017-03-17",127.519997,128.559998,126.797997,128.100006,1025500,128.100006
"2017-03-20",129.690002,131.429993,129.460007,130.330002,715200,130.330002
"2017-03-21",131.279999,131.320007,127.629997,127.970001,1108800,127.970001
"2017-03-22",128.449997,130.75,128.257996,130.539993,882200,130.539993
"2017-03-23",130.380005,131.119995,129.399994,130.080002,560900,130.080002
"2017-03-24",131.059998,131.979996,130.031006,131.770004,633500,131.770004
"2017-03-27",131.350006,132.550003,130.149994,132.179993,546600,132.179993
"2017-03-28",132.259995,134.179993,132.100006,133.970001,767000,133.970001
"2017-03-29",134.039993,134.649994,132.270004,133.300003,517400,133.300003
"2017-03-30",133.710007,134.25,132.660004,132.809998,408000,132.809998
"2017-03-31",132.990005,133.149994,131.649994,132.270004,737700,132.270004
"2017-04-03",131.729996,132.460007,128.660004,131.699997,1039200,131.699997
"2017-04-04",130.75,133.710007,130.199997,133.199997,1021300,133.199997
"2017-04-05",133.899994,134.509995,133.259995,134,1571000,134
"2017-04-06",133.529999,135.270004,132.544998,134.399994,917200,134.399994
"2017-04-07",132.869995,133.699997,132.229996,132.449997,611200,132.449997
"2017-04-10",132.449997,134.100006,132.050003,133.270004,419600,133.270004
"2017-04-11",132.979996,134.25,131.470001,133.330002,497300,133.330002
"2017-04-12",133.75,133.75,130.089996,131.470001,726600,131.470001
"2017-04-13",131.850006,133.612,131.160004,131.360001,326600,131.360001
"2017-04-17",131.410004,133.199997,131.119995,132.75,480700,132.75
"2017-04-18",132.75,133.649994,132.080002,132.960007,322400,132.960007
"2017-04-19",133.419998,134.800003,133.110001,133.830002,450500,133.830002
"2017-04-20",135.149994,137.089996,134.039993,136.470001,722200,136.470001
"2017-04-21",136.470001,136.75,135.020004,136.660004,421600,136.660004
"2017-04-24",138.100006,139.389999,136.910004,139,669900,139
"2017-04-25",139.199997,140.320007,138.660004,139.419998,594900,139.419998
"2017-04-26",139.600006,139.979996,137.869995,139.360001,704100,139.360001
"2017-04-27",137,139.839996,137,139.649994,630000,139.649994
"2017-04-28",139.210007,139.960007,138.360001,139.639999,924000,139.639999
"2017-05-01",139.509995,141.917999,138.610992,141.100006,705700,141.100006
"2017-05-02",141.539993,141.910004,138.949997,141.190002,949500,141.190002
"2017-05-03",140.990005,141.850006,139.710007,140.679993,678900,140.679993
"2017-05-04",141.75,142.899994,138.380005,140.199997,1610500,140.199997
"2017-05-05",138.949997,144.940002,135.210007,144.720001,2258000,144.720001
"2017-05-08",145,147.550003,141.320007,142.75,890300,142.75
"2017-05-09",143.509995,145.580002,142.619995,144.929993,692700,144.929993
"2017-05-10",145.660004,146.029999,143.779999,145.429993,713200,145.429993
"2017-05-11",145.009995,146.449997,144.259995,146.020004,563600,146.020004
"2017-05-12",145.679993,147.149994,144.764999,146.820007,476900,146.820007
"2017-05-15",147.389999,148.128998,146.509995,147.419998,582100,147.419998
"2017-05-16",148.119995,148.600006,146.100006,147.449997,1180900,147.449997
"2017-05-17",145.990005,146.869995,142.229996,142.360001,907200,142.360001
"2017-05-18",140.929993,143.850006,138.800003,143.479996,803900,143.479996
"2017-05-19",144.820007,145.399994,143.639999,144.070007,621900,144.070007
"2017-05-22",143.419998,144.300003,142.246002,143.149994,708100,143.149994
"2017-05-23",142.679993,144.029999,141.050003,143.199997,814400,143.199997
"2017-05-24",143.589996,144.330002,143.210007,144.279999,397900,144.279999
"2017-05-25",145,148.229996,144.860001,148.059998,992100,148.059998
"2017-05-26",148.059998,148.399994,145.070007,146.449997,619100,146.449997
"2017-05-30",146.449997,147.460007,145.5,147.220001,653300,147.220001
"2017-05-31",147.800003,148.039993,145.330002,147.380005,2609300,147.380005
"2017-06-01",147.509995,148.949997,144.309998,148.520004,1573800,148.520004
"2017-06-02",148.630005,152.539993,148.130005,152.259995,1281200,152.259995
"2017-06-05",152.259995,154.889999,152.259995,154.330002,928500,154.330002
"2017-06-06",153.559998,157.268005,153.259995,155.350006,648400,155.350006
"2017-06-07",156.240005,156.770004,154.850006,156.050003,624900,156.050003
"2017-06-08",155.539993,157.320007,154.725006,157.270004,585400,157.270004
"2017-06-09",157.559998,158.567993,147.009995,149.460007,1015700,149.460007
"2017-06-12",147.479996,149.759995,143,149.759995,1153700,149.759995
"2017-06-13",150.949997,153.369995,149.389999,151.779999,630400,151.779999
"2017-06-14",151.850006,153.380005,148.925003,151.050003,550600,151.050003
"2017-06-15",149.369995,151.330002,147.904999,151.229996,539500,151.229996
"2017-06-16",152.369995,153.149994,151.050003,151.580002,1558100,151.580002
"2017-06-19",153.449997,157.660004,153.449997,156.660004,819100,156.660004
"2017-06-20",156.070007,157.899994,154.800003,155.029999,585900,155.029999
"2017-06-21",155.360001,158.839996,155.244995,158.160004,834100,158.160004
"2017-06-22",158,159.479996,156,158.779999,540300,158.779999
"2017-06-23",159.080002,162.970001,158.899994,161.619995,1527600,161.619995
"2017-06-26",161.740005,162.279999,156,157.779999,913700,157.779999
"2017-06-27",157.380005,158.580994,152.520004,152.820007,755900,152.820007
"2017-06-28",153.970001,155.820007,151.770996,155.270004,738700,155.270004
"2017-06-29",154.779999,155.179993,147.710007,149.949997,730700,149.949997
"2017-06-30",150.429993,151.210007,148.770004,149.789993,547100,149.789993
"2017-07-03",151.059998,151.100006,146.350006,146.889999,357800,146.889999
"2017-07-05",147.100006,149.520004,147.100006,148.619995,920500,148.619995
"2017-07-06",146.5,147.679993,144.190002,145.429993,634600,145.429993
"2017-07-07",146.050003,149.160004,146.050003,148.770004,722600,148.770004
"2017-07-10",148.860001,150.779999,147.919998,149.350006,672800,149.350006
"2017-07-11",149.570007,153.259003,149.570007,153.160004,550400,153.160004
"2017-07-12",155,156.059998,154.270004,155.380005,612700,155.380005
"2017-07-13",155.869995,156.639999,153.649994,154.770004,375300,154.770004
"2017-07-14",155.020004,155.690002,154.119995,155.110001,301000,155.110001
"2017-07-17",155.309998,155.679993,152.800003,155.220001,372300,155.220001
"2017-07-18",154.850006,156.126007,154.009995,155.990005,419400,155.990005
"2017-07-19",156.800003,159,156.729996,157.630005,441500,157.630005
"2017-07-20",158.309998,158.610001,155.270004,156.800003,374400,156.800003
"2017-07-21",151,154,149,152.919998,1181300,152.919998
"2017-07-24",152.5,156.179993,152.020004,155.220001,518600,155.220001
"2017-07-25",155.059998,158.070007,153.789993,158,405100,158
"2017-07-26",158.350006,159,157,157.199997,575600,157.199997
"2017-07-27",158.089996,158.789993,150.059998,152.039993,745000,152.039993
"2017-07-28",151.050003,153.570007,149.410004,150.399994,991900,150.399994
"2017-07-31",151.199997,151.764008,148.490005,149.289993,1009900,149.289993
"2017-08-01",150.429993,150.429993,147.339996,147.800003,717300,147.800003
"2017-08-02",148.960007,148.970001,142.660004,143.460007,1162400,143.460007
"2017-08-03",143.820007,145.035004,141.779999,144.050003,1926200,144.050003
"2017-08-04",167.600006,175.399994,166.5,172.050003,4997700,172.050003
"2017-08-07",170.050003,176.5,169.520004,173.75,1650900,173.75
"2017-08-08",173.690002,174.899994,169.929993,169.940002,1171900,169.940002
"2017-08-09",168.990005,169.880005,167.110001,167.460007,1119200,167.460007
"2017-08-10",167.009995,167.029999,160.940002,164.699997,1491500,164.699997
"2017-08-11",164.529999,168.809998,163.410004,165.690002,626300,165.690002
"2017-08-14",168.080002,170.690002,167.542007,169.800003,639700,169.800003
"2017-08-15",171,171.990005,169.300003,170.589996,567900,170.589996
"2017-08-16",170.600006,174.880005,170.203995,173.669998,851500,173.669998
"2017-08-17",173.5,174.539993,170.220001,171.059998,787300,171.059998
"2017-08-18",171,174.108994,169.940002,172.009995,651900,172.009995
"2017-08-21",172,173.889999,169.850006,172.009995,664600,172.009995
"2017-08-22",172.070007,175.990005,171.914993,175.25,840400,175.25
"2017-08-23",174.440002,175.110001,172.339996,173.509995,891800,173.509995
"2017-08-24",174.320007,176.380005,173.554993,175.110001,633100,175.110001
"2017-08-25",175.639999,176.880005,173.589996,173.729996,418400,173.729996
"2017-08-28",174.229996,175.759995,171.350006,174.110001,523500,174.110001
"2017-08-29",172.429993,174.660004,171.550003,173.279999,420100,173.279999
"2017-08-30",174.259995,178.350006,174.259995,177.949997,574800,177.949997
"2017-08-31",178.690002,179.710007,175.350006,176.149994,780200,176.149994
"2017-09-01",176.770004,177.630005,175.089996,177.490005,436600,177.490005
"2017-09-05",176.740005,177.559998,173.660004,175.229996,808800,175.229996
"2017-09-06",175.550003,176.449997,169.610001,172.729996,835800,172.729996
"2017-09-07",173,174.050003,171.779999,173.649994,482000,173.649994
"2017-09-08",173.330002,174.449997,172.059998,172.679993,318000,172.679993
"2017-09-11",173.929993,176.095001,173.270004,175.309998,391800,175.309998
"2017-09-12",175.639999,176.802994,172.820007,173.820007,423200,173.820007
"2017-09-13",173.820007,175.130005,172.139999,174.889999,656000,174.889999
"2017-09-14",173.949997,176.380005,173.740005,174.940002,607500,174.940002
"2017-09-15",175.130005,177.889999,173.669998,176.960007,1380500,176.960007
"2017-09-18",179,185.410004,178.889999,182.679993,1134800,182.679993
"2017-09-19",183.929993,183.990005,181.050003,181.720001,771000,181.720001
"2017-09-20",186.240005,188.720001,184.070007,188.490005,973300,188.490005
"2017-09-21",188.169998,188.850006,184.479996,187.229996,605800,187.229996
"2017-09-22",187.199997,192.080002,187.029999,191.050003,906500,191.050003
"2017-09-25",192,193.240005,180.570007,180.830002,1276100,180.830002
"2017-09-26",182.850006,186.979996,180.009995,182.660004,650400,182.660004
"2017-09-27",184.759995,190.960007,184.759995,186.550003,606400,186.550003
"2017-09-28",186.009995,188.229996,183.610001,187.550003,585300,187.550003
"2017-09-29",188.25,189.899994,187.800003,189.610001,446200,189.610001
"2017-10-02",190,191.850006,188.630005,190.429993,465600,190.429993
"2017-10-03",190.919998,191.875,188.410004,189.419998,314800,189.419998
"2017-10-04",189.419998,191.029999,187.559998,190.679993,390600,190.679993
"2017-10-05",191.139999,191.960007,188.899994,190.360001,360500,190.360001
"2017-10-06",190.110001,193.399994,189.800003,192.929993,721800,192.929993
"2017-10-09",193.520004,196.270004,192.679993,193.369995,489700,193.369995
"2017-10-10",194.759995,195.339996,191.089996,192.820007,415500,192.820007
"2017-10-11",192.309998,193.514999,191.610001,192.949997,335900,192.949997
"2017-10-12",192,193.110001,190.449997,191.210007,509700,191.210007
"2017-10-13",192.880005,192.880005,190,191.139999,620600,191.139999
"2017-10-16",192.139999,192.5,188.429993,188.789993,521800,188.789993
"2017-10-17",188.860001,190.959,188.860001,190.610001,355100,190.610001
"2017-10-18",190.940002,191.210007,188.559998,189.940002,288700,189.940002
"2017-10-19",188.419998,190.130005,185.25,190.130005,524200,190.130005
"2017-10-20",191.050003,192.949997,191.050003,191.679993,324600,191.679993
"2017-10-23",192,194.240005,191.197998,191.570007,464900,191.570007
"2017-10-24",192.649994,193.720001,190.369995,193.100006,343400,193.100006
"2017-10-25",192.020004,193.339996,188.789993,189.610001,457400,189.610001
"2017-10-26",190.940002,193.899994,190.744995,191.830002,429900,191.830002
"2017-10-27",193.889999,196.675003,192.910004,195.649994,556300,195.649994
"2017-10-30",196.25,200.820007,195.440002,196.160004,835700,196.160004
"2017-10-31",197.330002,201.949997,196.899994,199.889999,818400,199.889999
"2017-11-01",201.410004,201.410004,195.169998,197.259995,993700,197.259995
"2017-11-02",197.5,197.5,177.919998,181.169998,2758300,181.169998
"2017-11-03",201.835007,202.149994,192.75,201.490005,3205100,201.490005
"2017-11-06",202.990005,207.350006,200.490005,206.679993,1146100,206.679993
"2017-11-07",206.600006,214.990005,206.600006,209.559998,1438300,209.559998
"2017-11-08",212.589996,216,211.020004,214.190002,1214800,214.190002
"2017-11-09",213.350006,217.919998,211.199997,213.550003,1010600,213.550003
"2017-11-10",213.600006,221.669998,213.300003,221.050003,1160200,221.050003
"2017-11-13",221.729996,227.128998,221.729996,225.149994,963300,225.149994
"2017-11-14",225.100006,228.860001,224.399994,227.100006,632000,227.100006
"2017-11-15",226,228,221.160004,224.899994,615900,224.899994
"2017-11-16",226.880005,233.335007,226.339996,231.770004,849900,231.770004
"2017-11-17",232.460007,234.630005,229.468002,233.820007,581300,233.820007
"2017-11-20",235,241.949997,234.910004,241.830002,721000,241.830002
"2017-11-21",242.300003,245.649994,240.776001,241.429993,954700,241.429993
"2017-11-22",241.449997,243.354996,238.160004,239.009995,617300,239.009995
"2017-11-24",241.080002,243.429001,240.580002,242.059998,298100,242.059998
"2017-11-27",241.699997,243.589996,238.449997,238.639999,542600,238.639999
"2017-11-28",239,243.669998,238.199997,243.550003,539900,243.550003
"2017-11-29",244.820007,244.899994,226.529999,234.210007,1211100,234.210007
"2017-11-30",237.520004,238.033005,231.190002,233.119995,838400,233.119995
"2017-12-01",232.5,233.220001,222.429993,228.649994,1138600,228.649994
"2017-12-04",232.270004,233.774994,208.619995,209.479996,2586700,209.479996
"2017-12-05",208.399994,218.639999,206.860001,211.050003,1272100,211.050003
"2017-12-06",209.149994,213.960007,207.369995,212.860001,631600,212.860001
"2017-12-07",214.100006,221.25,214.100006,219.860001,901700,219.860001
"2017-12-08",223.360001,228.964996,222.059998,222.789993,775500,222.789993
"2017-12-11",223,224.990005,219.369995,223.690002,576800,223.690002
"2017-12-12",222.190002,223.300003,217.110001,218.25,706300,218.25
"2017-12-13",218.440002,226.240005,218.429993,225.130005,791200,225.130005
"2017-12-14",226.779999,229.179993,225.25,226.720001,782700,226.720001
"2017-12-15",228.300003,232.149994,227.300003,231.029999,1064100,231.029999
"2017-12-18",235,235.664993,231.399994,235.389999,661700,235.389999
"2017-12-19",235.25,238.339996,235,236,830400,236
"2017-12-20",237.5,238.356995,231.490005,234.149994,576300,234.149994
"2017-12-21",235.389999,238.399994,235.112,235.960007,607700,235.960007
"2017-12-22",236.860001,236.860001,233.369995,236.550003,652200,236.550003
"2017-12-26",236.220001,236.699997,233,235.660004,427500,235.660004
"2017-12-27",235.660004,240.490005,235.660004,239.5,390500,239.5
"2017-12-28",239.899994,241.5,239.190002,240.639999,416400,240.639999
"2017-12-29",240.649994,241.300003,235.429993,235.580002,415700,235.580002
