"dates","FANG.Open","FANG.High","FANG.Low","FANG.Close","FANG.Volume","FANG.Adjusted"
"2012-10-12",17.82,18.280001,17.5,17.5,6467100,16.621262
"2012-10-15",17.549999,17.83,17.5,17.75,633100,16.858711
"2012-10-16",17.57,17.950001,17.25,17.790001,180300,16.896706
"2012-10-17",17.700001,18.07,17.5,17.700001,121000,16.81122
"2012-10-18",17.6,17.870001,17.52,17.700001,146100,16.81122
"2012-10-19",17.719999,17.799999,17.41,17.41,298100,16.53578
"2012-10-22",17.5,17.51,16.93,17.030001,359800,16.174866
"2012-10-23",16.85,17.299999,16.75,17.129999,166100,16.269844
"2012-10-24",16.92,17.469999,16.92,17.389999,158200,16.516787
"2012-10-25",17.98,17.98,16.25,17.030001,206900,16.174866
"2012-10-26",17.51,17.51,16.6,17.139999,199500,16.279339
"2012-10-31",16.5,17.030001,16.5,17.030001,36400,16.174866
"2012-11-01",17.1,17.48,16.51,17.23,203000,16.364822
"2012-11-02",16.99,17.23,16.559999,17,72100,16.146372
"2012-11-05",16.790001,17,16.5,16.709999,33300,15.870931
"2012-11-06",16.52,17.48,16.09,17.01,370600,16.155867
"2012-11-07",16.75,17.4,16.75,17.059999,155800,16.203356
"2012-11-08",16.290001,17.27,16.290001,16.75,141600,15.908924
"2012-11-09",16.33,16.940001,16.33,16.549999,209600,15.718964
"2012-11-12",16.459999,16.549999,16.360001,16.5,12800,15.671478
"2012-11-13",16.52,16.76,15.97,16.040001,47600,15.234577
"2012-11-14",15.97,16.469999,15.65,16.049999,123400,15.244071
"2012-11-15",16.379999,17.26,15.71,16.700001,367000,15.861435
"2012-11-16",16.91,17.690001,16.27,16.82,104600,15.975412
"2012-11-19",16.85,17.25,16.5,17.120001,77200,16.260342
"2012-11-20",17.139999,17.290001,16.83,17.129999,251400,16.269844
"2012-11-21",17.120001,17.48,16.85,17.200001,33100,16.33633
"2012-11-23",17.25,17.549999,17.059999,17.32,94000,16.4503
"2012-11-26",17.299999,17.42,17.059999,17.26,77400,16.393316
"2012-11-27",17.07,17.33,16.93,17.23,55800,16.364822
"2012-11-28",17.450001,17.49,16.98,17.25,94000,16.383818
"2012-11-29",17.459999,18.35,17.200001,18.16,164400,17.248123
"2012-11-30",18.440001,18.48,17.77,18,44200,17.096159
"2012-12-03",18.01,18.5,17.389999,18.1,47600,17.191137
"2012-12-04",18.23,18.23,17.41,17.83,30100,16.934692
"2012-12-05",17.58,18.1,17.58,17.98,33000,17.077162
"2012-12-06",17.76,17.780001,17.32,17.620001,41900,16.735241
"2012-12-07",17.68,17.85,17.6,17.75,42500,16.858711
"2012-12-10",17.889999,17.92,17.360001,17.620001,72300,16.735241
"2012-12-11",17.41,17.84,17.200001,17.540001,72200,16.659258
"2012-12-12",17.469999,17.780001,17.469999,17.639999,58000,16.754232
"2012-12-13",17.41,17.98,17.290001,17.879999,135900,16.982182
"2012-12-14",17.43,17.65,17.25,17.57,44700,16.687748
"2012-12-17",17.66,18.5,17.5,17.98,107600,17.077162
"2012-12-18",17.93,19.25,17.700001,18.799999,142600,17.855986
"2012-12-19",18.799999,19.889999,18.129999,19.18,192600,18.216906
"2012-12-20",18.950001,19.02,18.440001,19.02,200500,18.064938
"2012-12-21",18.620001,19.18,17.68,18.98,1936500,18.026951
"2012-12-24",19.049999,19.450001,18.01,18.639999,159000,17.70402
"2012-12-26",18.75,19,18.27,18.65,81300,17.713516
"2012-12-27",18.57,19.49,18.389999,18.540001,162100,17.609045
"2012-12-28",18.41,18.92,18.309999,18.780001,66400,17.836994
"2012-12-31",18.74,19.219999,18.57,19.120001,125600,18.159918
"2013-01-02",19.459999,19.92,18.6,19.24,189700,18.273895
"2013-01-03",19.24,19.459999,18.65,19.139999,89100,18.178911
"2013-01-04",19.25,20.49,18.969999,20.049999,173300,19.043219
"2013-01-07",19.889999,21.24,19.639999,20.77,210300,19.727068
"2013-01-08",20.690001,21.1,20.379999,20.6,229400,19.565601
"2013-01-09",20.709999,20.969999,20.4,20.469999,171800,19.442129
"2013-01-10",20.540001,21.99,20.34,21.629999,235200,20.543882
"2013-01-11",21.6,21.780001,20.549999,21.67,166300,20.581873
"2013-01-14",21.68,22.469999,21.68,21.799999,130400,20.705345
"2013-01-15",21.67,22.9,21.17,21.719999,59300,20.629364
"2013-01-16",21.08,21.52,20.059999,21.280001,239500,20.211454
"2013-01-17",21.370001,21.809999,20.76,21.120001,129800,20.059492
"2013-01-18",21.17,21.790001,20.309999,20.540001,119400,19.508615
"2013-01-22",20.6,21.889999,20.6,21.790001,160100,20.695848
"2013-01-23",21.74,21.74,20.950001,21.43,42700,20.353928
"2013-01-24",21.24,22.59,21.190001,21.43,114500,20.353928
"2013-01-25",21.549999,22.709999,21.549999,22,71200,20.895304
"2013-01-28",22.200001,22.25,21.34,21.639999,91000,20.553377
"2013-01-29",21.68,22.16,21.629999,22.129999,113700,21.018776
"2013-01-30",22.040001,22.879999,22.040001,22.67,340500,21.53166
"2013-01-31",22.530001,22.530001,21.549999,22.42,260400,21.294216
"2013-02-01",22.559999,22.950001,22.360001,22.700001,93600,21.560152
"2013-02-04",22.65,22.709999,21.85,22.540001,80100,21.408188
"2013-02-05",22.58,22.65,22.16,22.629999,38700,21.493668
"2013-02-06",22.49,22.83,22.209999,22.629999,136100,21.493668
"2013-02-07",22.059999,22.690001,22,22.42,61300,21.294216
"2013-02-08",22.389999,22.75,22.040001,22.049999,96400,20.942791
"2013-02-11",22.129999,22.129999,21.299999,21.559999,59100,20.477398
"2013-02-12",21.52,21.76,21.049999,21.57,154700,20.486891
"2013-02-13",21.549999,22.01,21.23,21.559999,321700,20.477398
"2013-02-14",21.549999,22.93,21.549999,22,379500,20.895304
"2013-02-15",22.07,22.65,21.700001,22.299999,146500,21.180237
"2013-02-19",22.32,22.82,22.23,22.82,102000,21.674131
"2013-02-20",22.809999,23.280001,21.209999,21.280001,96200,20.211454
"2013-02-21",21.290001,21.290001,20.549999,20.73,76900,19.689074
"2013-02-22",22.25,22.629999,20.23,20.98,310600,19.926517
"2013-02-25",21,21.08,19.57,19.74,167600,18.748787
"2013-02-26",19.84,20.52,19.700001,20.049999,119300,19.043219
"2013-02-27",20.09,21.5,19.85,20.959999,158500,19.907524
"2013-02-28",20.98,23.309999,20.200001,22.709999,205000,21.569651
"2013-03-01",22.5,22.809999,21.91,22.34,46000,21.218229
"2013-03-04",22.370001,22.870001,21.83,22.389999,39000,21.265718
"2013-03-05",22.41,23.879999,22.389999,23.700001,108700,22.509939
"2013-03-06",23.83,24.030001,23.379999,23.549999,13800,22.36747
"2013-03-07",23.5,24.889999,22.530001,24.51,129700,23.279264
"2013-03-08",24.77,24.959999,23.889999,24.9,127200,23.649687
"2013-03-11",24.92,24.99,24.08,24.49,218100,23.260271
"2013-03-12",24.52,24.99,24.299999,24.93,107300,23.678179
"2013-03-13",24.870001,26.389999,24.67,25.75,308800,24.457005
"2013-03-14",25.860001,25.860001,24.219999,24.860001,153000,23.611692
"2013-03-15",24.92,24.959999,23.5,24.15,186000,22.937346
"2013-03-18",23.870001,24.549999,23.629999,23.99,38800,22.785378
"2013-03-19",24.23,25.139999,23.57,23.76,87200,22.566925
"2013-03-20",24.040001,24.299999,23.65,24,81000,22.794874
"2013-03-21",23.92,24.469999,23.889999,24.309999,133000,23.08931
"2013-03-22",24.389999,24.620001,24.24,24.549999,48100,23.317259
"2013-03-25",24.690001,25.33,24.620001,25.200001,197000,23.934624
"2013-03-26",25.23,25.870001,25.08,25.65,191400,24.362022
"2013-03-27",25.440001,26.27,25.440001,26.110001,83600,24.798925
"2013-03-28",26.24,27.209999,26.040001,26.84,157500,25.49227
"2013-04-01",26.93,27.969999,26.93,27.4,216600,26.024147
"2013-04-02",27.469999,27.889999,26.75,27.040001,493300,25.68223
"2013-04-03",27.049999,27.049999,24.48,24.92,526600,23.668678
"2013-04-04",24.870001,25.27,23.83,25.049999,135100,23.792149
"2013-04-05",24.690001,25.370001,24.57,25.18,56400,23.915625
"2013-04-08",25.17,26.35,25.02,26.049999,144200,24.741938
"2013-04-09",26.299999,27.389999,26.139999,26.76,285300,25.416288
"2013-04-10",26.75,27.24,25.92,26.08,230100,24.77043
"2013-04-11",26.139999,26.700001,25.1,26.5,165600,25.16934
"2013-04-12",26.5,27.049999,26.23,26.629999,275800,25.292814
"2013-04-15",26.360001,26.360001,25.01,25.799999,378800,24.50449
"2013-04-16",26.07,26.77,25.860001,26.74,166300,25.397291
"2013-04-17",26.51,26.540001,25.41,25.799999,160000,24.50449
"2013-04-18",25.91,26.67,25.459999,26.51,74100,25.178841
"2013-04-19",26.75,26.82,26.09,26.219999,126900,24.9034
"2013-04-22",26.35,27.34,26.209999,26.98,149300,25.625242
"2013-04-23",27.049999,27.690001,26.959999,27.49,107100,26.109629
"2013-04-24",27.43,27.620001,27.040001,27.1,77900,25.739214
"2013-04-25",27.51,27.68,27.17,27.299999,68500,25.929169
"2013-04-26",27.290001,27.370001,26.35,26.879999,147000,25.530262
"2013-04-29",26.98,26.98,25.780001,26.040001,343500,24.732443
"2013-04-30",26.459999,26.74,26.129999,26.26,171600,24.941391
"2013-05-01",26.1,27.01,25.950001,26.440001,347100,25.112354
"2013-05-02",26.459999,27.25,26.459999,27.1,168400,25.739214
"2013-05-03",27.440001,27.66,27.16,27.48,86000,26.100136
"2013-05-06",27.58,29.4,27.58,28.76,393000,27.315861
"2013-05-07",28.709999,28.809999,27.879999,28.540001,264200,27.106905
"2013-05-08",28.379999,29.75,27.51,29.530001,200900,28.047197
"2013-05-09",29.57,29.67,28.469999,28.68,189700,27.239876
"2013-05-10",28.65,28.700001,27.91,28.58,89400,27.144896
"2013-05-13",28.459999,29,28.35,28.66,51700,27.220884
"2013-05-14",28.610001,28.91,28.530001,28.870001,73700,27.420336
"2013-05-15",28.290001,29.77,27.190001,29.48,599000,27.999706
"2013-05-16",31.17,31.6,29.73,29.940001,3939200,28.436609
"2013-05-17",30.52,32.41,30.200001,31.43,914000,29.851791
"2013-05-20",31.620001,32.25,31.24,32.029999,545100,30.421659
"2013-05-21",32.400002,32.400002,31.23,31.709999,295800,30.117731
"2013-05-22",32.25,34.84,31.870001,32.540001,876400,30.906054
"2013-05-23",31.98,34.299999,31.52,33.27,609700,31.599398
"2013-05-24",33.389999,34.669998,32.77,34.32,792300,32.596672
"2013-05-28",34.77,35.91,34.310001,34.950001,383300,33.195038
"2013-05-29",34.810001,35.310001,34.310001,34.959999,230000,33.204533
"2013-05-30",34.779999,35.650002,34.400002,34.950001,355500,33.195038
"2013-05-31",34.630001,35.23,33.669998,33.77,596800,32.074291
"2013-06-03",33.66,34.75,32.880001,34.599998,338800,32.86261
"2013-06-04",34.619999,35.43,33.599998,34.080002,175200,32.368721
"2013-06-05",34.27,34.68,33.82,33.939999,165100,32.235752
"2013-06-06",33.880001,35.869999,33.610001,34.580002,110100,32.843616
"2013-06-07",34.849998,35.639999,34.150002,35.450001,135000,33.669926
"2013-06-10",34.560001,35.560001,33.5,34.740002,234400,32.995586
"2013-06-11",34.560001,35.240002,34.18,34.459999,123300,32.729645
"2013-06-12",34.75,35.040001,34.189999,34.43,65700,32.701145
"2013-06-13",34.540001,35.299999,33.419998,34.970001,282100,33.214031
"2013-06-14",34.959999,35.630001,34.599998,34.889999,145900,33.138046
"2013-06-17",35.240002,35.279999,33.790001,34.450001,186800,32.72015
"2013-06-18",33.849998,35.470001,33.200001,35.009998,611200,33.252026
"2013-06-19",35.240002,35.48,34.150002,34.610001,3342600,32.872112
"2013-06-20",34.310001,34.310001,32.470001,32.639999,642000,31.001028
"2013-06-21",32.799999,33.509998,31.6,33.150002,1297800,31.485424
"2013-06-24",32.91,32.91,30.76,32.02,797600,30.412163
"2013-06-25",32.59,33.349998,31.49,32.919998,406000,31.266972
"2013-06-26",33.240002,33.73,32.990002,33.650002,325100,31.960321
"2013-06-27",33.709999,33.77,32.959999,33.060001,290800,31.399944
"2013-06-28",33.150002,33.68,32.610001,33.32,902100,31.646885
"2013-07-01",33.490002,34.650002,33.419998,34.27,245100,32.549183
"2013-07-02",34.110001,34.68,33.509998,34.560001,119600,32.824623
"2013-07-03",34.529999,36.240002,34.200001,35.200001,192200,33.432484
"2013-07-05",35.740002,36.220001,34.75,35.889999,224700,34.087837
"2013-07-08",36.07,37.799999,35.639999,36.099998,498600,34.287292
"2013-07-09",36.450001,36.93,35.790001,36.5,280100,34.66721
"2013-07-10",36.540001,37.25,35.82,37.16,284000,35.294067
"2013-07-11",38.130001,38.130001,37.330002,37.599998,320000,35.711971
"2013-07-12",37.389999,37.669998,36.23,37.25,117800,35.379547
"2013-07-15",37.200001,37.830002,36.23,37.27,243200,35.39854
"2013-07-16",37.18,37.91,36.619999,37.709999,213300,35.816448
"2013-07-17",37.189999,38.869999,37.189999,37.66,207500,35.768963
"2013-07-18",37.549999,39.450001,37.459999,38.080002,294500,36.16787
"2013-07-19",38.150002,39.799999,37.369999,39.360001,348100,37.383602
"2013-07-22",39.110001,39.610001,38.549999,39.470001,150900,37.488071
"2013-07-23",39.900002,40,38.669998,38.790001,182500,36.84222
"2013-07-24",38.919998,39.009998,37.07,37.41,252800,35.531506
"2013-07-25",37.259998,38.240002,37.099998,37.75,222700,35.854446
"2013-07-26",37.5,39.139999,37.150002,37.470001,244100,35.588509
"2013-07-29",37.5,37.82,36.950001,37.669998,82200,35.778454
"2013-07-30",37.77,37.889999,36.779999,37.830002,137400,35.930424
"2013-07-31",37.959999,39.299999,37.299999,38.18,149800,36.262848
"2013-08-01",39.279999,43.400002,39.279999,42.610001,973200,40.470406
"2013-08-02",42.439999,43.52,41.599998,42.650002,509800,40.508396
"2013-08-05",42.57,44.110001,42.41,43.099998,419500,40.935802
"2013-08-06",42.98,43.09,40.919998,42.200001,308400,40.080986
"2013-08-07",43.77,43.84,41.32,42.240002,421900,40.118984
"2013-08-08",42.279999,43.549999,41.799999,42.09,324700,39.976517
"2013-08-09",42.099998,42.689999,41.93,42.240002,219000,40.118984
"2013-08-12",42.02,42.5,41,42.080002,250300,39.967018
"2013-08-13",42.049999,43.48,41.700001,42.09,366000,39.976517
"2013-08-14",41.900002,42.029999,40.330002,40.450001,974100,38.418865
"2013-08-15",40.25,40.700001,39.5,39.790001,2670400,37.792004
"2013-08-16",39.880001,40.970001,39.5,40.5,547800,38.466351
"2013-08-19",40.5,40.599998,39.34,39.349998,194700,37.374104
"2013-08-20",39.27,39.720001,38.450001,39.279999,254900,37.307613
"2013-08-21",39.200001,40.310001,38.099998,39.220001,228600,37.250629
"2013-08-22",39.32,39.919998,38.860001,39.349998,233800,37.374104
"2013-08-23",39.509998,40.450001,38.790001,40.119999,689700,38.105434
"2013-08-26",40.330002,41.25,39.549999,40,352200,37.991455
"2013-08-27",39.57,40.91,39.169998,39.889999,276200,37.886982
"2013-08-28",40.139999,41.75,40.099998,41.5,389600,39.416138
"2013-08-29",41.279999,41.459999,40.139999,40.439999,476200,38.409367
"2013-08-30",40.5,41.009998,39.419998,40.240002,397100,38.219414
"2013-09-03",40.810001,41.810001,40.810001,41.66,338000,39.568111
"2013-09-04",42.709999,44.380001,42.060001,43.349998,1078600,41.173241
"2013-09-05",43.630001,44.299999,43.27,43.619999,268500,41.429684
"2013-09-06",43.939999,43.990002,42.919998,43.419998,403800,41.239723
"2013-09-09",43.599998,44.490002,43.509998,44.32,284600,42.094532
"2013-09-10",44.509998,45,43.73,44.380001,270300,42.151524
"2013-09-11",44.380001,45.799999,44.150002,45.529999,322800,43.243778
"2013-09-12",45.68,46.900002,45.299999,46.630001,451900,44.288551
"2013-09-13",46.82,47.220001,45.880001,46,591000,43.690182
"2013-09-16",46.470001,46.509998,44.380001,44.82,492400,42.569427
"2013-09-17",44.849998,45.450001,44.07,44.59,583900,42.350975
"2013-09-18",45.049999,45.380001,43.740002,44.669998,441400,42.426964
"2013-09-19",44.700001,45.09,43.360001,44.02,264600,41.809601
"2013-09-20",43.970001,44.509998,41.880001,42.779999,1209100,40.631863
"2013-09-23",42.509998,43.75,42.32,43.549999,562300,41.363201
"2013-09-24",44.25,44.639999,43.5,43.630001,449400,41.43919
"2013-09-25",43.84,44.119999,43.349998,43.759998,245900,41.562653
"2013-09-26",42.810001,44.060001,42.810001,43.98,331100,41.771606
"2013-09-27",43.560001,43.759998,42.860001,43.150002,283100,40.983288
"2013-09-30",42.470001,43.18,42.040001,42.639999,307800,40.498901
"2013-10-01",42.610001,43.790001,42.610001,43.419998,332100,41.239723
"2013-10-02",43.099998,43.860001,42.18,43.220001,491400,41.04977
"2013-10-03",43.25,44.080002,42.25,43.830002,359300,41.629147
"2013-10-04",43.82,47.360001,43.68,46.009998,646600,43.699677
"2013-10-07",45.450001,46.709999,45.150002,45.759998,353800,43.462227
"2013-10-08",45.740002,45.970001,43.450001,44.560001,830300,42.322483
"2013-10-09",44.669998,44.93,43.02,43.380001,427500,41.20174
"2013-10-10",43.939999,44.919998,43.470001,43.68,350100,41.486671
"2013-10-11",43.419998,45.310001,43.23,44.700001,475300,42.45546
"2013-10-14",44.5,46.650002,43.919998,46.52,474000,44.184071
"2013-10-15",46.470001,48.32,45.470001,46.849998,619400,44.497498
"2013-10-16",47.18,50.48,47.18,49.52,795200,47.033428
"2013-10-17",49.450001,50.380001,48.549999,50.18,460600,47.660286
"2013-10-18",50.639999,52.389999,50.25,52.18,800100,49.55986
"2013-10-21",51.790001,54.169998,51.049999,52.75,863800,50.101242
"2013-10-22",53.369999,53.959999,50.169998,50.32,643500,47.793255
"2013-10-23",50.049999,50.060001,46.279999,49.099998,1767500,46.634518
"2013-10-24",49.439999,54.07,49.119999,54,1302500,51.288464
"2013-10-25",54.73,56.16,53.009998,53.32,772000,50.642609
"2013-10-28",53.73,54.810001,52.759998,53.52,505500,50.832577
"2013-10-29",54.200001,54.790001,52.939999,54.07,488200,51.35495
"2013-10-30",54,54.669998,53.25,53.709999,733800,51.013027
"2013-10-31",53.5,53.5,49.509998,51.650002,1503800,49.056477
"2013-11-01",51.419998,51.950001,48.189999,50.639999,910200,48.097187
"2013-11-04",50.919998,53.48,49.880001,53.16,1067700,50.490654
"2013-11-05",58.529999,58.709999,53.599998,55.139999,1729800,52.371227
"2013-11-06",55.009998,55.889999,52.32,53.459999,1018100,50.775581
"2013-11-07",55.07,56,50.5,54,4113200,51.288464
"2013-11-08",53.91,54.470001,53.07,53.470001,1044500,50.785084
"2013-11-11",53.700001,53.889999,53.09,53.290001,572500,50.614128
"2013-11-12",53.049999,53.419998,51.759998,52.5,451700,49.863792
"2013-11-13",52.540001,53.700001,52.09,53.150002,1443600,50.481155
"2013-11-14",52.830002,53.77,51.150002,53.119999,492000,50.45266
"2013-11-15",53.25,53.619999,52.639999,53.529999,245200,50.842068
"2013-11-18",53.66,53.759998,49.389999,50.209999,883500,47.688778
"2013-11-19",50.380001,50.700001,48.5,48.82,908500,46.368576
"2013-11-20",49.310001,50.41,48.419998,48.759998,509600,46.311588
"2013-11-21",48.98,52.27,48.98,51.740002,686500,49.141953
"2013-11-22",51.529999,52.650002,50.889999,51.529999,478300,48.942493
"2013-11-25",51.540001,51.810001,48.919998,50.880001,599700,48.325134
"2013-11-26",51,52.52,50.759998,51.610001,572700,49.018482
"2013-11-27",51.450001,52.080002,49.32,50.060001,639400,47.546314
"2013-11-29",49.630001,50.560001,48.639999,49.740002,356800,47.242378
"2013-12-02",49.919998,51.110001,49.049999,50.369999,527000,47.840744
"2013-12-03",50.450001,52.169998,49.400002,50.23,928700,47.707779
"2013-12-04",50,51.330002,49.549999,50.450001,561400,47.916729
"2013-12-05",50.290001,51.220001,48.759998,49.200001,663500,46.729492
"2013-12-06",50.529999,50.810001,45.84,46.18,1472900,43.861137
"2013-12-09",46.290001,46.810001,44.209999,45.07,1388500,42.806873
"2013-12-10",45.209999,47.490002,45.150002,46,753000,43.690182
"2013-12-11",45.93,46.209999,45,45.110001,743000,42.844868
"2013-12-12",45.419998,46.369999,44.779999,44.959999,386700,42.702404
"2013-12-13",45.130001,45.439999,43.470001,44.73,672000,42.483948
"2013-12-16",45.16,46.189999,44.66,45.490002,499700,43.205791
"2013-12-17",45.220001,46.630001,44.27,46.119999,587700,43.804153
"2013-12-18",46.02,47.919998,45.380001,46.34,751100,44.013107
"2013-12-19",46.869999,49.900002,45.82,49.799999,1047800,47.299374
"2013-12-20",49.990002,51.279999,49.490002,50.790001,1472400,48.239662
"2013-12-23",50.52,52.290001,50.110001,52.099998,877300,49.483875
"2013-12-24",52.02,52.389999,51.669998,52.02,300200,49.407894
"2013-12-26",52.16,53.169998,51.599998,52.73,488200,50.082241
"2013-12-27",52.799999,53.830002,52.040001,53.34,377300,50.661613
"2013-12-30",53.200001,53.799999,51.720001,51.93,598400,49.322411
"2013-12-31",51.849998,53.75,51.560001,52.880001,611000,50.224709
"2014-01-02",52.630001,53.580002,49.549999,51.16,714300,48.59108
"2014-01-03",51.23,52.299999,48.009998,49.18,1258300,46.710506
"2014-01-06",49,49.25,47.040001,48.57,1434000,46.131126
"2014-01-07",48.799999,50.040001,47.919998,48.389999,727600,45.960167
"2014-01-08",48.389999,48.73,46.91,47.610001,534800,45.219345
"2014-01-09",47.66,48.07,44.849998,45.52,1103300,43.23428
"2014-01-10",45.43,47.200001,45.25,46.970001,1066600,44.611473
"2014-01-13",46.029999,47.139999,44.049999,44.43,817400,42.199017
"2014-01-14",44.549999,47.119999,44.02,47.009998,908300,44.64946
"2014-01-15",47.27,48.759998,47.209999,48.02,925800,45.608749
"2014-01-16",48.02,48.880001,47.25,48.610001,503600,46.169128
"2014-01-17",48.900002,49.439999,47.630001,48.509998,747300,46.074131
"2014-01-21",48.610001,49.580002,47.689999,49.080002,717600,46.615517
"2014-01-22",49.200001,51.630001,49,51.220001,773300,48.648064
"2014-01-23",51.110001,51.369999,49.52,50.439999,978600,47.90723
"2014-01-24",49.889999,50.400002,48.009998,48.869999,836800,46.416065
"2014-01-27",48.75,49.799999,47.259998,47.540001,596900,45.152851
"2014-01-28",47.73,50.450001,47.73,49.799999,591900,47.299374
"2014-01-29",49.09,50.360001,48.299999,48.59,764900,46.150135
"2014-01-30",49.139999,51.549999,49.139999,51.369999,1053200,48.790531
"2014-01-31",50.669998,53.32,50.099998,51.98,827100,49.369907
"2014-02-03",51.98,52.560001,49.540001,50.080002,1003600,47.565304
"2014-02-04",50.32,52.619999,50.32,51.639999,429500,49.04697
"2014-02-05",51.540001,53.049999,50.400002,52.959999,723300,50.300694
"2014-02-06",53.099998,55.41,53.099998,53.77,1109300,51.070019
"2014-02-07",57.200001,59,55.009998,56.720001,1298000,53.871895
"2014-02-10",57.23,58.650002,56,57.52,914600,54.631721
"2014-02-11",57.450001,59.220001,56.07,58.91,717100,55.95192
"2014-02-12",58.970001,59.84,57.799999,57.970001,795400,55.059128
"2014-02-13",57.52,59.32,56.66,58.889999,842900,55.932926
"2014-02-14",58.970001,59.830002,58,59.650002,876300,56.654766
"2014-02-18",59.669998,61.869999,58.439999,61.02,1333600,57.955975
"2014-02-19",61.490002,62.540001,60.400002,61.040001,764900,57.974976
"2014-02-20",60.900002,62.889999,60.23,62.669998,1073300,59.523117
"2014-02-21",63.98,64.419998,62.93,63.990002,3257700,60.776848
"2014-02-24",64.339996,68,64.309998,64.800003,1941000,61.546169
"2014-02-25",65.580002,65.580002,62.830002,63.740002,1470100,60.539394
"2014-02-26",63.900002,65.120003,61.91,64.540001,884300,61.299221
"2014-02-27",64.440002,65.349998,63.619999,63.889999,742900,60.681854
"2014-02-28",64.139999,64.709999,63.68,64.330002,1029700,61.099766
"2014-03-03",63.889999,65.379997,63.509998,64.410004,709400,61.175751
"2014-03-04",65.029999,66.139999,64.769997,65.480003,667900,62.19202
