"dates","FANG.Open","FANG.High","FANG.Low","FANG.Close","FANG.Volume","FANG.Adjusted"
"2015-06-22",77.379997,79.400002,76.169998,78.809998,974200,74.852669
"2015-06-23",78.730003,80.120003,77.93,79.889999,848800,75.878441
"2015-06-24",80,80.68,77.769997,77.959999,749900,74.045341
"2015-06-25",77.870003,78.800003,76.160004,76.389999,742000,72.554192
"2015-06-26",75.480003,76.32,73.379997,75.25,7678900,71.471443
"2015-06-29",74.260002,75.940002,73.730003,75.160004,1228900,71.385948
"2015-06-30",75.949997,76.309998,73.360001,75.379997,1209400,71.59491
"2015-07-01",76.410004,77.360001,72.589996,72.82,1441600,69.163452
"2015-07-02",72.82,73.239998,72.220001,73.129997,833200,69.457886
"2015-07-06",71.910004,73.330002,69.900002,70.209999,1371500,66.684517
"2015-07-07",70.059998,71.169998,67.559998,71.059998,1859400,67.491837
"2015-07-08",70.330002,71.620003,68.269997,69.290001,1022300,65.810699
"2015-07-09",70.230003,71.910004,70.099998,70.860001,1339100,67.30188
"2015-07-10",71.300003,71.690002,69.57,70.889999,973400,67.330368
"2015-07-13",70.519997,71.459999,70.029999,71.309998,781400,67.729271
"2015-07-14",71.709999,74.220001,71.349998,73.339996,1052100,69.657341
"2015-07-15",72.709999,72.949997,69.980003,70.690002,962800,67.140404
"2015-07-16",70.870003,71.75,68.459999,69.190002,1006100,65.715736
"2015-07-17",69.110001,69.110001,65.849998,66.269997,1992900,62.942356
"2015-07-20",66.059998,66.209999,64.18,64.830002,1331000,61.574657
"2015-07-21",65.150002,66.849998,64.660004,65.970001,1233200,62.657413
"2015-07-22",65.339996,66.440002,64.389999,66.239998,1337200,62.913857
"2015-07-23",66.25,66.709999,64.040001,66.290001,1813900,62.961346
"2015-07-24",66.389999,66.470001,63.119999,63.900002,1810100,60.691357
"2015-07-27",63.049999,64.25,62.23,63.299999,1128300,60.121487
"2015-07-28",63.5,65.599998,62.580002,64.989998,725800,61.72662
"2015-07-29",64.629997,67.910004,63.990002,67.650002,1386100,64.253059
"2015-07-30",67.360001,68.660004,65.940002,67.68,1543000,64.281548
"2015-07-31",67.239998,68.57,66.510002,67.300003,1275700,63.920643
"2015-08-03",66.800003,69.440002,66.410004,66.82,1302000,63.464756
"2015-08-04",67.440002,69.349998,67.190002,67.989998,1543800,64.575981
"2015-08-05",68.989998,69.989998,67.510002,68.370003,1710600,64.936897
"2015-08-06",68.400002,70.959999,65.889999,70.480003,1967800,66.940964
"2015-08-07",70.059998,71.730003,68.43,68.839996,1149200,65.383293
"2015-08-10",69.089996,70.959999,68.809998,70.190002,1427100,66.665512
"2015-08-11",69.110001,71.110001,68,70.870003,858900,67.311378
"2015-08-12",70.550003,73.209999,69.959999,72.480003,1038100,68.840523
"2015-08-13",70.709999,72.059998,70.019997,71.669998,2579900,68.071205
"2015-08-14",72.389999,74.190002,71.599998,73.900002,1502800,70.189217
"2015-08-17",73.269997,73.629997,71.599998,72.209999,987100,68.584091
"2015-08-18",72.68,73.480003,71.400002,73.379997,766000,69.695335
"2015-08-19",72.75,73.129997,70.050003,71.839996,1059800,68.232666
"2015-08-20",72,72.279999,70.150002,70.230003,1055500,66.703514
"2015-08-21",69.309998,70.220001,66.330002,66.550003,1998600,63.208294
"2015-08-24",64.839996,65.790001,60.34,61.75,2022700,58.649319
"2015-08-25",65.32,65.779999,60.790001,60.82,1345500,57.766018
"2015-08-26",62.48,62.580002,60.279999,62.09,1104700,58.972248
"2015-08-27",63.509998,67.660004,62.580002,65.699997,1676500,62.400978
"2015-08-28",65.019997,69.300003,64.550003,66.559998,1608900,63.217785
"2015-08-31",65.93,69.150002,65.309998,68.290001,1974300,64.860916
"2015-09-01",66.389999,67.889999,63.689999,64.519997,1462600,61.280224
"2015-09-02",65.580002,67.489998,63.330002,67.449997,1383700,64.063095
"2015-09-03",68.050003,69,66.800003,66.980003,944000,63.616695
"2015-09-04",65.989998,67.169998,65.459999,66,701800,62.685913
"2015-09-08",65.949997,67.879997,65.18,67.309998,818600,63.930115
"2015-09-09",67.980003,68.400002,65,65.050003,881600,61.783615
"2015-09-10",65.400002,67.639999,63.82,66.879997,1056500,63.521725
"2015-09-11",65.889999,66.309998,63.439999,66.309998,1112800,62.980343
"2015-09-14",66.199997,66.440002,64.580002,65.720001,704500,62.419964
"2015-09-15",66.209999,67.419998,66,66.699997,645200,63.350765
"2015-09-16",67.330002,70.720001,67.290001,69.889999,1397200,66.380569
"2015-09-17",70.18,71.639999,69.440002,69.809998,1012300,66.304588
"2015-09-18",68.019997,69.379997,67.720001,69,1592000,65.535271
"2015-09-21",69.660004,70.760002,68.559998,69.419998,1131200,65.934181
"2015-09-22",68.389999,71.300003,67.440002,69.18,1372800,65.706245
"2015-09-23",69.209999,70.209999,66.400002,66.489998,931900,63.151299
"2015-09-24",65.900002,67.349998,64.209999,66.669998,729100,63.322273
"2015-09-25",67.699997,67.720001,65.239998,66.010002,925800,62.695393
"2015-09-28",65.110001,65.43,62.240002,62.630001,983500,59.485126
"2015-09-29",62.73,64.209999,62.110001,63,795300,59.836552
"2015-09-30",63.860001,65.309998,62.849998,64.599998,769600,61.356205
"2015-10-01",66.089996,67.599998,63.77,65.559998,1447500,62.268005
"2015-10-02",65.110001,69.519997,63.360001,69.360001,1442900,65.87719
"2015-10-05",69.779999,72.339996,69.779999,72.209999,1242900,68.584091
"2015-10-06",73,74.669998,70.610001,72.580002,1916800,68.935509
"2015-10-07",73.690002,76.209999,71.68,73.650002,1645100,69.951775
"2015-10-08",73.230003,76.739998,72.419998,76.220001,1060000,72.392731
"2015-10-09",76.550003,77.919998,74.739998,76.949997,1708100,73.086082
"2015-10-12",76.449997,77.919998,75.089996,76.910004,1085900,73.048088
"2015-10-13",76.519997,77.959999,75.809998,76.169998,652700,72.345253
"2015-10-14",76.419998,76.610001,74.870003,76.43,706300,72.592178
"2015-10-15",75.940002,76.739998,73.959999,75.68,912300,71.879845
"2015-10-16",75.93,77.980003,75.800003,77.18,1115300,73.304527
"2015-10-19",76.120003,76.43,71.849998,73.309998,1295900,69.628853
"2015-10-20",74.029999,75.099998,72.230003,73.360001,831400,69.676331
"2015-10-21",73.110001,73.110001,71.059998,71.269997,599900,67.691277
"2015-10-22",71.809998,73,71.099998,72.349998,802000,68.717056
"2015-10-23",72.010002,72.809998,70.559998,71.919998,1203400,68.308647
"2015-10-26",71.970001,73.610001,71.269997,72.879997,986500,69.220436
"2015-10-27",71.900002,72.830002,71,72.559998,961900,68.916504
"2015-10-28",72.900002,76.360001,71.75,75.5,1395000,71.708893
"2015-10-29",74.919998,76.610001,74.639999,75.400002,1186800,71.613899
"2015-10-30",76.080002,76.129997,73.129997,73.839996,1129000,70.132225
"2015-11-02",73.830002,74.940002,73.290001,73.410004,1293300,69.723846
"2015-11-03",73.809998,79.32,73.339996,77.260002,1873400,73.380508
"2015-11-04",79,79,75,76.080002,1374700,72.25975
"2015-11-05",76,79,74.650002,77.089996,991500,73.21904
"2015-11-06",76.5,78.959999,76.360001,77.790001,1005400,73.883904
"2015-11-09",78.010002,79.989998,77.489998,79.620003,1134800,75.622017
"2015-11-10",79.209999,79.949997,78.269997,79.599998,740400,75.602997
"2015-11-11",79.669998,80.120003,77.839996,79.830002,1224900,75.821465
"2015-11-12",78.489998,80.07,77.639999,78.089996,1407800,74.168831
"2015-11-13",77.830002,78.940002,76.68,76.720001,1073500,72.867622
"2015-11-16",77.269997,79.790001,76.449997,79.660004,1272900,75.659988
"2015-11-17",80,80.989998,78.099998,79.610001,842500,75.612511
"2015-11-18",80,81.860001,78.110001,81.419998,1429500,77.331612
"2015-11-19",80.419998,81,76.050003,77.059998,1124500,73.190552
"2015-11-20",77.010002,78.400002,76.519997,77.470001,1009900,73.579956
"2015-11-23",77.309998,79.970001,76.139999,79.739998,1331200,75.735962
"2015-11-24",80.5,82.190002,78.169998,79.940002,1456100,75.925926
"2015-11-25",78.970001,80.110001,77.82,78.699997,697400,74.748207
"2015-11-27",77.910004,78.519997,76.580002,77.519997,395900,73.627441
"2015-11-30",77.419998,79.589996,77.190002,78.019997,608200,74.102341
"2015-12-01",78.330002,79.349998,77.470001,78.199997,816700,74.273293
"2015-12-02",78.779999,78.779999,74.870003,76.790001,1072500,72.934097
"2015-12-03",77.790001,78.330002,75.760002,76.75,631200,72.896111
"2015-12-04",76.25,78.160004,74.900002,76.309998,1056100,72.478203
"2015-12-07",74.489998,75.43,71.470001,73.849998,1624500,70.141724
"2015-12-08",72.589996,75.790001,72.239998,74.940002,1987600,71.177017
"2015-12-09",76.160004,78.389999,75.010002,77.019997,1089600,73.152557
"2015-12-10",76.459999,80,75.510002,79.089996,1794400,75.118599
"2015-12-11",77.690002,78.599998,75.910004,76.559998,1084700,72.715645
"2015-12-14",75.800003,76.610001,73.779999,75.610001,1574100,71.813354
"2015-12-15",75.709999,77.690002,75.440002,76.510002,1440600,72.668175
"2015-12-16",76.989998,77.489998,71.959999,72.360001,1324800,68.72654
"2015-12-17",73.349998,73.349998,67.900002,68.75,2030900,65.297821
"2015-12-18",68.809998,69.150002,65.75,66.160004,1670500,62.837879
"2015-12-21",66.129997,67.519997,61.509998,62.200001,2606600,59.076717
"2015-12-22",62.25,64.82,61.869999,63.349998,1368100,60.168976
"2015-12-23",64.889999,67.599998,64,67.459999,1192000,64.072586
"2015-12-24",67.279999,68.449997,66.129997,67.919998,486200,64.509491
"2015-12-28",67.150002,67.150002,64.620003,65.43,889400,62.144535
"2015-12-29",67.230003,67.769997,64.919998,66.440002,815600,63.103817
"2015-12-30",65.370003,67.029999,64.839996,66.019997,633400,62.704899
"2015-12-31",65.769997,67.669998,65.739998,66.900002,770400,63.540718
"2016-01-04",66.449997,67.150002,65.099998,66.110001,1199700,62.790386
"2016-01-05",66.099998,66.599998,64.599998,65.190002,1006900,61.916588
"2016-01-06",64.019997,64.019997,61.75,62.200001,1324900,59.076717
"2016-01-07",60.740002,63.630001,60.099998,60.400002,1080800,57.367107
"2016-01-08",61,61.869999,58.790001,60.759998,1259300,57.709023
"2016-01-11",60.639999,61.439999,56.779999,57.599998,1944900,54.707703
"2016-01-12",58.639999,59.279999,55.48,58.52,2440200,55.581501
"2016-01-13",59.82,60.549999,56.849998,59.509998,5736200,56.521786
"2016-01-14",60.759998,63.200001,58.900002,62.68,2322300,59.532619
"2016-01-15",59.68,63.34,59.259998,63.16,2016900,59.988514
"2016-01-19",63.299999,64.57,59.43,60.48,1662300,57.443089
"2016-01-20",59,62.580002,56.59,60.91,2868800,57.851498
"2016-01-21",60.860001,64.879997,60.599998,64.099998,1917900,60.881317
"2016-01-22",65.199997,68.989998,64.440002,66.169998,1869500,62.84737
"2016-01-25",64.059998,66.529999,61.59,62.080002,1283300,58.962749
"2016-01-26",63.689999,66.989998,61.860001,66.529999,1354400,63.189293
"2016-01-27",66.32,69.790001,65.489998,68.269997,2477500,64.841934
"2016-01-28",71.18,73.489998,70.099998,72.790001,2382100,69.134949
"2016-01-29",73.339996,75.660004,73.019997,75.550003,2600700,71.756371
"2016-02-01",74.410004,74.440002,71.370003,72.599998,1880400,68.954491
"2016-02-02",70.709999,73.120003,70.190002,71.25,990400,67.672287
"2016-02-03",72.419998,75,69.989998,74.879997,1342900,71.12001
"2016-02-04",75.480003,76.860001,71.68,72,2528900,68.384636
"2016-02-05",71.459999,71.459999,66.57,67.309998,2423700,63.930115
"2016-02-08",66.040001,70.349998,65.019997,69.949997,1903600,66.437561
"2016-02-09",68.769997,69.68,64.879997,67.059998,1698000,63.692688
"2016-02-10",67.279999,69.379997,65.699997,67.330002,1534000,63.949135
"2016-02-11",65.220001,68.57,63.759998,67.900002,1795200,64.490501
"2016-02-12",69.900002,71.110001,67.099998,69.129997,1641300,65.658722
"2016-02-16",70.540001,71.410004,67.290001,67.970001,2106500,64.556984
"2016-02-17",69.519997,72.199997,66.230003,70.440002,2530300,66.902962
"2016-02-18",70.199997,71.730003,67.68,70.25,1885000,66.722504
"2016-02-19",69.419998,72.169998,68.379997,72.080002,1434900,68.460617
"2016-02-22",74.129997,74.669998,72.089996,73.699997,1367500,69.99926
"2016-02-23",73.699997,73.699997,69.879997,69.989998,1212000,66.475563
"2016-02-24",71.059998,71.769997,67.519997,71.720001,1043400,68.118683
"2016-02-25",71.139999,72.25,68.330002,71.559998,1200900,67.966721
"2016-02-26",72.580002,73.989998,71.849998,72.599998,1197700,68.954491
"2016-02-29",72.699997,73.220001,70.510002,71.25,1371300,67.672287
"2016-03-01",71.760002,72.510002,68.959999,72.489998,1673200,68.850021
"2016-03-02",72.209999,74,71.25,74,1374200,70.284195
"2016-03-03",73.410004,74.400002,70.849998,72.510002,2734300,68.869034
"2016-03-04",72.989998,76.040001,71.800003,75.989998,2124500,72.174263
"2016-03-07",75.699997,76.730003,73.709999,76.239998,2460600,72.411713
"2016-03-08",75.360001,76.489998,73.650002,74.389999,1518100,70.65461
"2016-03-09",75.720001,75.919998,73.5,74.699997,1215600,70.949051
"2016-03-10",74.400002,75.379997,72.75,75.080002,872500,71.309982
"2016-03-11",75.940002,79.32,74.82,78.43,1752100,74.491753
"2016-03-14",76.739998,78.199997,75.209999,76.010002,835500,72.193268
"2016-03-15",74.830002,77.209999,74.610001,76.980003,916800,73.114571
"2016-03-16",77.529999,78.470001,75.230003,77.110001,1340100,73.238037
"2016-03-17",77.879997,77.970001,76.709999,77.489998,1144900,73.598953
"2016-03-18",78,79.220001,76.760002,77.620003,1760600,73.722427
"2016-03-21",77.110001,78.410004,76.580002,78.050003,829700,74.130852
"2016-03-22",77.379997,79.040001,77.199997,78.019997,1073700,74.102341
"2016-03-23",76.650002,78.5,76.510002,76.699997,1013100,72.848633
"2016-03-24",75.690002,77.660004,75.110001,77.43,843100,73.541969
"2016-03-28",76.660004,77.669998,74.809998,76.459999,699300,72.620674
"2016-03-29",75.470001,77.690002,75.239998,77.160004,987400,73.285538
"2016-03-30",78.190002,79.580002,76.699997,79.029999,1393800,75.061623
"2016-03-31",78.959999,79.870003,76.980003,77.18,1128100,73.304527
"2016-04-01",76,77.339996,75.309998,76.769997,1090600,72.915108
"2016-04-04",77.07,77.82,74.440002,74.510002,945300,70.7686
"2016-04-05",74.440002,74.519997,73.120003,73.800003,1216600,70.094246
"2016-04-06",74.540001,76.790001,73.82,76.690002,1064500,72.839127
"2016-04-07",76.059998,79.18,75.970001,79.07,1277500,75.099617
"2016-04-08",80.599998,82.5,79.57,81.050003,1362100,76.980194
"2016-04-11",81.349998,82.059998,79.970001,80.580002,793300,76.533791
"2016-04-12",81.010002,83.209999,80.309998,82.050003,1056800,77.929985
"2016-04-13",81.699997,82.230003,80.220001,81.400002,774300,77.312614
"2016-04-14",81.470001,81.800003,80.5,81.730003,444600,77.626053
"2016-04-15",80.879997,80.949997,79.830002,80.110001,778100,76.087402
"2016-04-18",77.919998,82.010002,77.5,81.82,918000,77.711533
"2016-04-19",82.300003,84.449997,81.75,82.300003,1254100,78.167435
"2016-04-20",81.910004,84.480003,80.610001,83.449997,847600,79.259682
"2016-04-21",84.510002,84.510002,82.099998,82.550003,552700,78.404877
"2016-04-22",82.650002,84.410004,82.639999,83.68,810100,79.478142
"2016-04-25",83.07,84.870003,83.07,84.480003,1032200,80.237968
"2016-04-26",84.82,87.129997,84.779999,86.510002,1139100,82.166031
"2016-04-27",87.129997,89.120003,87,88.43,1320900,83.989624
"2016-04-28",88.230003,89.220001,86.580002,86.879997,907600,82.517456
"2016-04-29",87.110001,88.300003,84.970001,86.580002,977700,82.232513
"2016-05-02",87.080002,87.769997,85.559998,87.610001,1277200,83.210793
"2016-05-03",86.910004,88,83.010002,84.900002,1882900,80.636879
"2016-05-04",85.400002,87.940002,82.190002,84.169998,2147900,79.943527
"2016-05-05",85.849998,88.459999,85.849998,87.68,1796500,83.277275
"2016-05-06",86.989998,88.57,85.309998,85.459999,756800,81.168739
"2016-05-09",84.550003,86.139999,83.68,85.730003,1002400,81.425194
"2016-05-10",86.029999,87.57,85.779999,87.410004,903600,83.020836
"2016-05-11",87.010002,88.32,86.269997,86.489998,1036400,82.147018
"2016-05-12",87.410004,88.410004,85.75,87.139999,921300,82.764381
"2016-05-13",86.599998,87.699997,84.889999,85.489998,778900,81.197243
"2016-05-16",86.860001,87.989998,86.379997,86.580002,697000,82.232513
"2016-05-17",86.860001,87.75,85.690002,86.940002,797900,82.57444
"2016-05-18",87.040001,87.620003,85.889999,86.93,527300,82.564934
"2016-05-19",85.93,87.330002,83.889999,86.93,871600,82.564934
"2016-05-20",87.5,87.5,86.18,87.019997,736700,82.650429
"2016-05-23",86.550003,87.580002,85.639999,86.839996,569600,82.479446
"2016-05-24",87.519997,88.5,86.739998,87.970001,904000,83.552727
"2016-05-25",88.440002,89.790001,87.989998,89.739998,1001000,85.233849
"2016-05-26",90,92.919998,89.889999,91.910004,1792600,87.294884
"2016-05-27",91.419998,93.919998,90.32,92.860001,2747300,88.197174
"2016-05-31",93,93.769997,90.459999,90.949997,978500,86.383072
"2016-06-01",90.269997,92.169998,90.050003,91.529999,969600,86.93396
"2016-06-02",90.650002,92.660004,89.400002,92.419998,1062500,87.779266
"2016-06-03",92.309998,92.529999,89.900002,90.110001,1318800,85.585274
"2016-06-06",90.839996,91.629997,89.800003,90.870003,1172100,86.307106
"2016-06-07",91.470001,94.949997,91.470001,94.589996,1366700,89.840309
"2016-06-08",95.449997,96.010002,92.43,93.129997,970700,88.453613
"2016-06-09",92.279999,93.870003,91.720001,92.18,765800,87.551315
"2016-06-10",91.099998,91.910004,89.330002,89.339996,800900,84.853928
"2016-06-13",88.699997,90.440002,88.199997,88.760002,910100,84.303047
"2016-06-14",88.370003,90.099998,87.970001,89.860001,947300,85.347809
"2016-06-15",89.760002,90.459999,88.260002,89.129997,767300,84.654472
"2016-06-16",88.260002,88.260002,86.309998,87.25,1312800,82.868881
"2016-06-17",87.760002,88.260002,86.959999,87.510002,1211500,83.115822
"2016-06-20",89.260002,89.599998,88.529999,89.010002,821900,84.540489
"2016-06-21",89.160004,91.330002,88.089996,90.919998,951200,86.354584
"2016-06-22",91.68,91.68,89.720001,90.790001,577400,86.231102
"2016-06-23",91.5,91.970001,90.699997,91.410004,671600,86.819992
"2016-06-24",87.519997,89.5,86.650002,87.279999,1692900,82.897369
"2016-06-27",86.400002,87.349998,82.800003,83.769997,1550700,79.563606
"2016-06-28",85.010002,88.949997,84.349998,88.610001,1394000,84.160583
"2016-06-29",89.650002,91.82,88.82,90.790001,1013000,86.231102
"2016-06-30",90.639999,91.989998,89.589996,91.209999,931000,86.630028
"2016-07-01",91.790001,92.779999,89.379997,90.540001,905300,85.993668
"2016-07-05",89.540001,90.010002,87.75,89.529999,990100,85.034393
"2016-07-06",88.839996,91.199997,88.489998,90.5,1620600,85.955681
"2016-07-07",91.5,91.970001,88.410004,88.589996,1087400,84.141586
"2016-07-08",89.580002,90,88.769997,89.160004,923700,84.682976
"2016-07-11",89.910004,91.410004,89.199997,89.699997,626000,85.195847
"2016-07-12",91.050003,92.82,91.029999,91.959999,750200,87.342377
"2016-07-13",90.269997,92.449997,89.199997,91.040001,4602900,86.468559
"2016-07-14",92.019997,92.730003,91.150002,92.230003,1327500,87.598808
"2016-07-15",92.190002,92.489998,90.07,90.93,1010200,86.364098
"2016-07-18",90.669998,90.970001,89.5,90.57,696300,86.022148
"2016-07-19",90.050003,90.870003,89.209999,89.419998,1051600,84.929909
"2016-07-20",90.099998,90.120003,88.779999,89.480003,1469200,84.986893
"2016-07-21",89.260002,90.309998,87.910004,88.18,1374700,83.752174
"2016-07-22",88.419998,88.739998,87.440002,88.230003,958500,83.799667
"2016-07-25",87.790001,87.790001,84.199997,85.349998,1118500,81.06427
"2016-07-26",85.32,86.169998,84.449997,85.889999,951300,81.577164
"2016-07-27",86.199997,86.629997,84.730003,85.360001,1121400,81.073776
"2016-07-28",85.169998,86.57,84.529999,85.93,958800,81.615158
"2016-07-29",85.489998,88.370003,85.160004,87.790001,1685000,83.381752
"2016-08-01",87.639999,87.639999,84.650002,85.949997,1343100,81.634148
"2016-08-02",86.199997,86.900002,83.900002,85.849998,1198000,81.539177
"2016-08-03",87.480003,88,85.220001,87.339996,1618700,82.954353
"2016-08-04",87.339996,89.949997,86.870003,88.910004,1262300,84.445511
"2016-08-05",89.269997,93.839996,89.160004,92.949997,1744700,88.282654
"2016-08-08",93.690002,95.959999,93.400002,93.699997,1143500,88.994995
"2016-08-09",93.650002,95.470001,93.089996,94.279999,1004500,89.545868
"2016-08-10",94.669998,94.809998,92.68,93.290001,642300,88.605583
"2016-08-11",94.040001,95.480003,93.169998,94.160004,944900,89.431892
"2016-08-12",94.379997,94.959999,93.57,94.580002,603300,89.830811
"2016-08-15",95.239998,96.949997,95.019997,96.449997,902300,91.606903
"2016-08-16",95.809998,96.489998,93.449997,95.010002,1040100,90.23922
"2016-08-17",95.010002,95.559998,93.949997,95.300003,759600,90.514648
"2016-08-18",95.93,98.809998,95.349998,98.550003,1237400,93.601463
"2016-08-19",98.279999,98.940002,97.029999,98.589996,606100,93.639442
"2016-08-22",97.480003,98.18,95.860001,96.489998,1068400,91.64489
"2016-08-23",96.599998,97.519997,96.230003,96.589996,594400,91.739876
"2016-08-24",96.269997,97.300003,95.760002,96.190002,570100,91.35997
"2016-08-25",96.260002,96.870003,94.989998,96.260002,718900,91.426445
"2016-08-26",96.519997,97.389999,95.669998,96.330002,504000,91.492943
"2016-08-29",95.860001,97.889999,95.599998,97.360001,456700,92.471214
"2016-08-30",97.360001,97.989998,95.839996,96.5,598900,91.654396
"2016-08-31",96.120003,96.25,93.75,95.25,997500,90.467148
"2016-09-01",95.230003,95.370003,93.029999,95.269997,710700,90.48616
"2016-09-02",96.169998,96.830002,95.75,96.379997,569800,91.540428
"2016-09-06",96.580002,97.25,95.220001,97.150002,728600,92.271751
"2016-09-07",97.599998,98.949997,96.489998,98.559998,997900,93.610954
"2016-09-08",98.940002,99.690002,98.07,98.339996,653700,93.402
"2016-09-09",97.57,98.519997,95.959999,96.050003,961800,91.22699
"2016-09-12",95.440002,96.940002,94.639999,95.629997,754200,90.828079
"2016-09-13",94.209999,95.120003,90.400002,90.900002,1627900,86.335587
"2016-09-14",90.489998,91.68,87.910004,88.559998,1347200,84.113091
"2016-09-15",88.989998,90.389999,88.550003,89.879997,1148900,85.366806
"2016-09-16",88.989998,89.949997,86.93,89.690002,1319700,85.186356
"2016-09-19",90.529999,91.150002,88.510002,89.290001,634800,84.806435
"2016-09-20",89.510002,89.510002,87.529999,88.349998,837600,83.913643
"2016-09-21",89.110001,90.080002,88.010002,89.389999,1389200,84.901405
"2016-09-22",90.389999,91.260002,89.349998,91,1048400,86.430573
"2016-09-23",90.480003,90.940002,87.309998,88.919998,1246700,84.455025
"2016-09-26",89.190002,91.349998,88.889999,90.309998,1120500,85.775223
"2016-09-27",89.379997,89.779999,87.650002,88.529999,879200,84.084579
"2016-09-28",89.059998,93.599998,88.360001,93.379997,1244200,88.691055
"2016-09-29",93.25,96.559998,93.18,95.529999,1540000,90.733086
"2016-09-30",96,98.779999,95.739998,96.540001,1292000,91.692383
