"dates","FANG.Open","FANG.High","FANG.Low","FANG.Close","FANG.Volume","FANG.Adjusted"
"2016-10-03",95.150002,96.470001,91.150002,92.529999,2361700,87.883751
"2016-10-04",93.120003,93.849998,90.510002,91.589996,1777500,86.990929
"2016-10-05",92.599998,94.910004,92.199997,94.699997,1675400,89.944778
"2016-10-06",95.510002,95.809998,93.589996,95.040001,1075800,90.2677
"2016-10-07",95.029999,95.519997,94.260002,94.699997,813200,89.944778
"2016-10-10",99.800003,106.029999,99.050003,105.209999,3583500,99.927032
"2016-10-11",105.5,106.839996,103.699997,104.839996,1946800,99.575615
"2016-10-12",104.709999,105.830002,104,104.540001,1361400,99.29068
"2016-10-13",104.089996,104.5,102.269997,103.529999,1046600,98.331398
"2016-10-14",103.900002,104.779999,100.75,100.900002,1556200,95.833458
"2016-10-17",100.980003,101.379997,98.800003,100.470001,1348100,95.425049
"2016-10-18",101.370003,102.690002,99.470001,99.709999,1034000,94.703209
"2016-10-19",100.540001,104.510002,100.540001,103.199997,1868700,98.01796
"2016-10-20",102.199997,104.190002,100.57,102.25,1098400,97.115669
"2016-10-21",101.980003,103.300003,100.839996,102.239998,1011200,97.106171
"2016-10-24",102.57,102.57,98.599998,99.599998,995100,94.598747
"2016-10-25",99.339996,100.300003,96.919998,97.440002,821000,92.547195
"2016-10-26",96.459999,96.839996,94.510002,96.050003,1276800,91.22699
"2016-10-27",96.519997,97.68,95.889999,96.779999,1402600,91.920334
"2016-10-28",96.300003,98.099998,93.940002,93.989998,837600,89.270424
"2016-10-31",93.709999,94.25,90.510002,91.290001,1352000,86.706009
"2016-11-01",92.269997,93.660004,90.550003,91.809998,764700,87.199883
"2016-11-02",90.779999,91.900002,88.739998,91.279999,904800,86.696526
"2016-11-03",91.809998,92.790001,90.050003,92.559998,921600,87.912231
"2016-11-04",91.870003,92.870003,89.75,91.690002,1190100,87.085922
"2016-11-07",93.660004,94.550003,92.25,93.959999,1615900,89.241943
"2016-11-08",92.699997,96.239998,91.059998,93.739998,2051400,89.032982
"2016-11-09",93.730003,100.010002,93.169998,98.160004,1984600,93.231033
"2016-11-10",97.5,99.019997,96.199997,97.370003,1270100,92.480705
"2016-11-11",96.419998,98.25,94.400002,95.489998,732500,90.695107
"2016-11-14",95.040001,95.18,92.709999,94.32,1124400,89.58387
"2016-11-15",95.650002,98.290001,95.650002,96.660004,1149500,91.806358
"2016-11-16",96.440002,99,96.419998,97.589996,973100,92.689659
"2016-11-17",98.550003,101.370003,97.099998,97.919998,1827600,93.00309
"2016-11-18",98.190002,99.559998,96.980003,97.099998,941600,92.224274
"2016-11-21",98.449997,101.110001,98.449997,100.459999,1311900,95.415558
"2016-11-22",102.019997,102.019997,97.800003,99.199997,1022400,94.218819
"2016-11-23",98.43,101.18,98,100.769997,923800,95.709976
"2016-11-25",101.57,101.57,97.910004,99.440002,456200,94.44677
"2016-11-28",100.260002,100.260002,96.470001,96.75,1228400,91.891838
"2016-11-29",94.910004,97.830002,92.720001,95.400002,1566500,90.609627
"2016-11-30",100,108.510002,100,107.849998,7379400,102.434464
"2016-12-01",111.18,113.230003,109,110,2788500,104.476509
"2016-12-02",111.089996,111.540001,107.879997,108.139999,1861600,102.7099
"2016-12-05",109.089996,111.419998,106.57,106.93,1412900,101.560661
"2016-12-06",106.019997,107.68,104.400002,106.290001,1164800,100.952812
"2016-12-07",105.849998,106.720001,104.169998,105.389999,971400,100.097992
"2016-12-08",106.139999,108.059998,105.389999,107.260002,778900,101.874107
"2016-12-09",108.220001,108.370003,104.43,106.040001,933400,100.715363
"2016-12-12",110.230003,113.160004,104.209999,104.989998,1830900,99.718079
"2016-12-13",105.669998,107.169998,103.629997,105.279999,1486600,99.993515
"2016-12-14",103.169998,105.239998,101.330002,101.510002,1592000,96.412834
"2016-12-15",97.25,101.330002,96.5,101.18,9153500,96.099403
"2016-12-16",100.849998,102.110001,99.5,101.949997,1994300,96.830727
"2016-12-19",102.18,105.629997,102.080002,105.25,2146700,99.965034
"2016-12-20",106.400002,106.489998,102.489998,102.660004,1311100,97.505074
"2016-12-21",103,104.209999,100.459999,101.449997,1422900,96.355835
"2016-12-22",101.940002,104,100.870003,102.730003,872400,97.571571
"2016-12-23",102.919998,103.900002,102.07,102.93,1168000,97.761505
"2016-12-27",103.870003,104.489998,103.050003,103.849998,628100,98.635323
"2016-12-28",104.470001,104.599998,102.68,102.940002,948000,97.771034
"2016-12-29",103.239998,103.57,101.620003,102.050003,839100,96.925713
"2016-12-30",101.910004,102.419998,100.620003,101.059998,783000,95.985428
"2017-01-03",102.5,104.989998,102.050003,103.25,1287500,98.06546
"2017-01-04",103.25,104.839996,102.470001,103.57,1250200,98.369392
"2017-01-05",103.93,105.559998,102.809998,103.669998,1053100,98.464371
"2017-01-06",103.639999,104.790001,102.050003,103.660004,1012000,98.454865
"2017-01-09",102.910004,103,101.290001,101.43,658600,96.336861
"2017-01-10",101.940002,103.120003,101.599998,102.709999,984300,97.552567
"2017-01-11",102.529999,104.489998,101.900002,103.910004,1204100,98.692314
"2017-01-12",104.540001,105.279999,102.690002,103.57,1218000,98.369392
"2017-01-13",103.129997,103.129997,101.120003,101.360001,1844800,96.270363
"2017-01-17",102.339996,102.919998,99.779999,100.440002,1382200,95.396553
"2017-01-18",99.510002,101.480003,99.129997,100.519997,811400,95.472542
"2017-01-19",101,103.529999,101,102.260002,1098100,97.125168
"2017-01-20",103.389999,105.209999,102.599998,103.110001,901200,97.932487
"2017-01-23",102.5,103.209999,101.25,102.190002,706400,97.058693
"2017-01-24",102.720001,104.239998,102.279999,103.739998,813000,98.530846
"2017-01-25",103.57,107.080002,103.57,105.120003,1290700,99.84156
"2017-01-26",105.919998,108.5,105.919998,106.699997,1475900,101.342224
"2017-01-27",106.660004,107.800003,106.029999,106.68,660500,101.323227
"2017-01-30",106.349998,106.610001,101.699997,102.5,1513200,97.353127
"2017-01-31",102.910004,105.5,102.580002,105.169998,2493100,99.889038
"2017-02-01",106.07,106.889999,103.25,105.760002,1550700,100.449417
"2017-02-02",105.559998,105.889999,102.669998,104.629997,1206800,99.37616
"2017-02-03",104.650002,105.589996,103.93,104.419998,1032700,99.176689
"2017-02-06",104.699997,105.620003,102.620003,105.440002,1294800,100.145493
"2017-02-07",104.379997,105.709999,100.07,100.120003,2002700,95.092628
"2017-02-08",99.169998,100.769997,96.050003,100.559998,2248600,95.510529
"2017-02-09",101,104.07,100.93,103.93,1200800,98.711304
"2017-02-10",105.330002,106.769997,104.160004,104.790001,1246200,99.528137
"2017-02-13",104.75,104.940002,102.5,104.300003,1388500,99.062737
"2017-02-14",104.410004,107.989998,102.800003,107.68,1964800,102.273003
"2017-02-15",111.839996,114,110.669998,111.839996,3582900,106.224129
"2017-02-16",111.75,112.760002,108.709999,109.010002,1506900,103.536224
"2017-02-17",108.18,108.639999,106.339996,107.629997,1432200,102.225517
"2017-02-21",109.57,110.589996,106.480003,106.839996,1567100,101.475166
"2017-02-22",106.040001,106.639999,101.650002,102.029999,2243200,96.9067
"2017-02-23",104.089996,104.239998,99.150002,100.959999,2407700,95.890442
"2017-02-24",99.639999,101.93,98.800003,100.410004,1963100,95.36805
"2017-02-27",100.57,102.080002,100.059998,101.650002,1056000,96.545792
"2017-02-28",100.519997,101.599998,99.870003,100.860001,913200,95.795471
"2017-03-01",102.580002,105.959999,101.419998,105.709999,2284400,100.401939
"2017-03-02",104.440002,106.199997,103.669998,103.82,1113300,98.606834
"2017-03-03",104.059998,105.25,103.260002,103.580002,770200,98.378883
"2017-03-06",103.32,104.790001,103.019997,103.959999,1018800,98.739815
"2017-03-07",104.730003,106.919998,104.300003,104.580002,1973800,99.328674
"2017-03-08",104.099998,104.849998,99.540001,99.760002,1979400,94.750687
"2017-03-09",98.989998,101.75,98.080002,101.480003,1507800,96.384346
"2017-03-10",102.339996,102.93,100.830002,101.459999,1975300,96.365326
"2017-03-13",101.089996,102.370003,100.699997,101.260002,1190300,96.175377
"2017-03-14",99.800003,100.769997,96.980003,98.349998,2139000,93.411484
"2017-03-15",99.489998,103.209999,99.040001,102.919998,2054800,97.752014
"2017-03-16",103.860001,104.07,102.290001,103.440002,1832100,98.245903
"2017-03-17",104.110001,105.300003,103.699997,104.690002,2046700,99.433144
"2017-03-20",103.400002,103.980003,101.730003,103.709999,1588200,98.50235
"2017-03-21",103.419998,104.349998,101.400002,102.120003,1354600,96.992203
"2017-03-22",102.029999,102.639999,100.120003,101.169998,1204500,96.089905
"2017-03-23",101.099998,101.449997,99.129997,99.599998,1856400,94.598747
"2017-03-24",99.889999,100.940002,99.279999,99.730003,1228700,94.722221
"2017-03-27",97.919998,99.660004,97.440002,98.940002,1341100,93.971878
"2017-03-28",99.160004,101.5,98.790001,101.230003,2503800,96.146896
"2017-03-29",100.980003,103.629997,100.199997,103.160004,1848300,97.97998
"2017-03-30",103.849998,104.540001,102.510002,102.669998,1472900,97.514572
"2017-03-31",102.019997,104.129997,101.5,103.720001,1217400,98.511848
"2017-04-03",103.5,104.5,102.18,104.080002,956800,98.853783
"2017-04-04",103.589996,106.919998,103.160004,106.769997,2099800,101.408707
"2017-04-05",107.690002,108.169998,102.809998,102.940002,1833900,97.771034
"2017-04-06",103.82,105.129997,103.449997,104.669998,1138500,99.414139
"2017-04-07",104.93,105.57,103.389999,104.379997,942900,99.138718
"2017-04-10",104.470001,105.720001,103.290001,104.620003,805300,99.366676
"2017-04-11",104.910004,106.080002,103.410004,105.959999,1522400,100.639374
"2017-04-12",106.110001,107.949997,105.43,106.32,1905600,100.981308
"2017-04-13",106.639999,107.709999,104.459999,105.040001,1502100,99.765564
"2017-04-17",104.870003,105.709999,104.010002,105.139999,917300,99.86055
"2017-04-18",104.18,105.870003,102.709999,103.160004,970900,97.97998
"2017-04-19",103.18,103.349998,99.849998,100.550003,1461900,95.501038
"2017-04-20",101.5,101.93,100.220001,100.269997,1274600,95.235092
"2017-04-21",100.269997,102.019997,99.599998,101.269997,1973400,96.184868
"2017-04-24",101.93,103.07,100.279999,101.760002,1691600,96.650269
"2017-04-25",102.32,104.050003,101.379997,103.970001,1248000,98.749313
"2017-04-26",103.309998,105.610001,102.970001,103.209999,917800,98.027458
"2017-04-27",102.360001,102.360001,98.93,100.449997,1913800,95.406052
"2017-04-28",101.300003,101.43,99.209999,99.839996,1019100,94.826683
"2017-05-01",99.870003,100.339996,98.769997,98.959999,1241000,93.990852
"2017-05-02",99.470001,100.349998,97.480003,98.379997,1629300,93.439987
"2017-05-03",99,102.879997,98.519997,100.279999,2751300,95.244583
"2017-05-04",99.300003,99.599998,93.639999,95.209999,3233300,90.429176
"2017-05-05",95.389999,99.730003,95.309998,99.650002,1885200,94.646217
"2017-05-08",99.389999,101.050003,98.5,100.620003,1512700,95.567513
"2017-05-09",100.309998,100.870003,99.260002,99.620003,1043600,94.617729
"2017-05-10",100.510002,103,100.360001,102.379997,1471700,97.239143
"2017-05-11",102.830002,103.5,101.110001,101.379997,1233300,96.289352
"2017-05-12",101,102.269997,100.910004,101.900002,1236800,96.783234
"2017-05-15",104.129997,105,103.120003,103.279999,990900,98.093941
"2017-05-16",103.589996,104.68,102.879997,103.959999,1227400,98.739815
"2017-05-17",102.800003,104.480003,101.739998,101.790001,1137500,96.678787
"2017-05-18",100.910004,102.849998,100.900002,101.620003,1039100,96.517311
"2017-05-19",102.25,103.889999,101.610001,103.120003,1327900,97.941994
"2017-05-22",103.589996,104.489998,101.660004,102.25,1083300,97.115669
"2017-05-23",102.43,102.550003,100.57,100.650002,1152800,95.596016
"2017-05-24",100.650002,100.970001,98.720001,99.370003,1350500,94.38028
"2017-05-25",99.260002,101.980003,98.330002,99.629997,1538200,94.627228
"2017-05-26",99.57,99.93,97.809998,98.410004,1363400,93.468491
"2017-05-30",97.720001,97.949997,94.099998,94.279999,2086500,89.545868
"2017-05-31",92.82,93.910004,91.199997,92.760002,2544700,88.10218
"2017-06-01",93.68,94.830002,92.5,93.970001,1206700,89.251427
"2017-06-02",93.660004,94.040001,91.480003,91.839996,1481700,87.228378
"2017-06-05",91.279999,91.760002,89.910004,90.650002,1224200,86.098145
"2017-06-06",90.25,93.110001,89.949997,92.760002,1422400,88.10218
"2017-06-07",92.110001,92.75,88.190002,88.599998,1430200,84.151085
"2017-06-08",87.940002,89.18,87.040001,87.82,2166900,83.410248
"2017-06-09",88.07,90.370003,87.589996,90.150002,1430900,85.623245
"2017-06-12",90.57,91.699997,89.879997,90.660004,2319100,86.107651
"2017-06-13",90.480003,92.459999,90.330002,92.440002,1294200,87.798271
"2017-06-14",91.790001,92.199997,89.110001,89.400002,1594100,84.910919
"2017-06-15",88.779999,89.32,84.650002,85.870003,2805300,81.558159
"2017-06-16",86.449997,86.879997,83.910004,84.870003,2396000,80.608383
"2017-06-19",85.349998,86.290001,84.470001,85.889999,1056100,81.577164
"2017-06-20",84.290001,87.68,83.220001,87.040001,2091200,82.669426
"2017-06-21",86.690002,88.949997,85.639999,86.75,2075300,82.39399
"2017-06-22",86.889999,88.18,85.900002,85.980003,1206500,81.662643
"2017-06-23",86.029999,88.610001,85.809998,88.400002,2375000,83.961121
"2017-06-26",88.739998,88.75,86.669998,87.300003,1218200,82.916351
"2017-06-27",87.580002,88.669998,86.559998,87.989998,1269000,83.571716
"2017-06-28",88.260002,89.519997,86.540001,86.599998,1245200,82.251511
"2017-06-29",87.209999,88.489998,86.709999,87.290001,1526000,82.906853
"2017-06-30",87.43,89.239998,86.82,88.809998,1612700,84.350525
"2017-07-03",89.550003,90.660004,88.839996,90.349998,723300,85.81321
"2017-07-05",89.550003,89.660004,87.440002,88.489998,1376000,84.0466
"2017-07-06",89.199997,89.860001,85.790001,85.959999,1536100,81.643646
"2017-07-07",85.389999,86.309998,82.769997,86.089996,1441700,81.767105
"2017-07-10",85.68,88.169998,85.239998,88.029999,1236400,83.609695
"2017-07-11",88.099998,88.839996,86.57,88.620003,862500,84.17009
"2017-07-12",89.589996,90.699997,87.800003,88.110001,982900,83.685692
"2017-07-13",88.120003,89.610001,87.68,89.419998,811700,84.929909
"2017-07-14",89.480003,90.650002,89.459999,90.480003,890500,85.936684
"2017-07-17",90.25,91.110001,89.980003,90.470001,1115400,85.927185
"2017-07-18",91.970001,91.970001,89.43,90.410004,1241100,85.870193
"2017-07-19",90.900002,93.980003,90.440002,93.93,1279300,89.213448
"2017-07-20",94.400002,95.559998,92.080002,92.379997,1373800,87.741272
"2017-07-21",92.480003,92.790001,91.290001,91.989998,1219800,87.370857
"2017-07-24",92.440002,94.059998,92.059998,93.209999,854200,88.529594
"2017-07-25",94.25,96.419998,94.139999,95.720001,1178900,90.913559
"2017-07-26",96.620003,97.830002,95.339996,96.480003,1023200,91.635399
"2017-07-27",96.419998,97.129997,95.580002,96.57,1019800,91.720894
"2017-07-28",96.330002,97.330002,95.870003,96.650002,909900,91.796875
"2017-07-31",96.510002,96.709999,94.610001,95.879997,1114900,91.065521
"2017-08-01",96.190002,96.650002,94.540001,95.349998,965600,90.562141
"2017-08-02",97.989998,97.989998,91.860001,95.839996,3738500,91.027542
"2017-08-03",96.32,96.790001,89.440002,89.690002,2890400,85.186356
"2017-08-04",90.480003,95.75,89.860001,95.209999,2052600,90.429176
"2017-08-07",94.980003,96.129997,92.769997,96.040001,1436400,91.217499
"2017-08-08",95.620003,96.669998,94.410004,94.980003,1905100,90.210716
"2017-08-09",94.809998,96.419998,94.129997,94.580002,1226500,89.830811
"2017-08-10",93.5,94.669998,91.970001,92.059998,3388700,87.437347
"2017-08-11",92.019997,93.900002,91.940002,92.870003,1182600,88.206673
"2017-08-14",92.860001,93.440002,89.760002,90.75,1612500,86.193123
"2017-08-15",90.580002,90.650002,87.639999,88.019997,2985700,83.600197
"2017-08-16",87.900002,89.629997,87.589996,88.059998,1504300,83.638199
"2017-08-17",87.5,88.769997,85.809998,86.099998,1396900,81.776627
"2017-08-18",86.459999,88.360001,85.730003,87.260002,1345700,82.87838
"2017-08-21",87,87.690002,86.43,87.080002,761000,82.707413
"2017-08-22",87.790001,88.160004,87.129997,87.43,634100,83.039841
"2017-08-23",87.230003,89.790001,86.860001,88.860001,773400,84.398033
"2017-08-24",88.739998,89.349998,87.699997,89.120003,728000,84.644966
"2017-08-25",89.379997,89.550003,88.480003,88.739998,413600,84.28405
"2017-08-28",88.639999,88.639999,86.519997,88.029999,614000,83.609695
"2017-08-29",87.870003,88.669998,86.620003,88.169998,758300,83.742668
"2017-08-30",88.089996,89.300003,87.010002,88.470001,595000,84.027611
"2017-08-31",89.089996,91.120003,88.470001,90.790001,1300400,86.231102
"2017-09-01",91.07,92.07,90.260002,91.919998,1434900,87.304375
"2017-09-05",92.68,93.919998,91.18,91.739998,808900,87.1334
"2017-09-06",92.650002,93.519997,92.040001,92.660004,1025300,88.007217
"2017-09-07",92.25,92.25,90.010002,91.620003,779200,87.019432
"2017-09-08",91.050003,91.050003,87.839996,88.900002,1123500,84.436028
"2017-09-11",88.919998,89.830002,88.339996,89.449997,993100,84.958397
"2017-09-12",89.379997,91.650002,89.379997,90.410004,1058400,85.870193
"2017-09-13",90.879997,94,90.879997,93.489998,1131400,88.795525
"2017-09-14",93.709999,95.75,93.43,93.809998,1431300,89.099464
"2017-09-15",93.809998,94.639999,93.160004,93.970001,1054200,89.251427
"2017-09-18",93.239998,95.669998,93.239998,95.150002,1282900,90.372185
"2017-09-19",95.25,95.889999,94.040001,94.279999,1150700,89.545868
"2017-09-20",94.739998,97.629997,94.349998,97.32,1396800,92.43322
"2017-09-21",96.910004,97.800003,96.139999,97.360001,1014100,92.471214
"2017-09-22",96.5,96.889999,95.260002,95.739998,1343800,90.932549
"2017-09-25",96.400002,97.449997,96.160004,96.779999,1406900,91.920334
"2017-09-26",96.419998,97.790001,96.050003,97.150002,896200,92.271751
"2017-09-27",96.779999,97.519997,96.080002,96.879997,1230700,92.015305
"2017-09-28",96.860001,98.360001,96.589996,97.139999,1559400,92.262253
"2017-09-29",96.769997,98.330002,96.459999,97.959999,1443400,93.041084
"2017-10-02",96.980003,100.349998,95.690002,100,1429900,94.978645
"2017-10-03",100.150002,102.5,99.910004,100.080002,1807300,95.054634
"2017-10-04",100.760002,101.480003,99.459999,100.75,1367700,95.691002
"2017-10-05",100.760002,101.050003,99.650002,99.75,1060000,94.741196
"2017-10-06",99.269997,99.290001,97.809998,99.089996,701400,94.114342
"2017-10-09",99.68,99.989998,98.870003,99.940002,486500,94.921654
"2017-10-10",101,101.639999,100.519997,100.760002,529600,95.700493
"2017-10-11",101.260002,101.709999,100.139999,101.519997,922000,96.422318
"2017-10-12",100.93,101.739998,99.610001,101.120003,934800,96.042412
"2017-10-13",101.989998,102.489998,100.940002,101.370003,834600,96.279869
"2017-10-16",102.400002,103.43,101.989998,102.599998,1040500,97.44809
"2017-10-17",102.540001,103.019997,101.480003,102.610001,755300,97.457588
"2017-10-18",102.269997,103.599998,101.959999,102.190002,784500,97.058693
"2017-10-19",101.790001,102.209999,100.830002,101.589996,816000,96.488815
"2017-10-20",101.599998,102.709999,101.160004,102.529999,577100,97.381599
"2017-10-23",102.57,102.75,100.18,100.349998,646100,95.311073
"2017-10-24",100.410004,101.330002,98.57,99.669998,1083500,94.665222
"2017-10-25",100,100.949997,99.040001,100.889999,707100,95.823952
"2017-10-26",101,101.970001,99.639999,100.879997,764100,95.814461
"2017-10-27",100.620003,105.029999,100.5,104.57,1115400,99.319176
"2017-10-30",105.150002,106.779999,104.75,106.199997,966500,100.867332
"2017-10-31",106.029999,107.559998,105.559998,107.160004,1041000,101.779106
"2017-11-01",108.230003,111.709999,108.139999,109.779999,1350900,104.267555
"2017-11-02",109.370003,109.940002,108.349998,108.970001,617400,103.498238
"2017-11-03",109.309998,111.720001,108.699997,111.150002,786900,105.568764
"2017-11-06",111.559998,113.75,110.559998,113.690002,1623100,107.981239
"2017-11-07",114.82,114.93,111.150002,111.800003,2018200,106.186127
"2017-11-08",111.260002,111.279999,107.900002,110.040001,2246300,104.514503
"2017-11-09",108.860001,111.169998,108.739998,111.029999,1418100,105.454796
"2017-11-10",110.489998,112.57,110.489998,111.860001,1001800,106.243126
"2017-11-13",111.349998,112.410004,110.169998,110.970001,1041400,105.397804
"2017-11-14",110.110001,110.889999,108.110001,108.269997,1149600,102.833382
"2017-11-15",107.019997,107.510002,105.790001,106.620003,1501200,101.266243
"2017-11-16",106.989998,107.940002,106.050003,106.529999,878700,101.180763
"2017-11-17",106.389999,107.739998,106.019997,107.540001,1148500,102.140038
"2017-11-20",107.580002,108.830002,106.260002,107.970001,881400,102.548439
"2017-11-21",108.830002,109.529999,108,109.150002,1076600,103.669189
"2017-11-22",110.010002,110.440002,109.029999,109.25,846700,103.764183
"2017-11-24",109.870003,110.910004,109.620003,110.300003,262100,104.761459
"2017-11-27",110.239998,110.330002,106.919998,107.260002,974500,101.874107
"2017-11-28",107.43,108.470001,106.910004,108.230003,567900,102.795403
"2017-11-29",108.489998,109.400002,107.019997,108.150002,528100,102.719414
"2017-11-30",108.75,111.309998,108.150002,109.309998,905700,103.821159
"2017-12-01",110.160004,113.120003,109.5,110.910004,995300,105.340813
"2017-12-04",111.260002,112.099998,108.849998,109.019997,643000,103.545723
"2017-12-05",108.379997,110.25,108.089996,109.059998,670500,103.583725
"2017-12-06",108.470001,108.93,105.970001,106.330002,1027600,100.990799
"2017-12-07",106.5,109.040001,106.110001,108.949997,727500,103.47924
"2017-12-08",110,110.940002,109.68,110.769997,715900,105.20784
"2017-12-11",110.889999,112.57,110.5,111.300003,905700,105.711235
"2017-12-12",111.550003,112.25,110.599998,111.529999,604800,105.92968
"2017-12-13",111.949997,112.540001,111.010002,111.589996,782100,105.986671
"2017-12-14",111.190002,112.599998,110.660004,111.029999,827200,105.454796
"2017-12-15",111.32,111.889999,109.339996,109.519997,1045300,104.020622
"2017-12-18",110.010002,111,108.919998,109.650002,858300,104.144096
"2017-12-19",109.790001,112,109.470001,111.809998,983100,106.195625
"2017-12-20",112.760002,117.779999,111.959999,117.239998,2130700,111.352974
"2017-12-21",118.010002,123.550003,117.25,123.099998,2644100,116.918732
"2017-12-22",123.480003,125.5,123.129997,124.370003,1517500,118.124947
"2017-12-26",125.029999,127.449997,124.419998,125.970001,1490500,119.6446
"2017-12-27",126.150002,126.339996,123.139999,123.190002,1348300,117.004189
"2017-12-28",124.379997,126.019997,123.349998,125.519997,1090300,119.217194
"2017-12-29",126.32,127.32,124.230003,126.25,842500,119.910545
