"dates","FTV.Open","FTV.High","FTV.Low","FTV.Close","FTV.Volume","FTV.Adjusted"
"2016-07-05",41.338913,45.472801,40.49791,40.669456,7445687,39.887428
"2016-07-06",39.389122,40.669456,38.736401,39.95816,8014268,39.189812
"2016-07-07",39.849373,40.167362,39.619247,39.949791,6556726,39.181602
"2016-07-08",40.133892,42.351463,39.774059,42.008369,5070983,41.200596
"2016-07-11",41.179916,42.870293,40.98745,42.778244,7220549,41.955673
"2016-07-12",42.677822,42.728031,42.058578,42.317993,6635716,41.504276
"2016-07-13",42.317993,42.761505,41.698746,42.359833,5813317,41.545307
"2016-07-14",42.117153,43.29707,41.799164,43.154812,4160512,42.324997
"2016-07-15",43.330544,43.439331,42.351463,42.870293,4409311,42.045952
"2016-07-18",42.485355,43.163181,42.26778,42.920502,1861213,42.095196
"2016-07-19",42.711296,43.146442,42.209206,43.138077,2335867,42.308582
"2016-07-20",43.380753,43.447701,41.849373,42.125523,4005282,41.315502
"2016-07-21",42.175732,42.359833,41.832638,42.04184,3620731,41.23344
"2016-07-22",41.841003,42.083683,41.246861,41.338913,2928467,40.544014
"2016-07-25",41.188286,41.380753,40.050209,40.98745,3638536,40.199306
"2016-07-26",40.635983,41.355648,40.401672,41.238495,1877823,40.445526
"2016-07-27",41.071129,41.422592,40.76569,40.937237,1946177,40.15007
"2016-07-28",40.78661,41.079498,40.456066,40.711296,3493105,39.928467
"2016-07-29",40.552299,40.836819,40.175732,40.343098,5358500,39.567345
"2016-08-01",40.259415,40.594143,39.824268,40,3562295,39.23085
"2016-08-02",39.748955,40.184101,39.481171,39.748955,3904424,38.984627
"2016-08-03",39.748955,41.405857,39.623432,41.238495,5628331,40.445526
"2016-08-04",41.49791,41.933056,41.405857,41.866108,3640926,41.061077
"2016-08-05",42.058578,42.661087,42.058578,42.326359,3185751,41.512478
"2016-08-08",42.368202,42.569038,41.790794,41.882847,2529218,41.077492
"2016-08-09",40.778244,42.284519,40.519665,42.225941,1288091,41.413986
"2016-08-10",42.23431,42.51046,41.924686,42.217571,1412968,41.405777
"2016-08-11",42.451881,44.108788,42.426777,43.974895,2381277,43.129307
"2016-08-12",43.514645,44.24268,43.347279,44.108788,1538921,43.260632
"2016-08-15",44.309624,44.995815,44.23431,44.903767,1742191,44.040318
"2016-08-16",44.836819,45.146442,44.577408,44.811714,1197749,43.950043
"2016-08-17",44.912132,44.962341,44.635983,44.694561,1233360,43.835136
"2016-08-18",44.535564,44.78661,44.292889,44.485355,1045267,43.629963
"2016-08-19",44.309624,44.309624,43.271969,43.447701,1429340,42.612255
"2016-08-22",43.447701,43.548119,42.74477,42.895397,1292632,42.070572
"2016-08-23",42.97908,43.598328,42.794979,43.430962,3003752,42.59584
"2016-08-24",42.895397,43.330544,42.346443,42.98745,827896,42.217793
"2016-08-25",42.828453,43.422592,42.661087,43.196651,1654956,42.423252
"2016-08-26",43.21339,43.799164,43.121338,43.405857,1120432,42.628716
"2016-08-29",43.330544,44.175732,43.146442,43.857742,1248536,43.07251
"2016-08-30",43.673641,44.74477,43.673641,44.025105,1137760,43.23687
"2016-08-31",43.907951,44.200836,43.514645,44.075314,1976052,43.286179
"2016-09-01",44.317993,44.443516,43.631798,44.04184,1146483,43.253307
"2016-09-02",44.368202,44.74477,44.192471,44.669456,1004756,43.869694
"2016-09-06",44.769875,44.811714,43.75732,44.125523,1546091,43.335487
"2016-09-07",43.874477,44.451881,43.53138,44.301254,2083124,43.508068
"2016-09-08",44.083683,44.317993,43.740585,43.790794,1311871,43.006756
"2016-09-09",43.322178,43.523014,42.301254,42.301254,2593987,41.543884
"2016-09-12",41.857742,43.046024,41.72385,42.853558,2225568,42.086296
"2016-09-13",42.560669,43.01255,41.815899,41.874477,1920485,41.124744
"2016-09-14",41.882847,42.259415,41.539749,41.857742,1376999,41.108322
"2016-09-15",41.824268,42.343098,41.422592,42.251045,1685070,41.494583
"2016-09-16",41.933056,42.167362,41.355648,42.058578,2810521,41.30555
"2016-09-19",42.184101,43.016735,42.158997,42.493725,1165484,41.732903
"2016-09-20",42.493725,42.74477,42.016735,42.050209,1279128,41.297333
"2016-09-21",42.23431,42.686192,42.025105,42.661087,1016706,41.897278
"2016-09-22",42.970711,43.506275,42.920502,43.21339,1970794,42.439697
"2016-09-23",42.928871,43.163181,42.384937,42.577408,964604,41.81509
"2016-09-26",42.393307,43.087868,42.092049,42.861923,1274229,42.094521
"2016-09-27",42.761505,43.330544,42.719666,43.188286,1429698,42.415039
"2016-09-28",43.29707,43.322178,42.970711,43.280334,1082312,42.50544
"2016-09-29",42.753139,43.188286,42.368202,42.426777,1742430,41.66716
"2016-09-30",42.778244,42.903767,42.075314,42.594143,2333118,41.83152
"2016-10-03",42.351463,43.230125,42.351463,43.004185,1626037,42.234222
"2016-10-04",42.895397,43.054394,42.309624,42.518829,1449296,41.757553
"2016-10-05",42.694561,42.924686,42.343098,42.627617,1056978,41.864403
"2016-10-06",42.535564,42.652721,42.259415,42.426777,912980,41.66716
"2016-10-07",42.259415,42.518829,41.73222,41.782429,1261442,41.034344
"2016-10-10",42.033474,42.108788,41.75732,41.799164,1220334,41.050789
"2016-10-11",41.774059,41.974895,41.02092,41.188286,1675271,40.450848
"2016-10-12",41.338913,41.338913,40.711296,40.995815,1935900,40.26181
"2016-10-13",40.694561,41.573223,40.167362,40.853558,1445472,40.122108
"2016-10-14",41.062763,41.78661,40.845188,41.389122,1042399,40.648083
"2016-10-17",41.472801,41.49791,40.928871,41.054394,1334218,40.319351
"2016-10-18",41.548119,42.108788,41.004185,41.079498,1377357,40.343998
"2016-10-19",41.230125,41.670292,40.552299,41.330544,908081,40.590553
"2016-10-20",41.121338,41.154812,40.535564,40.753139,1696064,40.023491
"2016-10-21",40.351463,40.912132,40.27615,40.728031,2039865,39.998829
"2016-10-24",40.895397,41.221756,40.46862,40.627617,1517172,39.900211
"2016-10-25",40.585773,40.585773,40.050209,40.100418,1528883,39.382458
"2016-10-26",40,40.26778,39.782429,39.974895,1881767,39.259178
"2016-10-27",39.907951,39.907951,39.171547,39.740585,3757319,39.029057
"2016-10-28",42.033474,43.25523,41.615063,42.016735,4754666,41.264462
"2016-10-31",42.016735,42.970711,41.874477,42.719666,1866232,41.954811
"2016-11-01",42.627617,42.694561,41.832638,42.251045,2122081,41.494583
"2016-11-02",42.217571,42.803349,42.075314,42.108788,1035587,41.354858
"2016-11-03",42.083683,42.845188,41.832638,42.661087,1369112,41.897278
"2016-11-04",42.694561,43.230125,42.292889,42.769875,1873999,42.004112
"2016-11-07",43.154812,43.573223,42.707111,43.338913,1689611,42.562965
"2016-11-08",43.414227,44.184101,42.98745,44.058578,1393251,43.269745
"2016-11-09",43.506275,45.129707,43.434311,44.736401,2000311,43.935429
"2016-11-10",45.146442,46.309624,44.933056,45.355648,2146459,44.543591
"2016-11-11",45.263599,45.807529,44.585773,44.686192,1710523,43.88612
"2016-11-14",44.903767,45.238495,44.761505,45.037659,3143328,44.2313
"2016-11-15",45.138077,45.564854,44.928871,45.288704,2035563,44.477844
"2016-11-16",45.01255,45.569038,44.945606,45.556484,1832533,44.740837
"2016-11-17",45.506275,45.740585,45.121338,45.606693,1114218,44.790142
"2016-11-18",45.589958,45.815899,45.263599,45.715481,1451806,44.896988
"2016-11-21",45.397491,46.158997,45.188286,45.882847,1662604,45.061348
"2016-11-22",45.807529,46.669456,45.656902,46.334728,1593174,45.563309
"2016-11-23",46.535564,46.803349,46.251045,46.694561,1177195,45.917152
"2016-11-25",46.928871,46.98745,46.401672,46.836819,584714,46.057045
"2016-11-28",46.928871,47.062763,46.292889,46.518829,1259650,45.744347
"2016-11-29",46.326359,46.845188,46.200836,46.259415,1288210,45.489254
"2016-11-30",46.569038,46.991631,45.857742,46.016735,5639086,45.25061
"2016-12-01",46.142258,46.200836,45.188286,45.347279,3973734,44.592304
"2016-12-02",45.430962,46.050209,45.196651,45.589958,3041753,44.830944
"2016-12-05",45.832638,45.933056,44.828453,45.112972,1697856,44.361904
"2016-12-06",45.163181,45.288704,44.803349,45.188286,2726154,44.435959
"2016-12-07",45.188286,45.527199,44.694561,45.389122,3926412,44.633453
"2016-12-08",45.49791,45.573223,44.715481,44.920502,2632824,44.172634
"2016-12-09",44.778244,45.322178,44.619247,45.188286,1722473,44.435959
"2016-12-12",45.087868,45.49791,44.970711,45.179916,1832174,44.427727
"2016-12-13",45.422592,45.564854,44.560669,45.062763,3288640,44.312523
"2016-12-14",45.096233,46.305439,45.079498,45.397491,1863842,44.641682
"2016-12-15",45.364017,46.26778,45.129707,45.866108,1885830,45.102489
"2016-12-16",45.907951,46.04184,45.523014,45.882847,3162090,45.11895
"2016-12-19",45.866108,46.050209,45.514645,45.991631,1397314,45.225929
"2016-12-20",46.225941,46.410042,45.866108,46.066944,1419541,45.299999
"2016-12-21",46,46,45.121338,45.288704,1756411,44.53471
"2016-12-22",45.288704,46.008369,44.928871,45.263599,1844244,44.510025
"2016-12-23",45.464436,45.824268,44.995815,45.615063,611721,44.855633
"2016-12-27",45.815899,45.891212,45.280334,45.573223,1093903,44.81448
"2016-12-28",45.740585,45.740585,44.74477,44.97908,720227,44.230228
"2016-12-29",45.179916,45.305439,44.845188,45.196651,594154,44.444187
"2016-12-30",45.355648,45.589958,44.677822,44.878662,842595,44.131485
"2017-01-03",45.096233,45.342258,44.343098,44.962341,1930045,44.213776
"2017-01-04",45.288704,45.631798,45.163181,45.397491,1777085,44.641682
"2017-01-05",45.464436,45.774059,44.945606,45.138077,1708850,44.386578
"2017-01-06",45.104603,45.355648,44.677822,45.079498,1505700,44.328979
"2017-01-09",45.205021,45.355648,44.845188,44.962341,888244,44.213776
"2017-01-10",44.962341,45.25523,44.753139,45.02092,1567362,44.271381
"2017-01-11",45.004185,45.087868,44.569038,44.903767,4411582,44.156174
"2017-01-12",44.74477,45.096233,44.652721,44.912132,2426089,44.164394
"2017-01-13",45.523014,46.158997,45.523014,45.824268,1720083,45.061356
"2017-01-17",45.556484,45.631798,44.912132,45.29707,1475706,44.542927
"2017-01-18",45.280334,45.523014,45.062763,45.305439,1608590,44.551151
"2017-01-19",45.380753,45.75732,45.188286,45.414227,981215,44.658142
"2017-01-20",45.539749,45.75732,45.364017,45.623432,2178366,44.863853
"2017-01-23",45.456066,45.866108,44.845188,45.280334,1640496,44.52647
"2017-01-24",45.447701,46.016735,45.26276,45.774059,2044048,45.011978
"2017-01-25",45.974895,46.309624,45.774059,46.167362,2098301,45.398739
"2017-01-26",46.025105,46.845188,45.824268,46.602509,2746827,45.826633
"2017-01-27",46.635983,46.861923,46.485355,46.803349,1874597,46.02412
"2017-01-30",46.803349,46.803349,45.815899,46.393307,1876867,45.620914
"2017-01-31",46.225941,46.476986,45.949791,46.284519,2142396,45.513939
"2017-02-01",46.418411,46.569038,45.861923,46.133892,1385842,45.365826
"2017-02-02",45.857742,46.443516,45.606693,46.200836,2264764,45.431656
"2017-02-03",46.493725,47.405857,46.083683,46.878662,1729643,46.098194
"2017-02-06",46.610878,46.811714,46.451881,46.70293,1051122,45.925385
"2017-02-07",46.861923,46.962341,46.493725,46.560669,2268110,45.785484
"2017-02-08",46,47.188286,45.928032,47.01255,5530699,46.229843
"2017-02-09",46.995815,47.824268,46.995815,47.715481,1348319,46.921082
"2017-02-10",47.857742,48.050209,47.430962,47.824268,1494706,47.028049
"2017-02-13",48.083683,48.569038,48.016735,48.142258,1419421,47.340752
"2017-02-14",48.117153,48.142258,47.631798,47.941422,1205277,47.143257
"2017-02-15",47.899582,48.326359,47.766525,48.184101,1221290,47.381901
"2017-02-16",48.251045,48.736401,47.53138,48.025105,1338878,47.225544
"2017-02-17",48.04184,48.301254,47.807529,48.27615,1077890,47.472404
"2017-02-21",48.27615,48.74477,48.142258,48.644352,1856074,47.83448
"2017-02-22",48.343098,48.677822,48.158997,48.27615,1122822,47.529648
"2017-02-23",48.543934,48.661087,47.799164,47.916317,1218064,47.175369
"2017-02-24",47.774059,48.451881,47.472801,48.359833,2206807,47.612034
"2017-02-27",48.23431,48.435146,48.092049,48.24268,1065462,47.496693
"2017-02-28",48.259415,48.443516,47.95816,48.24268,1970197,47.496693
"2017-03-01",48.719666,49.573223,48.602509,49.29707,1716259,48.53479
"2017-03-02",49.29707,49.380753,48.803349,49.062763,2322602,48.304096
"2017-03-03",49.046024,49.271969,48.845188,49.146442,1718888,48.38649
"2017-03-06",48.803349,49.087868,48.539749,48.811714,1872804,48.056923
"2017-03-07",48.845188,48.995815,48.543934,48.70293,1989197,47.949825
"2017-03-08",48.711296,48.928871,48.552299,48.677822,1542148,47.925106
"2017-03-09",48.602509,48.928871,48.393307,48.552299,1563180,47.801533
"2017-03-10",48.769875,48.995815,48.518829,48.794979,1456825,48.040451
"2017-03-13",48.912132,49.347279,48.610878,49.179916,1880452,48.419437
"2017-03-14",48.937237,49.079498,48.74477,48.995815,1136445,48.238182
"2017-03-15",49.188286,50.108788,49.188286,49.95816,2131761,49.185642
"2017-03-16",49.983265,50.142258,49.707111,49.799164,1706580,49.02911
"2017-03-17",49.983265,50.054394,49.740585,49.857742,2304558,49.086777
"2017-03-20",49.874477,50.083683,49.338913,49.372383,1754021,48.608921
"2017-03-21",49.606693,49.76569,48.820084,48.962341,2218518,48.205223
"2017-03-22",48.962341,49.221756,48.778244,48.945606,1985015,48.188747
"2017-03-23",48.794979,49.238495,48.778244,48.97908,1260128,48.221706
"2017-03-24",50.359833,50.359833,49.322178,49.631798,2164384,48.86433
"2017-03-27",49.138077,49.623432,48.661087,49.439331,1127124,48.674843
"2017-03-28",49.405857,50.016735,49.163181,49.866108,977391,49.095024
"2017-03-29",50.092049,50.552299,49.799164,49.916317,1644679,49.144447
"2017-03-30",49.974895,50.200836,49.748955,49.891212,1380703,49.119732
"2017-03-31",49.849373,50.543934,49.690376,50.393307,1458737,49.614063
"2017-04-03",50.393307,50.753139,49.824268,50.317993,2292010,49.539921
"2017-04-04",50.309624,50.460251,50.046024,50.225941,1809708,49.449287
"2017-04-05",50.426777,50.870293,50.259415,50.418411,1660931,49.638779
"2017-04-06",50.435146,50.861923,50.334728,50.686192,860281,49.90242
"2017-04-07",50.694561,50.794979,50.50209,50.602509,623073,49.82003
"2017-04-10",50.627617,51.138077,50.602509,51.046024,1463397,50.256687
"2017-04-11",50.761505,51.02092,50.552299,50.853558,2960493,50.067196
"2017-04-12",50.870293,50.995815,50.401672,50.627617,1847590,49.844757
"2017-04-13",50.627617,50.97908,50.451881,50.485355,1452403,49.7047
"2017-04-17",50.627617,50.686192,50.263599,50.610878,1169069,49.828274
"2017-04-18",50.309624,50.614227,50.205021,50.435146,1867785,49.655266
"2017-04-19",50.451881,50.78661,50.108788,50.217571,2346144,49.441048
"2017-04-20",50.426777,50.920502,50.108788,50.719666,1795727,49.935379
"2017-04-21",50.70293,50.794979,50.188286,50.217571,1660931,49.441048
"2017-04-24",50.870293,51.49791,50.778244,51.405857,1516814,50.610966
"2017-04-25",51.707111,52.334728,51.631798,52.158997,1759040,51.352459
"2017-04-26",52.133892,52.493725,51.974895,52.092049,1557802,51.286545
"2017-04-27",52.083683,52.728031,51.941422,52.150627,2325112,51.344215
"2017-04-28",52.686192,53.782429,52.301254,52.937237,2871585,52.11866
"2017-05-01",53.230125,53.263599,51.974895,52.167362,2102125,51.360691
"2017-05-02",51.740585,52.150627,51.129707,52.033474,1798714,51.228867
"2017-05-03",51.841003,52.485355,51.698746,52.443516,1167276,51.632572
"2017-05-04",52.410042,52.811714,52.351463,52.569038,979781,51.756153
"2017-05-05",52.602509,52.853558,52.284519,52.836819,711503,52.019791
"2017-05-08",52.794979,53.02092,52.49791,52.627617,2140843,51.813828
"2017-05-09",52.669456,53.079498,52.26778,52.46862,987070,51.657288
"2017-05-10",52.326359,52.560669,52.083683,52.359833,1252958,51.550186
"2017-05-11",52.033474,52.46862,51.949791,52.401672,706604,51.591377
"2017-05-12",52.251045,52.324684,51.882847,52.033474,1201095,51.228867
"2017-05-15",52.133892,52.418411,52.04184,52.066944,1172893,51.261822
"2017-05-16",52.259415,52.259415,51.924686,52.158997,1062833,51.352459
"2017-05-17",52.158997,52.158997,51.154812,51.21339,1476901,50.421471
"2017-05-18",50.836819,51.539749,50.543934,51.179916,1646471,50.388512
"2017-05-19",51.447701,51.899582,51.04184,51.748955,2231782,50.94875
"2017-05-22",51.95816,52.301254,51.799164,52.217571,922182,51.410122
"2017-05-23",52.209206,52.46862,51.991631,52.393307,919553,51.583141
"2017-05-24",52.50209,52.903767,52.410042,52.78661,1622691,52.02853
"2017-05-25",52.820084,53.447701,52.51046,53.25523,1241725,52.490414
"2017-05-26",53.288704,53.472801,53.037659,53.146442,1405559,52.38319
"2017-05-30",52.920502,53.380753,52.74477,53.01255,2122081,52.251228
"2017-05-31",53.071129,53.188286,51.715481,52.259415,4692287,51.508904
"2017-06-01",52.493725,53.079498,52.280334,52.711296,1321073,51.954296
"2017-06-02",52.635983,53.414227,52.589958,53.062763,1419302,52.300713
"2017-06-05",52.920502,53.188286,52.903767,52.98745,1003203,52.226482
"2017-06-06",52.920502,53.096233,52.753139,52.887028,1645276,52.127495
"2017-06-07",52.928871,53.355648,52.778244,53.02092,939270,52.259472
"2017-06-08",53.02092,53.347279,52.560669,53.305439,1179465,52.539902
"2017-06-09",53.556484,53.556484,52.351463,52.794979,1227385,52.036777
"2017-06-12",52.753139,53.008369,52.048534,52.26778,1360149,51.517155
"2017-06-13",52.451881,52.962341,52.24268,52.945606,1211372,52.185242
"2017-06-14",52.953976,53.121338,52.661087,52.677822,1647666,51.921307
"2017-06-15",52.435146,52.937237,52.200836,52.753139,1400540,51.995541
"2017-06-16",52.861923,53.606693,52.610878,53.598328,2003657,52.828587
"2017-06-19",53.815899,54.251045,53.715481,54.217571,1641452,53.438953
"2017-06-20",53.974895,54.569038,53.807529,53.949791,2104156,53.175007
"2017-06-21",53.991631,54.142258,53.790794,53.866108,1747688,53.092529
"2017-06-22",53.841003,54,53.481171,53.640167,1246983,52.869831
"2017-06-23",53.514645,53.690376,53.280334,53.640167,8739035,52.869831
"2017-06-26",53.807529,54.158997,53.506275,53.648537,1206353,52.878075
"2017-06-27",53.380753,53.631798,53.029289,53.029289,833871,52.267723
"2017-06-28",53.380753,54.016735,53.217571,53.899582,992089,53.125523
"2017-06-29",53.866108,53.866108,52.51046,52.602509,1542984,51.847069
"2017-06-30",52.652721,53.288704,52.635983,53.01255,1406396,52.251228
"2017-07-03",53.263599,53.330544,52.878662,52.995815,779857,52.23473
"2017-07-05",53.246861,53.539749,52.874477,53.230125,1066179,52.465675
"2017-07-06",53.054394,53.372383,52.903767,52.995815,1763462,52.23473
"2017-07-07",53.230125,53.556484,53.104603,53.430962,1331350,52.663624
"2017-07-10",53.405857,54.347279,53.355648,54.058578,2360245,53.28223
"2017-07-11",54.125523,54.125523,53.037659,53.53138,1320236,52.7626
"2017-07-12",53.75732,54.309624,53.72385,54.142258,1336608,53.364712
"2017-07-13",54.184101,54.27615,53.815899,53.882847,1038933,53.10902
"2017-07-14",53.907951,54.217571,53.824268,54.025105,1330513,53.249237
"2017-07-17",54.033474,54.033474,53.372383,53.673641,1658899,52.902821
"2017-07-18",53.581589,53.740585,53.246861,53.347279,1230731,52.581139
"2017-07-19",53.506275,53.548119,53.205021,53.53138,1673717,52.7626
"2017-07-20",53.564854,53.682007,52.577408,53.138077,1861930,52.374947
"2017-07-21",52.920502,53.129707,52.78661,52.928871,1534619,52.168751
"2017-07-24",52.995815,53.054394,52.761505,52.962341,1438183,52.201729
"2017-07-25",53.196651,53.330544,52.694561,52.778244,2051457,52.020287
"2017-07-26",52.811714,52.903767,52,52.033474,2080376,51.286205
"2017-07-27",52.016735,52.543934,51.924686,52.368202,2199039,51.616135
"2017-07-28",53.138077,54.24268,52.417572,53.949791,2641787,53.175007
"2017-07-31",54.192471,54.317993,53.73222,54.175732,2373270,53.397701
"2017-08-01",54.217571,55.004185,53.774059,54.560669,2210392,53.777103
"2017-08-02",54.652721,55.682007,54.644352,55.464436,2166894,54.667889
"2017-08-03",55.523014,55.682007,55.280334,55.673641,1317846,54.874096
"2017-08-04",55.799164,56.23431,55.665272,56.209206,1335652,55.401974
"2017-08-07",56.066944,56.46862,55.832638,56.251045,1752468,55.443207
"2017-08-08",56.04184,56.23431,55.941422,56,1401377,55.195766
"2017-08-09",55.949791,56.050209,55.686192,55.916317,1135131,55.113293
"2017-08-10",55.690376,55.832638,54.820084,54.836819,1240052,54.049294
"2017-08-11",54.912132,55.29707,54.728031,54.895397,842834,54.107033
"2017-08-14",55.313808,55.548119,55.21339,55.439331,591047,54.643154
"2017-08-15",55.397491,55.548119,55.163181,55.330544,711623,54.535931
"2017-08-16",55.48954,55.75732,55.230125,55.355648,771014,54.560677
"2017-08-17",55.121338,55.270294,54.485355,54.527199,652112,53.744118
"2017-08-18",54.351463,54.719666,54.125523,54.418411,1151383,53.636894
"2017-08-21",54.393307,54.828453,54.092049,54.74477,849167,53.958561
"2017-08-22",54.887028,55.230125,54.887028,55.112972,929591,54.321487
"2017-08-23",54.928871,54.97908,54.376568,54.418411,766234,53.693962
"2017-08-24",54.493725,54.677822,54.083683,54.292889,1394924,53.570114
"2017-08-25",54.435146,54.602509,53.640167,54.133892,1682321,53.413235
"2017-08-28",54.351463,54.443516,53.761505,53.966526,833154,53.248093
"2017-08-29",53.774059,54.033474,53.532219,53.941422,2166296,53.223328
"2017-08-30",53.907951,54.343098,53.849373,54.225941,1895390,53.504059
"2017-08-31",54.26778,54.51046,54.133892,54.368202,1545494,53.644424
"2017-09-01",54.602509,54.728031,54.326359,54.476986,972969,53.751751
"2017-09-05",54.384937,55.01255,54.26778,54.46862,1246385,53.743504
"2017-09-06",54.811714,55.221756,54.095398,54.167362,2279821,53.446262
"2017-09-07",54.343098,54.928871,54.075314,54.870293,975837,54.139843
"2017-09-08",54.836819,56.142258,54.794979,55.631798,1332545,54.891201
"2017-09-11",56.050209,56.577408,55.748955,56.50209,1747329,55.749897
"2017-09-12",56.577408,56.970711,56.577408,56.794979,1010851,56.038898
"2017-09-13",56.677822,57.49791,56.51046,57.481171,2264764,56.715954
"2017-09-14",57.196651,57.907951,56.861923,57.899582,2170240,57.128792
"2017-09-15",58.635983,58.753139,57.782429,58.04184,3240482,57.269157
"2017-09-18",58.150627,58.97908,58.008369,58.836819,1579312,58.053555
"2017-09-19",58.836819,59.02092,58.585773,58.644352,1149471,57.863651
"2017-09-20",58.761505,59.129707,58.527199,58.719666,2423819,57.937962
"2017-09-21",58.74477,58.920502,58.418411,58.518829,1275304,57.739796
"2017-09-22",58.460251,58.682007,58.23431,58.602509,2760809,57.822365
"2017-09-25",58.644352,58.78661,58.23431,58.602509,1174327,57.822365
"2017-09-26",58.610878,58.878662,58.410042,58.451881,1414522,57.673737
"2017-09-27",58.451881,58.803349,58.309624,58.753139,1083148,57.970985
"2017-09-28",58.552299,58.811714,58.326359,58.51046,1582778,57.731533
"2017-09-29",58.485355,59.472801,58.368202,59.238495,1267776,58.449879
"2017-10-02",59.439331,59.874477,59.330544,59.874477,1068091,59.077396
"2017-10-03",60.033474,60.175732,59.648537,59.815899,1082312,59.0196
"2017-10-04",59.774059,60.200836,59.698746,60.175732,1263832,59.374634
"2017-10-05",60.259415,60.259415,59.53138,59.891212,1516336,59.09391
"2017-10-06",59.799164,60.150627,59.656902,59.874477,1255706,59.077396
"2017-10-09",60.050209,60.334728,59.815899,60.167362,775675,59.366379
"2017-10-10",60.460251,60.51046,59.748955,60.184101,1167157,59.382893
"2017-10-11",60.301254,60.711296,60.125523,60.543934,1181855,59.737938
"2017-10-12",60.661087,61.096233,60.476986,60.995815,1169188,60.183811
"2017-10-13",61.238495,61.263599,60.410042,60.543934,861834,59.737938
"2017-10-16",60.619247,60.836819,60.167362,60.26778,1311154,59.465458
"2017-10-17",60.317993,60.485355,59.815899,59.824268,1575249,59.027851
"2017-10-18",59.832638,60.209206,59.73222,59.933056,1022681,59.135197
"2017-10-19",59.73222,59.903767,59.418411,59.49791,1328362,58.705845
"2017-10-20",59.832638,60.311298,59.631798,60.259415,1869936,59.457203
"2017-10-23",60.259415,60.51046,59.782429,60.326359,1231089,59.52327
"2017-10-24",60.51046,61.372383,60.51046,61.347279,1538921,60.530586
"2017-10-25",61.046024,61.397491,60.292889,60.644352,2068187,59.837021
"2017-10-26",61.171547,61.72385,60.728031,61.481171,2110012,60.662704
"2017-10-27",60.418411,62.24268,58.585773,62.008369,2403862,61.182877
"2017-10-30",61.715481,61.832638,60.569038,60.635983,1892163,59.828766
"2017-10-31",60.761505,60.895397,60.430962,60.46862,1475706,59.663635
"2017-11-01",60.861923,61.146442,60.460251,60.970711,1459932,60.159035
"2017-11-02",61.004185,61.50209,60.78661,61.347279,1179704,60.530586
"2017-11-03",61.338913,61.907951,61.338913,61.623432,1206711,60.803082
"2017-11-06",61.506275,61.581589,60.887028,60.970711,999737,60.159035
"2017-11-07",60.920502,61.481171,60.811714,61.481171,1281638,60.662704
"2017-11-08",61.263599,61.29707,60.820084,60.895397,1350709,60.084724
"2017-11-09",60.627617,60.962341,60.335564,60.778244,1213762,59.969131
"2017-11-10",60.485355,60.916317,60.167362,60.794979,2181114,59.985641
"2017-11-13",60.46862,60.836819,60.292889,60.753139,995913,59.944355
"2017-11-14",60.443516,60.832638,60.368202,60.811714,1462680,60.002151
"2017-11-15",60.74477,60.845188,59.974895,60.125523,2062570,59.3251
"2017-11-16",60.410042,61.029289,60.27615,60.619247,1174327,59.812244
"2017-11-17",60.326359,60.844353,60.04184,60.460251,3519753,59.655373
"2017-11-20",60.569038,61.221756,60.460251,60.928871,1043594,60.117748
"2017-11-21",60.995815,61.221756,60.594143,60.627617,1510002,59.820507
"2017-11-22",60.569038,60.694561,60.046864,60.251045,2309696,59.506439
"2017-11-24",60.309624,60.585773,60.301254,60.359833,433785,59.613892
"2017-11-27",60.527199,61.117153,60.430962,60.887028,1145886,60.134567
"2017-11-28",61.138077,61.782429,60.74477,61.330544,1558997,60.572601
"2017-11-29",61.405857,61.48954,60.811714,61.439331,1099400,60.680046
"2017-11-30",61.49791,62.552299,61.447701,62.46862,1877345,61.696617
"2017-12-01",63.221756,63.338913,61.548119,62.410042,1580149,61.638767
"2017-12-04",62.820084,63.21339,62.117153,62.117153,1284386,61.349487
"2017-12-05",62.284519,62.376568,60.98745,61.046024,1362659,60.291603
"2017-12-06",61.079498,61.640167,60.824268,61.330544,1337922,60.572601
"2017-12-07",61.548119,62.117153,61.25523,61.589958,1074425,60.828808
"2017-12-08",61.891212,62.125523,61.322178,61.665272,1195717,60.903198
"2017-12-11",61.782429,61.916317,60.970711,61.096233,1148276,60.341187
"2017-12-12",61.046024,61.046024,60.46862,60.686192,916685,59.936211
"2017-12-13",60.644352,61.112972,60.401672,60.594143,1127363,59.845306
"2017-12-14",60.778244,60.912132,59.72385,59.748955,1307808,59.010559
"2017-12-15",60.108788,60.518829,60.008369,60.301254,3123133,59.55603
"2017-12-18",60.569038,61.188286,60.334728,60.861923,1295022,60.109776
"2017-12-19",61.029289,61.171547,60.259415,60.861923,1128319,60.109776
"2017-12-20",61.280334,61.456066,61.004185,61.079498,916804,60.324665
"2017-12-21",61.313808,61.347279,60.769875,60.920502,992806,60.167622
"2017-12-22",60.953976,60.953976,60.376568,60.644352,1173132,59.89489
"2017-12-26",60.828453,60.887028,60.451881,60.769875,498674,60.018867
"2017-12-27",60.694561,60.995815,60.443516,60.560669,932817,59.812237
"2017-12-28",60.669456,60.803349,60.284519,60.669456,953730,59.919685
"2017-12-29",60.895397,61.087868,60.543934,60.543934,1007385,59.795715
