"dates","ZTS.Open","ZTS.High","ZTS.Low","ZTS.Close","ZTS.Volume","ZTS.Adjusted"
"2014-05-08",30.549999,30.809999,30.41,30.48,2687200,29.09683
"2014-05-09",30.469999,30.57,30.049999,30.540001,3339700,29.154104
"2014-05-12",30.58,30.860001,30.549999,30.809999,1971000,29.411858
"2014-05-13",30.799999,30.860001,30.6,30.73,1932200,29.335482
"2014-05-14",30.639999,30.809999,30.48,30.639999,2253600,29.249571
"2014-05-15",30.530001,30.639999,30.35,30.459999,3104500,29.077736
"2014-05-16",30.43,30.610001,30.32,30.6,3058700,29.211388
"2014-05-19",30.6,30.629999,30.280001,30.459999,3671100,29.077736
"2014-05-20",30.51,30.59,30.27,30.280001,2538700,28.905907
"2014-05-21",30.379999,30.5,30.24,30.42,2421900,29.039557
"2014-05-22",30.35,30.549999,30.26,30.33,4522700,28.953638
"2014-05-23",30.34,30.58,30.299999,30.530001,4085500,29.144567
"2014-05-27",30.74,30.77,30.540001,30.700001,2395700,29.306852
"2014-05-28",30.73,30.73,30.43,30.48,5791000,29.09683
"2014-05-29",30.6,30.77,30.5,30.719999,2610800,29.325939
"2014-05-30",30.790001,30.93,30.67,30.700001,3076700,29.306852
"2014-06-02",30.799999,30.959999,30.65,30.92,3561300,29.516863
"2014-06-03",30.889999,31.26,30.790001,31.25,3323000,29.831886
"2014-06-04",31.18,31.450001,31.129999,31.370001,3349900,29.946444
"2014-06-05",31.41,31.65,31.219999,31.610001,2784700,30.17555
"2014-06-06",31.620001,31.799999,31.610001,31.74,2524200,30.299656
"2014-06-09",31.780001,32.009998,31.65,32.009998,3189400,30.557398
"2014-06-10",31.940001,32.509998,31.91,32.5,4639800,31.025167
"2014-06-11",32.5,32.529999,32.099998,32.130001,3600700,30.671957
"2014-06-12",32.080002,32.130001,31.82,31.99,4298500,30.538305
"2014-06-13",31.959999,32.139999,31.83,32.119999,1904500,30.662405
"2014-06-16",32.080002,32.209999,31.99,32.130001,2197200,30.671957
"2014-06-17",32.060001,32.849998,32.060001,32.810001,4407200,31.321096
"2014-06-18",32.720001,32.889999,32.459999,32.889999,2482800,31.39747
"2014-06-19",32.970001,33.049999,32.529999,32.549999,4062900,31.072897
"2014-06-20",32.400002,32.580002,32.049999,32.459999,7836200,30.986982
"2014-06-23",32.540001,32.73,32.43,32.639999,2513600,31.158812
"2014-06-24",32.669998,32.700001,32.349998,32.369999,1772500,30.90106
"2014-06-25",32.41,32.57,32.290001,32.369999,2751400,30.90106
"2014-06-26",32.349998,32.43,32.080002,32.240002,2240100,30.776962
"2014-06-27",32.209999,32.41,32.16,32.380001,1435000,30.91061
"2014-06-30",32.450001,32.73,32.119999,32.27,1847300,30.805603
"2014-07-01",32.459999,32.610001,32.310001,32.509998,2263500,31.034704
"2014-07-02",32.5,32.759998,32.5,32.740002,1850700,31.254269
"2014-07-03",32.759998,32.919998,32.650002,32.91,1370200,31.416555
"2014-07-07",32.880001,32.889999,32.560001,32.560001,2087600,31.082443
"2014-07-08",32.400002,32.509998,32.169998,32.48,1846200,31.006075
"2014-07-09",32.470001,32.639999,32.290001,32.459999,1339900,30.986982
"2014-07-10",32.220001,32.689999,32.02,32.52,2003800,31.044256
"2014-07-11",32.439999,32.560001,32.299999,32.369999,1422900,30.90106
"2014-07-14",32.560001,32.849998,32.400002,32.73,1900200,31.24473
"2014-07-15",32.630001,32.709999,32.259998,32.389999,2496200,30.920153
"2014-07-16",32.43,32.700001,32.349998,32.630001,1768100,31.149267
"2014-07-17",32.43,32.509998,32.150002,32.209999,2154100,30.748323
"2014-07-18",32.150002,32.740002,32.07,32.689999,3261000,31.206539
"2014-07-21",32.610001,32.880001,32.599998,32.849998,2513300,31.359282
"2014-07-22",32.959999,33.23,32.830002,32.869999,2590600,31.378374
"2014-07-23",32.849998,32.939999,32.779999,32.84,2078600,31.349733
"2014-07-24",32.900002,32.970001,32.759998,32.889999,2007900,31.39747
"2014-07-25",32.77,32.900002,32.68,32.82,1579600,31.33065
"2014-07-28",32.77,32.970001,32.669998,32.860001,1627800,31.368828
"2014-07-29",32.799999,33.220001,32.700001,33.029999,2994400,31.531115
"2014-07-30",33.150002,33.25,32.919998,33.139999,1800600,31.636114
"2014-07-31",32.91,33.130001,32.869999,32.91,3002700,31.416555
"2014-08-01",32.77,33.040001,32.59,32.740002,5381100,31.254269
"2014-08-04",32.720001,33.349998,32.580002,33.240002,4676100,31.731585
"2014-08-05",32.57,32.880001,31.98,32.209999,5933100,30.748323
"2014-08-06",32.029999,32.369999,32.009998,32.299999,3163800,30.834236
"2014-08-07",32.369999,32.48,31.67,31.790001,3747800,30.347382
"2014-08-08",31.799999,32.34,31.799999,32.32,2191500,30.853338
"2014-08-11",32.459999,32.650002,32.380001,32.599998,2282500,31.120626
"2014-08-12",32.48,32.689999,32.349998,32.450001,2837900,30.97743
"2014-08-13",32.709999,33.040001,32.689999,32.869999,3729200,31.378374
"2014-08-14",32.93,33.099998,32.869999,33.07,2562500,31.569296
"2014-08-15",33.130001,33.700001,33.130001,33.689999,3843000,32.161163
"2014-08-18",33.75,34.009998,33.700001,33.93,3459500,32.459644
"2014-08-19",33.950001,34.57,33.889999,34.52,2922500,33.024078
"2014-08-20",34.52,34.849998,34.450001,34.790001,2720500,33.282375
"2014-08-21",34.77,34.98,34.689999,34.889999,2041800,33.378036
"2014-08-22",34.82,34.939999,34.73,34.889999,2300500,33.378036
"2014-08-25",35,35.029999,34.810001,34.900002,2417200,33.387611
"2014-08-26",34.98,35.209999,34.84,35.130001,2956600,33.607635
"2014-08-27",35.18,35.48,35.07,35.34,2746100,33.80854
"2014-08-28",35.169998,35.380001,35.07,35.330002,3760400,33.798981
"2014-08-29",35.330002,35.439999,35.009998,35.439999,1190900,33.904205
"2014-09-02",35.439999,35.59,35.32,35.48,1654000,33.942474
"2014-09-03",36.630001,36.650002,35.529999,35.759998,4220600,34.210331
"2014-09-04",35.77,35.889999,35.389999,35.509998,2383100,33.971169
"2014-09-05",35.610001,36.049999,35.450001,36.040001,1602900,34.47821
"2014-09-08",36,36.310001,35.950001,36.279999,1913500,34.707802
"2014-09-09",36.25,36.299999,36.009998,36.18,2832500,34.612137
"2014-09-10",36.310001,36.34,35.880001,36.240002,2287400,34.66954
"2014-09-11",36.150002,36.290001,36.09,36.27,1768900,34.698242
"2014-09-12",36.209999,36.240002,36.09,36.18,1920000,34.612137
"2014-09-15",36.25,36.32,36.130001,36.27,2164600,34.698242
"2014-09-16",36.279999,36.549999,36.200001,36.490002,2253000,34.908703
"2014-09-17",36.540001,36.68,36.34,36.650002,2525600,35.06176
"2014-09-18",36.740002,37.080002,36.630001,36.700001,2336300,35.109612
"2014-09-19",36.84,37.310001,36.84,37.200001,6105100,35.587929
"2014-09-22",37.220001,37.299999,36.5,36.619999,4951100,35.03307
"2014-09-23",36.310001,36.490002,35.849998,35.880001,4421800,34.325127
"2014-09-24",35.990002,36.630001,35.950001,36.580002,4714100,34.994804
"2014-09-25",36.57,36.59,36.119999,36.299999,2062000,34.726936
"2014-09-26",36.360001,36.75,36.189999,36.630001,2124800,35.042637
"2014-09-29",36.299999,36.810001,36.169998,36.790001,2075600,35.195709
"2014-09-30",37.049999,37.110001,36.77,36.950001,3412900,35.34877
"2014-10-01",36.869999,37.009998,36.23,36.450001,5508300,34.870441
"2014-10-02",36.580002,36.970001,36.459999,36.91,3670200,35.310505
"2014-10-03",36.869999,37.73,36.869999,37.669998,5948500,36.037563
"2014-10-06",37.810001,37.970001,37.599998,37.66,2693400,36.028015
"2014-10-07",37.400002,37.560001,36.619999,36.709999,8116900,35.119171
"2014-10-08",36.799999,37.57,36.630001,37.549999,3565700,35.92276
"2014-10-09",37.490002,37.630001,36.900002,37.02,4336700,35.415741
"2014-10-10",37.02,37.299999,36.639999,36.68,3689300,35.090473
"2014-10-13",36.669998,36.669998,35.529999,35.57,6676400,34.028568
"2014-10-14",35.830002,36.16,35.459999,35.869999,3078700,34.315559
"2014-10-15",35.360001,35.389999,34.16,35.259998,7155800,33.732002
"2014-10-16",34.740002,35.52,34.18,35.07,4181300,33.55024
"2014-10-17",35.400002,35.599998,34.950001,35.369999,3438500,33.837234
"2014-10-20",35.369999,35.689999,35.310001,35.41,2543800,33.875511
"2014-10-21",35.57,36.18,35.540001,36.09,4772800,34.526035
"2014-10-22",36.060001,36.34,35.880001,35.889999,2263500,34.334705
"2014-10-23",35.799999,36.450001,35.470001,36.110001,2925800,34.545166
"2014-10-24",36.200001,36.599998,36.099998,36.580002,1419000,34.994804
"2014-10-27",36.599998,36.779999,36.490002,36.57,2511400,34.985233
"2014-10-28",36.66,37.02,36.509998,37.009998,1533400,35.406166
"2014-10-29",36.880001,36.939999,36.310001,36.619999,2269900,35.03307
"2014-10-30",36.630001,37.400002,36.549999,37.32,2137900,35.70274
"2014-10-31",37.740002,37.91,37.049999,37.16,2589500,35.549664
"2014-11-03",37.080002,37.82,37.02,37.720001,4071300,36.155464
"2014-11-04",38.009998,39.119999,38.009998,39.119999,9723700,37.497395
"2014-11-05",39.290001,39.41,38.759998,39.27,11878900,37.641155
"2014-11-06",39.349998,39.720001,39.27,39.709999,4457100,38.062901
"2014-11-07",39.650002,40.299999,39.619999,40.23,6819000,38.561344
"2014-11-10",40.299999,40.34,40.029999,40.16,7530100,38.494255
"2014-11-11",40.16,44.130001,39.919998,43.720001,20228500,41.906593
"2014-11-12",43.900002,43.959999,42.57,42.639999,21414900,40.871376
"2014-11-13",42.66,43.290001,42.610001,43.240002,6151300,41.446499
"2014-11-14",43.189999,43.450001,42.860001,43.139999,2689500,41.350639
"2014-11-17",43.860001,44.43,42.98,44.23,9537400,42.395443
"2014-11-18",44.880001,44.939999,43.029999,44.189999,12180600,42.35709
"2014-11-19",44.330002,44.380001,43.209999,43.400002,7031100,41.599861
"2014-11-20",42.91,43.25,42.709999,43.150002,5091100,41.360233
"2014-11-21",43.48,43.869999,42.849998,43.869999,5192500,42.050365
"2014-11-24",44.09,44.93,43.830002,44.580002,4179400,42.730923
"2014-11-25",44.580002,44.720001,43.869999,43.91,3589000,42.088711
"2014-11-26",44.27,44.700001,43.869999,44.669998,2131400,42.817192
"2014-11-28",44.75,45.09,44.75,44.93,1332200,43.066399
"2014-12-01",45.200001,45.240002,44.259998,44.369999,3153000,42.529625
"2014-12-02",44.369999,44.950001,44.279999,44.740002,2500600,42.884281
"2014-12-03",44.740002,45.009998,44.389999,44.880001,2003600,43.018475
"2014-12-04",44.790001,44.900002,43.849998,44,4294300,42.174973
"2014-12-05",43.970001,44.459999,43.830002,43.98,3314000,42.1558
"2014-12-08",44.200001,44.389999,43.869999,44.099998,5889300,42.270821
"2014-12-09",43.18,44.490002,42.740002,43.82,5515000,42.002434
"2014-12-10",43.849998,44.200001,42.700001,42.77,4393500,40.995998
"2014-12-11",42.970001,43.5,42.759998,42.880001,4942200,41.101429
"2014-12-12",42.720001,43.09,41.740002,41.77,4050300,40.03746
"2014-12-15",42.25,42.490002,41.34,41.740002,5943600,40.00872
"2014-12-16",41.650002,42.009998,40.830002,40.849998,4606400,39.155628
"2014-12-17",41.080002,41.43,40.830002,41.130001,7627700,39.424023
"2014-12-18",41.84,43.150002,41.790001,43.150002,6578100,41.360233
"2014-12-19",43.029999,43.73,42.630001,43.509998,5601600,41.705307
"2014-12-22",43.57,43.779999,42.950001,43.41,1913800,41.609444
"2014-12-23",43.599998,43.73,42.759998,42.970001,2612500,41.187691
"2014-12-24",43.060001,43.990002,43,43.84,1300600,42.02161
"2014-12-26",43.799999,44.290001,43.799999,44.200001,1518000,42.36668
"2014-12-29",44.02,44.23,43.849998,44.009998,2006700,42.184563
"2014-12-30",43.98,44.099998,43.09,43.349998,2251100,41.551926
"2014-12-31",43.459999,43.880001,43,43.029999,2131900,41.245205
"2015-01-02",43.459999,43.700001,43.07,43.310001,1784200,41.513596
"2015-01-05",43.25,43.630001,42.970001,43.049999,3112100,41.264381
"2015-01-06",43.150002,43.360001,42.299999,42.630001,3977200,40.861805
"2015-01-07",43,43.560001,42.98,43.509998,2481800,41.705307
"2015-01-08",44.75,44.869999,44,44.18,3121300,42.347507
"2015-01-09",44.060001,44.439999,43.68,44.25,2999100,42.414597
"2015-01-12",44.34,44.34,43.290001,43.419998,2168300,41.61903
"2015-01-13",43.889999,44.220001,42.57,42.810001,3668600,41.034332
"2015-01-14",42.5,43.23,42.290001,43.029999,2481300,41.245205
"2015-01-15",43.27,43.77,42.900002,42.939999,2719300,41.158939
"2015-01-16",42.799999,44.290001,42.77,44.220001,2761600,42.385853
"2015-01-20",44.200001,44.200001,43.220001,43.560001,3471000,41.831745
"2015-01-21",43.57,44.630001,43.439999,44.25,1991900,42.494362
"2015-01-22",44.349998,44.82,43.650002,44.509998,2914700,42.744049
"2015-01-23",44.52,44.799999,43.970001,44.119999,2885500,42.369518
"2015-01-26",44.040001,44.310001,43.849998,44.09,1926800,42.340714
"2015-01-27",43.599998,43.900002,43.209999,43.299999,3008300,41.582058
"2015-01-28",43.73,44.290001,43.07,43.110001,2425100,41.399601
"2015-01-29",43.049999,43.68,42.560001,43.32,4927300,41.601254
"2015-01-30",43.18,43.560001,42.639999,42.73,3146000,41.034672
"2015-02-02",43.029999,43.380001,42.369999,43.380001,2136700,41.65889
"2015-02-03",43.509998,43.810001,43.200001,43.5,4910800,41.774117
"2015-02-04",43.860001,44.040001,43.220001,43.459999,5102900,41.735703
"2015-02-05",43.549999,44.080002,43.119999,43.400002,3470900,41.678089
"2015-02-06",43.439999,44.240002,43.279999,43.66,5408000,41.927784
"2015-02-09",43.5,43.66,42.66,42.869999,4467100,41.169121
"2015-02-10",43.130001,44.009998,42.810001,43.91,4111200,42.167862
"2015-02-11",44.880001,46.119999,44.880001,45.77,7071100,43.954056
"2015-02-12",47.240002,47.400002,45.259998,45.790001,6989600,43.973259
"2015-02-13",44.740002,45.5,44.360001,45.459999,6413300,43.656349
"2015-02-17",45.549999,46.240002,45.450001,46.200001,4055800,44.366997
"2015-02-18",46.110001,46.43,45.82,45.849998,3276900,44.030876
"2015-02-19",45.830002,46,45.490002,45.650002,2928800,43.838821
"2015-02-20",45.700001,45.889999,45.110001,45.599998,3713000,43.790798
"2015-02-23",45.709999,45.93,45.209999,45.580002,2664500,43.771591
"2015-02-24",45.650002,45.790001,45.279999,45.400002,1869800,43.598743
"2015-02-25",45.549999,45.970001,45.389999,45.720001,2958800,43.906036
"2015-02-26",45.830002,46.700001,45.799999,46.619999,4903000,44.770332
"2015-02-27",46.540001,46.880001,46.040001,46.09,5555500,44.261375
"2015-03-02",46.09,47.610001,46.09,47.310001,5261700,45.432957
"2015-03-03",47.279999,47.34,46.34,46.540001,2256200,44.693504
"2015-03-04",46.400002,46.490002,45.860001,46.23,3293000,44.395802
"2015-03-05",46.689999,46.830002,45.990002,46.459999,2327600,44.61668
"2015-03-06",46.299999,46.529999,45.669998,45.779999,3486500,43.963657
"2015-03-09",45.869999,46.959999,45.48,46.290001,3757800,44.453419
"2015-03-10",46.130001,46.279999,45.68,45.700001,2189500,43.886833
"2015-03-11",45.880001,46.580002,45.73,46.009998,3245000,44.18454
"2015-03-12",46.310001,46.869999,46.139999,46.84,2276500,44.981613
"2015-03-13",46.860001,46.860001,46.02,46.450001,2487100,44.607082
"2015-03-16",46.709999,47.029999,46.549999,46.98,2519800,45.116047
"2015-03-17",46.619999,47.34,46.41,47.150002,2906900,45.279312
"2015-03-18",46.98,47.759998,46.669998,47.509998,3056000,45.625019
"2015-03-19",47.459999,47.740002,47.099998,47.41,2000700,45.528988
"2015-03-20",47.490002,47.919998,47.099998,47.34,4542700,45.461769
"2015-03-23",47.549999,47.700001,47.040001,47.150002,4820100,45.279312
"2015-03-24",47.240002,47.610001,46.759998,47.02,1938100,45.154465
"2015-03-25",47.169998,47.380001,46.220001,46.27,4148400,44.434227
"2015-03-26",46.02,46.389999,45.689999,46.110001,3550800,44.28056
"2015-03-27",46.139999,46.529999,46,46.220001,2801700,44.386204
"2015-03-30",46.470001,46.959999,46.419998,46.919998,2206900,45.058434
"2015-03-31",46.759998,46.93,46.290001,46.290001,2768400,44.453419
"2015-04-01",46.299999,46.560001,45.959999,46.27,4751300,44.434227
"2015-04-02",46.450001,46.66,46.200001,46.5,3084000,44.65509
"2015-04-06",46.150002,46.669998,46.009998,46.330002,2385300,44.491837
"2015-04-07",46.400002,46.860001,46.330002,46.360001,2367100,44.600548
"2015-04-08",46.369999,46.610001,46.119999,46.209999,2565400,44.456245
"2015-04-09",46.299999,46.740002,46.16,46.549999,2720800,44.783337
"2015-04-10",46.599998,47.290001,46.299999,47.169998,2278300,45.379803
"2015-04-13",47.25,47.439999,46.639999,46.66,2009300,44.889156
"2015-04-14",46.66,46.990002,46.02,46.900002,2672500,45.12006
"2015-04-15",47.049999,47.220001,46.91,47,1578500,45.216267
"2015-04-16",46.799999,47.169998,46.639999,47.139999,1585500,45.350941
"2015-04-17",46.900002,47.029999,46.459999,46.77,2885100,44.994991
"2015-04-20",46.889999,47.130001,46.709999,47.040001,2890200,45.254745
"2015-04-21",47.279999,47.580002,47.099998,47.540001,3139000,45.735767
"2015-04-22",47.450001,47.52,46.93,47.029999,2075700,45.245117
"2015-04-23",46.939999,47.099998,46.57,47.049999,2113300,45.264359
"2015-04-24",46.889999,47.990002,46.73,47.91,3449500,46.091724
"2015-04-27",47.98,47.990002,46.740002,46.830002,2684100,45.052723
"2015-04-28",46.720001,46.82,45.639999,45.73,4492400,43.994457
"2015-04-29",45.5,45.939999,45.099998,45.220001,3997600,43.503811
"2015-04-30",45.080002,45.450001,44.310001,44.419998,4330200,42.734184
"2015-05-01",44.73,44.91,44.389999,44.610001,5835100,42.916962
"2015-05-04",44.75,45.560001,44.709999,45.400002,4782900,43.676991
"2015-05-05",47.130001,47.439999,45.130001,45.68,7681200,43.946362
"2015-05-06",45.93,45.939999,45.189999,45.290001,4441400,43.571163
"2015-05-07",45.330002,45.75,45.029999,45.560001,2427000,43.83091
"2015-05-08",45.990002,46.09,45.57,45.900002,2548200,44.158009
"2015-05-11",45.91,46.349998,45.669998,46.09,3405100,44.340801
"2015-05-12",45.720001,45.860001,45.34,45.580002,2230400,43.850159
"2015-05-13",45.619999,46,45.419998,45.619999,2159800,43.88863
"2015-05-14",45.869999,46.32,45.48,46.279999,1959600,44.523586
"2015-05-15",46.52,46.91,46.43,46.490002,2831500,44.72562
"2015-05-18",46.450001,46.77,46.32,46.73,2890600,44.956505
"2015-05-19",46.880001,47.689999,46.740002,47.450001,3845700,45.649181
"2015-05-20",47.470001,47.810001,46.990002,47.279999,2206600,45.48563
"2015-05-21",47.330002,47.889999,47.049999,47.799999,3599300,45.985893
"2015-05-22",47.709999,47.84,47.5,47.630001,1832300,45.822346
"2015-05-26",47.52,48.049999,47.509998,47.950001,3999500,46.130211
"2015-05-27",47.98,49.48,47.669998,49.450001,5447800,47.573292
"2015-05-28",49.290001,49.549999,48.400002,49.110001,4934000,47.246189
"2015-05-29",49.439999,49.959999,49.130001,49.77,5617100,47.881142
"2015-06-01",49.919998,50.369999,49.369999,49.779999,4496100,47.890751
"2015-06-02",49.720001,49.970001,48.900002,49.580002,2680500,47.698353
"2015-06-03",49.880001,49.900002,49.34,49.549999,1976000,47.669479
"2015-06-04",49.049999,49.59,48.849998,48.900002,2080700,47.044147
"2015-06-05",48.700001,49.169998,48.41,49.009998,2412000,47.149982
"2015-06-08",48.75,49.220001,48.740002,48.799999,1906400,46.947941
"2015-06-09",48.669998,49.369999,48.52,49.240002,2675500,47.371246
"2015-06-10",49.41,49.900002,49,49.689999,2012100,47.80418
"2015-06-11",49.799999,50.040001,49.599998,49.869999,2055700,47.977341
"2015-06-12",49.630001,49.860001,49.009998,49.080002,2033300,47.217323
"2015-06-15",48.84,49.349998,48.709999,49.27,3015000,47.400097
"2015-06-16",49.299999,49.73,48.900002,49.709999,1817900,47.823429
"2015-06-17",49.75,50.369999,49.709999,50.169998,2804400,48.265953
"2015-06-18",50.290001,50.599998,50.16,50.5,3696100,48.583431
"2015-06-19",50.360001,50.619999,50.200001,50.240002,2906800,48.333298
"2015-06-22",50.599998,50.700001,50.07,50.220001,2040400,48.314056
"2015-06-23",50.41,50.849998,50.240002,50.470001,2104100,48.554577
"2015-06-24",50.25,50.299999,49.709999,49.709999,2561900,47.823429
"2015-06-25",49.84,55.380001,49.57,55.380001,3228100,53.278221
"2015-06-26",53.93,54,48.259998,48.619999,20823300,46.77478
"2015-06-29",48.509998,48.689999,47.040001,47.07,5149400,45.2836
"2015-06-30",47.669998,48.610001,47.209999,48.220001,4268800,46.389957
"2015-07-01",48.75,49.040001,47.830002,48.43,5532100,46.591984
"2015-07-02",48.599998,48.66,47.889999,48.310001,2070900,46.476551
"2015-07-06",48.040001,48.400002,47.77,48.400002,3088100,46.563129
"2015-07-07",48.540001,48.779999,47.099998,47.880001,5656200,46.062859
"2015-07-08",47.349998,47.43,46.459999,46.48,3452800,44.716003
"2015-07-09",47.110001,47.369999,46.560001,46.57,3417400,44.802586
"2015-07-10",47,47.189999,46.82,46.959999,2917500,45.17778
"2015-07-13",47.099998,47.439999,46.84,47.040001,3050000,45.254745
"2015-07-14",47.040001,47.560001,46.279999,47.459999,5636300,45.658806
"2015-07-15",47.5,47.630001,47.009998,47.110001,2099400,45.322079
"2015-07-16",47.389999,48.220001,47.389999,48,3423500,46.17831
"2015-07-17",48,48.299999,47.720001,47.799999,2324000,45.985893
"2015-07-20",48.099998,49.029999,48.02,48.98,3364200,47.121124
"2015-07-21",49.700001,49.75,48.93,49.119999,4412700,47.255802
"2015-07-22",49.049999,50.060001,49.02,50.02,2937300,48.121651
"2015-07-23",49.959999,50.389999,49.509998,49.849998,2457900,47.958092
"2015-07-24",49.900002,50.299999,49.330002,49.490002,2081000,47.611763
"2015-07-27",49.389999,49.57,48.77,49.48,1683500,47.602142
"2015-07-28",49.52,49.57,48.169998,48.849998,4846300,46.996048
