"dates","AMCR.Open","AMCR.High","AMCR.Low","AMCR.Close","AMCR.Volume","AMCR.Adjusted"
"2013-10-30",10.3,10.3,10.3,10.3,20200,7.546947
"2013-10-31",10.3,10.3,10.3,10.3,0,7.546947
"2013-11-01",10.3,10.3,10.3,10.3,0,7.546947
"2013-11-04",10.3,10.3,10.3,10.3,0,7.546947
"2013-11-05",10.34,10.34,10.34,10.34,20900,7.576256
"2013-11-06",10.24,10.43,10.24,10.43,20500,7.6422
"2013-11-07",10.35,10.35,10.35,10.35,300,7.583582
"2013-11-08",10.23,10.23,10.23,10.23,5300,7.495656
"2013-11-11",10.23,10.23,10.23,10.23,0,7.495656
"2013-11-12",10.4,10.4,10.4,10.4,600,7.620217
"2013-11-13",10.23,10.23,10.23,10.23,100,7.495656
"2013-11-14",10.23,10.23,10.23,10.23,0,7.495656
"2013-11-15",10.23,10.23,10.23,10.23,0,7.495656
"2013-11-18",10.56,10.56,10.56,10.56,900,7.737452
"2013-11-19",10.52,10.52,10.52,10.52,100,7.708142
"2013-11-20",10.44,10.44,10.44,10.44,800,7.649529
"2013-11-21",10.44,10.44,10.44,10.44,0,7.649529
"2013-11-22",10.16,10.16,10.16,10.16,500,7.444367
"2013-11-25",10.28,10.28,10.28,10.28,700,7.532293
"2013-11-26",10.18,10.18,10.18,10.18,1000,7.459023
"2013-11-27",10.18,10.18,10.18,10.18,0,7.459023
"2013-11-29",10.15,10.15,10.15,10.15,300,7.437037
"2013-12-02",10.02,10.02,10.02,10.02,200,7.341787
"2013-12-03",10.02,10.02,10.02,10.02,0,7.341787
"2013-12-04",10,10,10,10,200,7.327133
"2013-12-05",10,10,10,10,0,7.327133
"2013-12-06",10.2,10.2,10.2,10.2,200,7.473677
"2013-12-09",10.11,10.11,10.11,10.11,300,7.407732
"2013-12-10",10.11,10.11,10.11,10.11,0,7.407732
"2013-12-11",10.21,10.21,10.21,10.21,200,7.481004
"2013-12-12",10.21,10.21,10.21,10.21,0,7.481004
"2013-12-13",10.18,10.18,10.18,10.18,1200,7.459023
"2013-12-16",10.4,10.4,10.4,10.4,700,7.620217
"2013-12-17",10.3,10.3,10.3,10.3,1300,7.546947
"2013-12-18",9.28,9.28,9.28,9.28,200,6.79958
"2013-12-19",9.32,9.32,9.32,9.32,1000,6.828888
"2013-12-20",9.37,9.37,9.37,9.37,200,6.865524
"2013-12-23",9.48,9.48,9.48,9.48,1000,6.946121
"2013-12-24",9.48,9.48,9.48,9.48,0,6.946121
"2013-12-26",9.25,9.45,9.25,9.45,400,6.924141
"2013-12-27",9.45,9.45,9.45,9.45,0,6.924141
"2013-12-30",9.3,9.3,9.3,9.3,4500,6.814232
"2013-12-31",9.3,9.3,9.3,9.3,0,6.814232
"2014-01-02",9.54,9.54,9.38,9.52,600,6.97543
"2014-01-03",9.43,9.43,9.43,9.43,400,6.909487
"2014-01-06",9.43,9.43,9.43,9.43,0,6.909487
"2014-01-07",9.58,9.6,9.45,9.45,1800,6.924141
"2014-01-08",9.49,9.49,9.49,9.49,300,6.953449
"2014-01-09",9.44,9.44,9.44,9.44,4300,6.916812
"2014-01-10",9.42,9.42,9.42,9.42,600,6.90216
"2014-01-13",9.42,9.42,9.42,9.42,0,6.90216
"2014-01-14",9.19,9.19,9.19,9.19,200,6.733636
"2014-01-15",9.19,9.19,9.19,9.19,0,6.733636
"2014-01-16",9.02,9.18,9.02,9.02,1500,6.609075
"2014-01-17",9.25,9.25,9.25,9.25,1000,6.777599
"2014-01-21",9.25,9.25,9.25,9.25,0,6.777599
"2014-01-22",9.26,9.26,9.26,9.26,200,6.784925
"2014-01-23",9.25,9.42,9.25,9.42,1100,6.90216
"2014-01-24",9.42,9.42,9.42,9.42,0,6.90216
"2014-01-27",9.42,9.42,9.42,9.42,0,6.90216
"2014-01-28",9.1,9.1,9.1,9.1,400,6.667691
"2014-01-29",9.18,9.34,9.18,9.34,2100,6.843544
"2014-01-30",9.45,9.45,9.3,9.3,1000,6.814232
"2014-01-31",9.32,9.32,9.32,9.32,300,6.828888
"2014-02-03",9.32,9.32,9.32,9.32,0,6.828888
"2014-02-04",9.32,9.32,9.32,9.32,0,6.828888
"2014-02-05",9.25,9.26,9.25,9.26,800,6.784925
"2014-02-06",9.26,9.26,9.26,9.26,0,6.784925
"2014-02-07",9.43,9.43,9.43,9.43,1800,6.909487
"2014-02-10",9.52,9.52,9.52,9.52,200,6.97543
"2014-02-11",9.52,9.52,9.52,9.52,0,6.97543
"2014-02-12",9.84,9.84,9.84,9.84,800,7.209897
"2014-02-13",9.84,9.84,9.84,9.84,0,7.209897
"2014-02-14",9.84,9.84,9.84,9.84,0,7.209897
"2014-02-18",9.84,9.84,9.84,9.84,0,7.209897
"2014-02-19",9.84,9.84,9.84,9.84,0,7.209897
"2014-02-20",9.55,9.8,9.55,9.8,1200,7.180591
"2014-02-21",9.59,9.59,9.59,9.59,1700,7.026721
"2014-02-24",9.59,9.59,9.59,9.59,0,7.026721
"2014-02-25",9.59,9.59,9.59,9.59,0,7.15809
"2014-02-26",9.59,9.59,9.59,9.59,0,7.15809
"2014-02-27",9.59,9.59,9.59,9.59,0,7.15809
"2014-02-28",9.59,9.59,9.59,9.59,0,7.15809
"2014-03-03",9.59,9.59,9.59,9.59,0,7.15809
"2014-03-04",9.26,9.26,9.26,9.26,400,6.911773
"2014-03-05",9.26,9.26,9.26,9.26,0,6.911773
"2014-03-06",9.26,9.26,9.26,9.26,0,6.911773
"2014-03-07",9.15,9.15,9.15,9.15,200,6.829668
"2014-03-10",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-11",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-12",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-13",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-14",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-17",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-18",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-19",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-20",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-21",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-24",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-25",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-26",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-27",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-28",9.15,9.15,9.15,9.15,0,6.829668
"2014-03-31",9.15,9.15,9.15,9.15,0,6.829668
"2014-04-01",9.15,9.15,9.15,9.15,0,6.829668
"2014-04-02",9.15,9.15,9.15,9.15,0,6.829668
"2014-04-03",9.15,9.15,9.15,9.15,0,6.829668
"2014-04-04",9.41,9.41,9.41,9.41,1000,7.023735
"2014-04-07",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-08",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-09",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-10",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-11",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-14",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-15",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-16",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-17",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-21",9.41,9.41,9.41,9.41,0,7.023735
"2014-04-22",9.49,9.49,9.49,9.49,30000,7.083447
"2014-04-23",9.49,9.49,9.49,9.49,0,7.083447
"2014-04-24",9.49,9.49,9.49,9.49,0,7.083447
"2014-04-25",9.49,9.49,9.49,9.49,0,7.083447
"2014-04-28",9.49,9.49,9.49,9.49,0,7.083447
"2014-04-29",9.49,9.49,9.49,9.49,0,7.083447
"2014-04-30",9.49,9.49,9.49,9.49,0,7.083447
"2014-05-01",9.49,9.49,9.49,9.49,0,7.083447
"2014-05-02",9.49,9.49,9.49,9.49,0,7.083447
"2014-05-05",9.49,9.49,9.49,9.49,0,7.083447
"2014-05-06",9.6,9.6,9.6,9.6,200,7.165554
"2014-05-07",9.6,9.6,9.6,9.6,0,7.165554
"2014-05-08",9.6,9.6,9.6,9.6,0,7.165554
"2014-05-09",9.6,9.6,9.6,9.6,0,7.165554
"2014-05-12",9.6,9.6,9.6,9.6,0,7.165554
"2014-05-13",9.6,9.6,9.6,9.6,0,7.165554
"2014-05-14",9.8,9.8,9.8,9.8,1500,7.314835
"2014-05-15",9.8,9.8,9.8,9.8,0,7.314835
"2014-05-16",9.7,9.7,9.7,9.7,400,7.240194
"2014-05-19",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-20",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-21",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-22",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-23",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-27",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-28",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-29",9.7,9.7,9.7,9.7,0,7.240194
"2014-05-30",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-02",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-03",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-04",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-05",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-06",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-09",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-10",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-11",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-12",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-13",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-16",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-17",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-18",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-19",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-20",9.7,9.7,9.7,9.7,0,7.240194
"2014-06-23",9.85,9.85,9.85,9.85,200,7.352156
"2014-06-24",9.85,9.85,9.85,9.85,0,7.352156
"2014-06-25",9.85,9.85,9.85,9.85,0,7.352156
"2014-06-26",9.85,9.85,9.85,9.85,0,7.352156
"2014-06-27",9.85,9.85,9.85,9.85,0,7.352156
"2014-06-30",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-01",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-02",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-03",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-07",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-08",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-09",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-10",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-11",9.85,9.85,9.85,9.85,0,7.352156
"2014-07-14",9.74,9.74,9.74,9.74,500,7.270051
"2014-07-15",9.74,9.74,9.74,9.74,0,7.270051
"2014-07-16",9.74,9.74,9.74,9.74,0,7.270051
"2014-07-17",9.51,9.51,9.51,9.51,4100,7.098376
"2014-07-18",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-21",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-22",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-23",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-24",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-25",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-28",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-29",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-30",9.51,9.51,9.51,9.51,0,7.098376
"2014-07-31",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-01",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-04",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-05",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-06",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-07",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-08",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-11",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-12",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-13",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-14",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-15",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-18",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-19",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-20",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-21",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-22",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-25",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-26",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-27",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-28",9.51,9.51,9.51,9.51,0,7.098376
"2014-08-29",9.51,9.51,9.51,9.51,0,7.098376
"2014-09-02",9.51,9.51,9.51,9.51,0,7.265692
"2014-09-03",9.51,9.51,9.51,9.51,0,7.265692
"2014-09-04",9.51,9.51,9.51,9.51,0,7.265692
"2014-09-05",9.51,9.51,9.51,9.51,0,7.265692
"2014-09-08",10.28,10.28,10.28,10.28,200,7.853977
"2014-09-09",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-10",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-11",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-12",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-15",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-16",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-17",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-18",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-19",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-22",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-23",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-24",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-25",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-26",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-29",10.28,10.28,10.28,10.28,0,7.853977
"2014-09-30",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-01",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-02",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-03",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-06",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-07",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-08",10.28,10.28,10.28,10.28,0,7.853977
"2014-10-09",9.84,9.84,9.84,9.84,300,7.517814
"2014-10-10",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-13",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-14",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-15",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-16",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-17",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-20",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-21",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-22",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-23",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-24",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-27",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-28",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-29",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-30",9.84,9.84,9.84,9.84,0,7.517814
"2014-10-31",9.84,9.84,9.84,9.84,0,7.517814
"2014-11-03",9.84,9.84,9.84,9.84,0,7.517814
"2014-11-04",9.84,9.84,9.84,9.84,0,7.517814
"2014-11-05",10.09,10.09,10.09,10.09,200,7.708817
"2014-11-06",10.34,10.34,10.34,10.34,1500,7.899818
"2014-11-07",10.34,10.34,10.34,10.34,0,7.899818
"2014-11-10",10.34,10.34,10.34,10.34,0,7.899818
"2014-11-11",10.43,10.43,10.43,10.43,600,7.968579
"2014-11-12",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-13",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-14",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-17",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-18",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-19",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-20",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-21",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-24",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-25",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-26",10.43,10.43,10.43,10.43,0,7.968579
"2014-11-28",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-01",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-02",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-03",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-04",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-05",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-08",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-09",10.43,10.43,10.43,10.43,0,7.968579
"2014-12-10",10.49,10.49,10.49,10.49,300,8.014419
"2014-12-11",10.49,10.49,10.49,10.49,0,8.014419
"2014-12-12",10.49,10.49,10.49,10.49,0,8.014419
"2014-12-15",10.49,10.49,10.49,10.49,0,8.014419
"2014-12-16",10.49,10.49,10.49,10.49,0,8.014419
"2014-12-17",10.59,10.59,10.59,10.59,300,8.090819
"2014-12-18",10.59,10.59,10.59,10.59,0,8.090819
"2014-12-19",10.59,10.59,10.59,10.59,0,8.090819
"2014-12-22",10.59,10.59,10.59,10.59,0,8.090819
"2014-12-23",10.59,10.59,10.59,10.59,0,8.090819
"2014-12-24",10.59,10.59,10.59,10.59,0,8.090819
"2014-12-26",10.59,10.59,10.59,10.59,0,8.090819
"2014-12-29",11.2,11.2,11.2,11.2,300,8.556862
"2014-12-30",11.2,11.2,11.2,11.2,0,8.556862
"2014-12-31",11.2,11.2,11.2,11.2,0,8.556862
"2015-01-02",11.2,11.2,11.2,11.2,0,8.556862
"2015-01-05",11.2,11.2,11.2,11.2,0,8.556862
"2015-01-06",11.2,11.2,11.2,11.2,0,8.556862
"2015-01-07",10.72,10.72,10.72,10.72,800,8.190139
"2015-01-08",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-09",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-12",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-13",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-14",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-15",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-16",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-20",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-21",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-22",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-23",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-26",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-27",10.72,10.72,10.72,10.72,0,8.190139
"2015-01-28",9.98,9.98,9.98,9.98,3100,7.624777
"2015-01-29",9.83,9.83,9.83,9.83,1300,7.510175
"2015-01-30",9.83,9.83,9.83,9.83,0,7.510175
"2015-02-02",9.83,9.83,9.83,9.83,0,7.510175
"2015-02-03",9.83,9.83,9.83,9.83,0,7.510175
"2015-02-04",9.98,9.98,9.98,9.98,200,7.624777
"2015-02-05",9.98,9.98,9.98,9.98,0,7.624777
"2015-02-06",9.98,9.98,9.98,9.98,0,7.624777
"2015-02-09",10.19,10.19,10.19,10.19,200,7.785217
"2015-02-10",10.24,10.24,10.24,10.24,100,7.823415
"2015-02-11",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-12",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-13",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-17",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-18",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-19",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-20",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-23",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-24",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-25",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-26",10.24,10.24,10.24,10.24,0,7.823415
"2015-02-27",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-02",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-03",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-04",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-05",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-06",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-09",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-10",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-11",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-12",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-13",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-16",10.24,10.24,10.24,10.24,0,7.823415
"2015-03-17",10.8,10.8,10.8,10.8,300,8.251261
"2015-03-18",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-19",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-20",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-23",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-24",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-25",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-26",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-27",10.8,10.8,10.8,10.8,0,8.251261
