"dates","AMCR.Open","AMCR.High","AMCR.Low","AMCR.Close","AMCR.Volume","AMCR.Adjusted"
"2015-03-30",10.8,10.8,10.8,10.8,0,8.251261
"2015-03-31",10.61,10.61,10.61,10.61,100,8.106099
"2015-04-01",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-02",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-06",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-07",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-08",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-09",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-10",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-13",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-14",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-15",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-16",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-17",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-20",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-21",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-22",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-23",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-24",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-27",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-28",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-29",10.61,10.61,10.61,10.61,0,8.106099
"2015-04-30",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-01",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-04",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-05",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-06",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-07",10.45,10.45,10.45,10.45,1300,7.983858
"2015-05-08",10.61,10.61,10.61,10.61,500,8.106099
"2015-05-11",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-12",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-13",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-14",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-15",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-18",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-19",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-20",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-21",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-22",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-26",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-27",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-28",10.61,10.61,10.61,10.61,0,8.106099
"2015-05-29",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-01",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-02",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-03",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-04",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-05",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-08",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-09",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-10",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-11",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-12",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-15",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-16",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-17",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-18",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-19",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-22",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-23",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-24",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-25",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-26",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-29",10.61,10.61,10.61,10.61,0,8.106099
"2015-06-30",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-01",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-02",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-06",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-07",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-08",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-09",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-10",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-13",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-14",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-15",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-16",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-17",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-20",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-21",10.61,10.61,10.61,10.61,0,8.106099
"2015-07-22",10.48,10.48,10.48,10.48,1800,8.006779
"2015-07-23",10.48,10.48,10.48,10.48,0,8.006779
"2015-07-24",10.48,10.48,10.48,10.48,0,8.006779
"2015-07-27",10.48,10.48,10.48,10.48,0,8.006779
"2015-07-28",10.4,10.4,10.4,10.4,1000,7.945657
"2015-07-29",10.4,10.4,10.4,10.4,0,7.945657
"2015-07-30",10.4,10.4,10.4,10.4,0,7.945657
"2015-07-31",10.4,10.4,10.4,10.4,0,7.945657
"2015-08-03",10.3,10.3,10.3,10.3,1000,7.869259
"2015-08-04",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-05",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-06",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-07",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-10",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-11",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-12",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-13",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-14",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-17",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-18",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-19",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-20",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-21",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-24",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-25",10.3,10.3,10.3,10.3,0,7.869259
"2015-08-26",10.3,10.3,10.3,10.3,2000,7.869259
"2015-08-27",9.4,9.4,9.4,9.4,9100,7.181653
"2015-08-28",9.4,9.4,9.4,9.4,0,7.181653
"2015-08-31",9.4,9.4,9.4,9.4,0,7.181653
"2015-09-01",9.4,9.4,9.4,9.4,0,7.181653
"2015-09-02",9.4,9.4,9.4,9.4,0,7.181653
"2015-09-03",9.4,9.4,9.4,9.4,0,7.181653
"2015-09-04",9.4,9.4,9.4,9.4,0,7.181653
"2015-09-08",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-09",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-10",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-11",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-14",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-15",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-16",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-17",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-18",9.4,9.4,9.4,9.4,3100,7.335384
"2015-09-21",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-22",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-23",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-24",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-25",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-28",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-29",9.4,9.4,9.4,9.4,0,7.335384
"2015-09-30",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-01",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-02",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-05",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-06",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-07",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-08",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-09",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-12",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-13",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-14",9.4,9.4,9.4,9.4,0,7.335384
"2015-10-15",9.44,9.44,9.44,9.44,600,7.366597
"2015-10-16",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-19",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-20",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-21",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-22",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-23",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-26",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-27",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-28",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-29",9.44,9.44,9.44,9.44,0,7.366597
"2015-10-30",9.44,9.44,9.44,9.44,0,7.366597
"2015-11-02",9.44,9.44,9.44,9.44,0,7.366597
"2015-11-03",9.44,9.44,9.44,9.44,0,7.366597
"2015-11-04",9.44,9.44,9.44,9.44,0,7.366597
"2015-11-05",9.43,9.43,9.43,9.43,100,7.358793
"2015-11-06",9.43,9.43,9.43,9.43,0,7.358793
"2015-11-09",9.43,9.43,9.43,9.43,0,7.358793
"2015-11-10",9.43,9.43,9.43,9.43,0,7.358793
"2015-11-11",9.43,9.43,9.43,9.43,0,7.358793
"2015-11-12",9.66,9.66,9.66,9.66,100,7.538276
"2015-11-13",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-16",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-17",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-18",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-19",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-20",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-23",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-24",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-25",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-27",9.66,9.66,9.66,9.66,0,7.538276
"2015-11-30",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-01",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-02",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-03",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-04",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-07",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-08",9.66,9.66,9.66,9.66,0,7.538276
"2015-12-09",9.53,9.53,9.53,9.53,1000,7.43683
"2015-12-10",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-11",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-14",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-15",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-16",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-17",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-18",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-21",9.36,9.36,9.36,9.36,1300,7.30417
"2015-12-22",9.53,9.53,9.53,9.53,300,7.43683
"2015-12-23",9.53,9.53,9.53,9.53,10400,7.43683
"2015-12-24",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-28",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-29",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-30",9.53,9.53,9.53,9.53,0,7.43683
"2015-12-31",9.65,9.65,9.65,9.65,600,7.530473
"2016-01-04",9.65,9.65,9.65,9.65,0,7.530473
"2016-01-05",9.45,9.45,9.44,9.44,36800,7.366597
"2016-01-06",9.44,9.44,9.44,9.44,0,7.366597
"2016-01-07",9.44,9.44,9.44,9.44,0,7.366597
"2016-01-08",9.44,9.44,9.44,9.44,0,7.366597
"2016-01-11",9.05,9.05,9.05,9.05,500,7.062257
"2016-01-12",8.7,8.7,8.7,8.7,300,6.789132
"2016-01-13",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-14",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-15",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-19",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-20",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-21",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-22",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-25",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-26",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-27",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-28",8.7,8.7,8.7,8.7,0,6.789132
"2016-01-29",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-01",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-02",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-03",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-04",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-05",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-08",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-09",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-10",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-11",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-12",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-16",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-17",8.7,8.7,8.7,8.7,5000,6.789132
"2016-02-18",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-19",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-22",8.7,8.7,8.7,8.7,0,6.789132
"2016-02-23",8.7,8.7,8.7,8.7,0,6.943159
"2016-02-24",8.7,8.7,8.7,8.7,0,6.943159
"2016-02-25",8.7,8.7,8.7,8.7,0,6.943159
"2016-02-26",8.7,8.7,8.7,8.7,0,6.943159
"2016-02-29",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-01",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-02",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-03",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-04",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-07",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-08",8.7,8.7,8.7,8.7,0,6.943159
"2016-03-09",8.7,8.7,8.7,8.7,5400,6.943159
"2016-03-10",10.47,10.47,10.47,10.47,30000,8.355733
"2016-03-11",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-14",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-15",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-16",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-17",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-18",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-21",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-22",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-23",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-24",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-28",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-29",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-30",10.47,10.47,10.47,10.47,0,8.355733
"2016-03-31",10.47,10.47,10.47,10.47,0,8.355733
"2016-04-01",10.47,10.47,10.47,10.47,0,8.355733
"2016-04-04",10.47,10.47,10.47,10.47,0,8.355733
"2016-04-05",10.47,10.47,10.47,10.47,0,8.355733
"2016-04-06",10.47,10.47,10.47,10.47,0,8.355733
"2016-04-07",10.85,10.85,10.85,10.85,400,8.658994
"2016-04-08",10.85,10.85,10.85,10.85,0,8.658994
"2016-04-11",11,11,11,11,1800,8.778707
"2016-04-12",11,11,11,11,0,8.778707
"2016-04-13",11,11,11,11,0,8.778707
"2016-04-14",11,11,11,11,0,8.778707
"2016-04-15",11,11,11,11,0,8.778707
"2016-04-18",11,11,11,11,0,8.778707
"2016-04-19",11,11,11,11,10000,8.778707
"2016-04-20",11,11,11,11,0,8.778707
"2016-04-21",11,11,11,11,0,8.778707
"2016-04-22",11,11,11,11,0,8.778707
"2016-04-25",11,11,11,11,0,8.778707
"2016-04-26",11,11,11,11,0,8.778707
"2016-04-27",11,11,11,11,0,8.778707
"2016-04-28",11,11,11,11,4400,8.778707
"2016-04-29",11,11,11,11,0,8.778707
"2016-05-02",11,11,11,11,0,8.778707
"2016-05-03",11,11,11,11,7000,8.778707
"2016-05-04",11.75,11.76,11.75,11.76,36000,9.385235
"2016-05-05",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-06",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-09",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-10",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-11",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-12",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-13",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-16",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-17",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-18",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-19",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-20",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-23",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-24",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-25",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-26",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-27",11.76,11.76,11.76,11.76,0,9.385235
"2016-05-31",11.76,11.76,11.76,11.76,0,9.385235
"2016-06-01",11.76,11.76,11.76,11.76,0,9.385235
"2016-06-02",11.76,11.76,11.76,11.76,0,9.385235
"2016-06-03",11.76,11.76,11.76,11.76,0,9.385235
"2016-06-06",11.76,11.76,11.76,11.76,0,9.385235
"2016-06-07",11.92,11.92,11.92,11.92,1300,9.512923
"2016-06-08",11.92,11.92,11.92,11.92,0,9.512923
"2016-06-09",11.18,11.18,11.18,11.18,200,8.922359
"2016-06-10",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-13",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-14",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-15",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-16",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-17",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-20",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-21",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-22",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-23",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-24",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-27",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-28",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-29",11.18,11.18,11.18,11.18,0,8.922359
"2016-06-30",11.18,11.18,11.18,11.18,0,8.922359
"2016-07-01",11.1,11.1,11.1,11.1,200,8.858511
"2016-07-05",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-06",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-07",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-08",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-11",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-12",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-13",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-14",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-15",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-18",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-19",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-20",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-21",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-22",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-25",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-26",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-27",11.1,11.1,11.1,11.1,0,8.858511
"2016-07-28",11.25,11.25,11.25,11.25,9100,8.978223
"2016-07-29",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-01",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-02",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-03",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-04",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-05",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-08",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-09",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-10",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-11",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-12",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-15",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-16",11.25,11.25,11.25,11.25,0,8.978223
"2016-08-17",11.71,11.71,11.71,11.71,700,9.345331
"2016-08-18",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-19",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-22",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-23",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-24",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-25",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-26",11.71,11.71,11.71,11.71,0,9.345331
