"dates","AMCR.Open","AMCR.High","AMCR.Low","AMCR.Close","AMCR.Volume","AMCR.Adjusted"
"2016-08-29",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-30",11.71,11.71,11.71,11.71,0,9.345331
"2016-08-31",11.71,11.71,11.71,11.71,0,9.345331
"2016-09-01",11.71,11.71,11.71,11.71,0,9.345331
"2016-09-02",11.71,11.71,11.71,11.71,0,9.345331
"2016-09-06",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-07",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-08",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-09",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-12",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-13",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-14",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-15",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-16",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-19",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-20",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-21",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-22",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-23",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-26",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-27",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-28",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-29",11.71,11.71,11.71,11.71,0,9.524267
"2016-09-30",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-03",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-04",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-05",11.71,11.71,11.71,11.71,15000,9.524267
"2016-10-06",11.71,11.71,11.71,11.71,25000,9.524267
"2016-10-07",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-10",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-11",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-12",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-13",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-14",11.71,11.71,11.71,11.71,10000,9.524267
"2016-10-17",11.71,11.71,11.71,11.71,10000,9.524267
"2016-10-18",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-19",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-20",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-21",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-24",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-25",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-26",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-27",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-28",11.71,11.71,11.71,11.71,0,9.524267
"2016-10-31",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-01",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-02",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-03",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-04",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-07",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-08",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-09",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-10",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-11",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-14",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-15",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-16",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-17",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-18",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-21",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-22",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-23",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-25",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-28",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-29",11.71,11.71,11.71,11.71,0,9.524267
"2016-11-30",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-01",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-02",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-05",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-06",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-07",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-08",11.71,11.71,11.71,11.71,0,9.524267
"2016-12-09",10.84,10.84,10.84,10.84,200,8.816659
"2016-12-12",10.84,10.84,10.84,10.84,0,8.816659
"2016-12-13",10.63,10.63,10.63,10.63,100,8.645855
"2016-12-14",10.63,10.63,10.63,10.63,6400,8.645855
"2016-12-15",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-16",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-19",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-20",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-21",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-22",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-23",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-27",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-28",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-29",10.63,10.63,10.63,10.63,0,8.645855
"2016-12-30",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-03",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-04",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-05",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-06",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-09",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-10",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-11",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-12",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-13",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-17",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-18",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-19",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-20",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-23",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-24",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-25",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-26",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-27",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-30",10.63,10.63,10.63,10.63,0,8.645855
"2017-01-31",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-01",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-02",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-03",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-06",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-07",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-08",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-09",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-10",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-13",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-14",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-15",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-16",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-17",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-21",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-22",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-23",10.63,10.63,10.63,10.63,0,8.645855
"2017-02-24",10.63,10.63,10.63,10.63,0,8.809954
"2017-02-27",10.63,10.63,10.63,10.63,0,8.809954
"2017-02-28",10.63,10.63,10.63,10.63,0,8.809954
"2017-03-01",10.63,10.63,10.63,10.63,0,8.809954
"2017-03-02",10.63,10.63,10.63,10.63,0,8.809954
"2017-03-03",10.63,10.63,10.63,10.63,0,8.809954
"2017-03-06",10.63,10.63,10.63,10.63,0,8.809954
"2017-03-07",10.73,10.73,10.73,10.73,100,8.892831
"2017-03-08",10.73,10.73,10.73,10.73,0,8.892831
"2017-03-09",10.57,10.57,10.57,10.57,900,8.760225
"2017-03-10",10.57,10.57,10.57,10.57,0,8.760225
"2017-03-13",10.57,10.57,10.57,10.57,0,8.760225
"2017-03-14",10.57,10.57,10.57,10.57,0,8.760225
"2017-03-15",10.57,10.57,10.57,10.57,0,8.760225
"2017-03-16",10.9,10.9,10.9,10.9,1700,9.033724
"2017-03-17",10.9,10.9,10.9,10.9,0,9.033724
"2017-03-20",10.9,10.9,10.9,10.9,0,9.033724
"2017-03-21",11.19,11.19,11.19,11.19,200,9.274071
"2017-03-22",11.19,11.19,11.19,11.19,5000,9.274071
"2017-03-23",11.19,11.19,11.19,11.19,0,9.274071
"2017-03-24",11.19,11.19,11.19,11.19,5000,9.274071
"2017-03-27",11.5,11.5,11.5,11.5,400,9.530993
"2017-03-28",11.5,11.5,11.5,11.5,0,9.530993
"2017-03-29",11.5,11.5,11.5,11.5,0,9.530993
"2017-03-30",11.55,11.55,11.55,11.55,5000,9.572433
"2017-03-31",11.55,11.55,11.55,11.55,0,9.572433
"2017-04-03",11.55,11.55,11.55,11.55,0,9.572433
"2017-04-04",11.55,11.55,11.55,11.55,0,9.572433
"2017-04-05",11.55,11.55,11.55,11.55,0,9.572433
"2017-04-06",11.25,11.25,11.25,11.25,1400,9.323799
"2017-04-07",11.25,11.25,11.25,11.25,1800,9.323799
"2017-04-10",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-11",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-12",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-13",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-17",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-18",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-19",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-20",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-21",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-24",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-25",11.25,11.25,11.25,11.25,0,9.323799
"2017-04-26",11.71,11.71,11.71,11.71,700,9.705038
"2017-04-27",11.71,11.71,11.71,11.71,0,9.705038
"2017-04-28",11.6,11.6,11.6,11.6,400,9.613872
"2017-05-01",11.6,11.6,11.6,11.6,0,9.613872
"2017-05-02",11.6,11.6,11.6,11.6,5000,9.613872
"2017-05-03",11.6,11.6,11.6,11.6,0,9.613872
"2017-05-04",11.6,11.6,11.6,11.6,0,9.613872
"2017-05-05",11.6,11.6,11.6,11.6,0,9.613872
"2017-05-08",11.6,11.6,11.6,11.6,0,9.613872
"2017-05-09",11.6,11.6,11.6,11.6,0,9.613872
"2017-05-10",11.31,11.31,11.31,11.31,100,9.373526
"2017-05-11",11.31,11.31,11.31,11.31,0,9.373526
"2017-05-12",11.31,11.31,11.31,11.31,0,9.373526
"2017-05-15",11.31,11.31,11.31,11.31,0,9.373526
"2017-05-16",11.31,11.31,11.31,11.31,0,9.373526
"2017-05-17",11.31,11.31,11.31,11.31,0,9.373526
"2017-05-18",11,11,11,11,2200,9.116604
"2017-05-19",11,11,11,11,0,9.116604
"2017-05-22",11,11,11,11,0,9.116604
"2017-05-23",11,11,11,11,10000,9.116604
"2017-05-24",11,11,11,11,0,9.116604
"2017-05-25",11,11,11,11,0,9.116604
"2017-05-26",11,11,11,11,0,9.116604
"2017-05-30",11,11,11,11,0,9.116604
"2017-05-31",11,11,11,11,0,9.116604
"2017-06-01",11.5,11.5,11.5,11.5,20100,9.530993
"2017-06-02",11.75,11.75,11.75,11.75,100,9.73819
"2017-06-05",11.75,11.75,11.75,11.75,0,9.73819
"2017-06-06",11.75,11.75,11.75,11.75,0,9.73819
"2017-06-07",11.8,11.8,11.8,11.8,1000,9.779628
"2017-06-08",11.8,11.8,11.8,11.8,4800,9.779628
"2017-06-09",11.8,11.8,11.8,11.8,0,9.779628
"2017-06-12",11.8,11.8,11.8,11.8,0,9.779628
"2017-06-13",11.8,11.8,11.8,11.8,5200,9.779628
"2017-06-14",11.8,11.8,11.8,11.8,0,9.779628
"2017-06-15",12.05,12.05,12.05,12.05,200,9.986823
"2017-06-16",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-19",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-20",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-21",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-22",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-23",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-26",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-27",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-28",12.05,12.05,12.05,12.05,0,9.986823
"2017-06-29",12.8,12.8,12.43,12.43,13900,10.30176
"2017-06-30",12.43,12.43,12.43,12.43,30900,10.30176
"2017-07-03",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-05",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-06",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-07",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-10",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-11",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-12",12.43,12.43,12.43,12.43,0,10.30176
"2017-07-13",12.15,12.15,12.15,12.15,100,10.0697
"2017-07-14",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-17",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-18",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-19",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-20",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-21",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-24",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-25",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-26",12.15,12.15,12.15,12.15,0,10.0697
"2017-07-27",12.3,12.3,12.3,12.3,2100,10.19402
"2017-07-28",12.3,12.3,12.3,12.3,0,10.19402
"2017-07-31",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-01",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-02",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-03",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-04",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-07",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-08",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-09",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-10",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-11",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-14",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-15",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-16",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-17",12.3,12.3,12.3,12.3,0,10.19402
"2017-08-18",12.6,12.6,12.6,12.6,600,10.442654
"2017-08-21",12.5,12.5,12.5,12.5,100,10.359776
"2017-08-22",12.77,12.77,12.77,12.77,42000,10.583548
"2017-08-23",12.77,12.77,12.77,12.77,0,10.583548
"2017-08-24",12.77,12.77,12.77,12.77,0,10.583548
"2017-08-25",12.77,12.77,12.77,12.77,0,10.583548
"2017-08-28",12.77,12.77,12.77,12.77,0,10.583548
"2017-08-29",12.77,12.77,12.77,12.77,0,10.583548
"2017-08-30",12.77,12.77,12.77,12.77,0,10.583548
"2017-08-31",12.77,12.77,12.77,12.77,0,10.583548
"2017-09-01",12.77,12.77,12.77,12.77,0,10.583548
"2017-09-05",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-06",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-07",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-08",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-11",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-12",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-13",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-14",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-15",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-18",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-19",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-20",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-21",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-22",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-25",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-26",12.77,12.77,12.77,12.77,0,10.989357
"2017-09-27",12.04,12.05,12.04,12.05,33200,10.369753
"2017-09-28",12.05,12.05,12.05,12.05,0,10.369753
"2017-09-29",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-02",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-03",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-04",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-05",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-06",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-09",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-10",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-11",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-12",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-13",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-16",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-17",12.05,12.05,12.05,12.05,10000,10.369753
"2017-10-18",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-19",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-20",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-23",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-24",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-25",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-26",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-27",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-30",12.05,12.05,12.05,12.05,0,10.369753
"2017-10-31",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-01",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-02",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-03",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-06",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-07",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-08",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-09",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-10",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-13",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-14",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-15",12.05,12.05,12.05,12.05,0,10.369753
"2017-11-16",11.37,11.37,11.37,11.37,1000,9.784573
"2017-11-17",11.37,11.37,11.37,11.37,0,9.784573
"2017-11-20",11.37,11.37,11.37,11.37,0,9.784573
"2017-11-21",11.37,11.37,11.37,11.37,0,9.784573
"2017-11-22",11.37,11.37,11.37,11.37,2600,9.784573
"2017-11-24",11.37,11.37,11.37,11.37,0,9.784573
"2017-11-27",11.37,11.37,11.37,11.37,0,9.784573
"2017-11-28",11.37,11.37,11.37,11.37,0,9.784573
"2017-11-29",11.3,11.3,11.3,11.3,1500,9.724333
"2017-11-30",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-01",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-04",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-05",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-06",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-07",11.3,11.3,11.3,11.3,5700,9.724333
"2017-12-08",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-11",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-12",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-13",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-14",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-15",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-18",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-19",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-20",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-21",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-22",11.3,11.3,11.3,11.3,0,9.724333
"2017-12-26",11.8,11.8,11.8,11.8,22500,10.154612
"2017-12-27",11.8,11.8,11.8,11.8,0,10.154612
"2017-12-28",11.8,11.8,11.8,11.8,0,10.154612
"2017-12-29",11.8,11.8,11.8,11.8,0,10.154612
