"dates","KHC.Open","KHC.High","KHC.Low","KHC.Close","KHC.Volume","KHC.Adjusted"
"2015-07-06",71,74.290001,71,72.959999,3809700,57.396854
"2015-07-07",73.730003,74.709999,72.959999,74.629997,5794300,58.710629
"2015-07-08",74.300003,75.5,74.040001,75.400002,4276600,59.316368
"2015-07-09",76.470001,77.066002,74.5,74.800003,4267100,58.844368
"2015-07-10",75.050003,77.800003,75,77.309998,4983000,60.818943
"2015-07-13",79.5,79.699997,77.910004,78.830002,9078900,62.014717
"2015-07-14",79.449997,79.5,77.650002,78,18746100,61.361755
"2015-07-15",77.650002,78.169998,76.400002,76.709999,6330500,60.346947
"2015-07-16",76.970001,78.839996,76.949997,78.75,5634100,61.951794
"2015-07-17",79.43,79.690002,77.260002,79.629997,6100900,62.644085
"2015-07-20",79.949997,81.199997,79.129997,80.110001,10284500,63.021671
"2015-07-21",79.970001,80.68,79.400002,80.220001,6088600,63.108223
"2015-07-22",80.830002,80.900002,78.580002,78.639999,5201200,61.86525
"2015-07-23",78.419998,78.57,76.639999,76.739998,2975400,60.795734
"2015-07-24",76.919998,77.43,75.949997,76.410004,3116000,60.534306
"2015-07-27",76.629997,77.980003,76.290001,77.379997,5774300,61.302753
"2015-07-28",78.440002,78.650002,77.5,78.32,1895900,62.047451
"2015-07-29",78.260002,78.300003,77,77.910004,2278600,61.72266
"2015-07-30",78.209999,79.690002,77.599998,79.209999,3247000,62.752556
"2015-07-31",79.940002,79.940002,78.864998,79.470001,2685500,62.958511
"2015-08-03",80,81.029999,79.910004,80.370003,2681800,63.671551
"2015-08-04",80.57,81,79.669998,79.809998,2429600,63.227879
"2015-08-05",80.010002,81,79.849998,80.480003,4324300,63.758686
"2015-08-06",81.050003,81.190002,79.510002,79.760002,3708600,63.188282
"2015-08-07",79.139999,79.379997,77.290001,78.459999,3274100,62.158382
"2015-08-10",79.43,79.800003,78.57,78.809998,3252300,62.435658
"2015-08-11",77.629997,80.480003,77.07,77.970001,3889100,61.770187
"2015-08-12",77.830002,78.309998,76.089996,76.690002,3688800,60.756126
"2015-08-13",77.010002,77.07,75.800003,75.989998,2917500,60.201576
"2015-08-14",76.07,76.739998,75.116997,76.419998,2572800,60.542229
"2015-08-17",75.860001,76.410004,75.510002,75.800003,2260300,60.051048
"2015-08-18",75.720001,75.953003,75.059998,75.190002,2009700,59.567776
"2015-08-19",75,75.290001,73.919998,74.779999,3025700,59.242958
"2015-08-20",74.019997,74.764,73.779999,74.25,2207000,58.823071
"2015-08-21",73.309998,74.25,72.260002,72.269997,5564500,57.254467
"2015-08-24",68.239998,72.239998,61.419998,70.870003,9844600,56.145359
"2015-08-25",71.540001,72.400002,70,70.209999,4423400,55.622478
"2015-08-26",71.720001,74.110001,69.529999,73.910004,5356300,58.55373
"2015-08-27",73.169998,75.25,73.120003,75.18,5937800,59.559853
"2015-08-28",74.400002,75.190002,73.82,74.690002,2150100,59.17168
"2015-08-31",74.209999,74.43,72.57,72.660004,2688400,57.563435
"2015-09-01",71.230003,72.540001,69.639999,70.120003,4671400,55.551174
"2015-09-02",70.839996,72.07,70.309998,72.07,2986500,57.096024
"2015-09-03",72.559998,73.889999,71.790001,72.160004,2595300,57.167324
"2015-09-04",71.139999,71.690002,70.128998,70.57,2997000,55.907681
"2015-09-08",71.849998,74.330002,70.809998,74.07,4450700,58.680477
"2015-09-09",74.449997,74.5,71.980003,72.169998,2936400,57.175247
"2015-09-10",72.129997,73.050003,71.779999,72.160004,3619700,57.167324
"2015-09-11",72.25,73.93,71.599998,73.760002,2146700,58.434895
"2015-09-14",73.5,74.709999,72.555,74.550003,2927400,59.060772
"2015-09-15",74.940002,75.519997,73.754997,75.389999,3393300,59.726227
"2015-09-16",75.199997,76.709999,74.300003,76.370003,2302800,60.502602
"2015-09-17",76.580002,77.760002,76,76.43,3142600,60.550144
"2015-09-18",75.550003,76.5,75.010002,75.440002,7231700,59.765831
"2015-09-21",75.690002,76.190002,74.959999,75.199997,3256300,59.575699
"2015-09-22",74.150002,74.870003,73.660004,74.309998,2628700,58.870621
"2015-09-23",74.169998,74.598,73.254997,73.309998,3713200,58.078384
"2015-09-24",73,73.139999,71.699997,72.919998,4416100,57.769421
"2015-09-25",73.800003,73.849998,72.779999,73.349998,3517000,58.110077
"2015-09-28",72.809998,73.269997,69.989998,69.989998,5006600,55.448185
"2015-09-29",70.160004,70.980003,68.650002,69.199997,3870900,54.822319
"2015-09-30",69.669998,70.800003,69.459999,70.580002,3132800,55.915604
"2015-10-01",71.269997,71.970001,69.769997,70.830002,2519700,56.113667
"2015-10-02",70.190002,71.459999,69.370003,71.410004,2593100,56.573151
"2015-10-05",72,73.25,71.349998,72.239998,6323500,57.230705
"2015-10-06",72.290001,73.050003,71.889999,72.470001,2760200,57.412922
"2015-10-07",72.739998,73.739998,72.480003,73.150002,2325200,57.95163
"2015-10-08",73.160004,74.470001,72.739998,74.43,2239700,58.965679
"2015-10-09",74.410004,75.220001,73.989998,74.389999,2938100,58.933994
"2015-10-12",74.410004,74.410004,73.309998,73.720001,2081100,58.403202
"2015-10-13",73.610001,73.93,73.18,73.379997,2147500,58.133854
"2015-10-14",73.120003,74.300003,73,73.769997,1956800,58.442822
"2015-10-15",74.150002,75.220001,73.921997,75.220001,2135700,59.59156
"2015-10-16",75.68,78,74.870003,77.389999,3435200,61.310688
"2015-10-19",76.889999,77.199997,76.290001,76.800003,1951900,60.843285
"2015-10-20",76.199997,77.160004,76.110001,76.870003,1922100,60.898727
"2015-10-21",77,77.739998,76.629997,77.050003,2370100,61.041336
"2015-10-22",77.220001,79.940002,77.220001,79.940002,3951700,63.330879
"2015-10-23",79.150002,79.889999,77.43,77.980003,3179000,61.778095
"2015-10-26",78.18,78.18,76.480003,76.809998,2563800,60.851196
"2015-10-27",76.209999,77.480003,76.209999,77.169998,2435200,61.136402
"2015-10-28",77.150002,79.199997,76.339996,79.18,2382000,62.72879
"2015-10-29",78.839996,78.997002,77.848999,78.650002,1788500,62.30891
"2015-10-30",78.370003,78.989998,77.860001,77.970001,2053000,61.770187
"2015-11-02",78.43,78.93,77.720001,78.269997,1536500,62.007847
"2015-11-03",77.830002,78,75.879997,76.43,4489800,60.550144
"2015-11-04",76.32,76.667999,75.239998,75.82,2630400,60.066879
"2015-11-05",76.199997,76.499001,74.75,75.419998,3347200,59.749996
"2015-11-06",73.75,74.5,71.580002,72.010002,8819900,57.048492
"2015-11-09",72,72.68,70.849998,71.239998,4231000,56.43845
"2015-11-10",71.75,72.220001,71.151001,72.080002,3470400,57.103954
"2015-11-11",72.699997,72.860001,71.360001,72.110001,3537300,57.12772
"2015-11-12",71.18,71.377998,70.25,70.900002,3931500,56.620602
"2015-11-13",70.620003,71.709999,70.580002,70.769997,3008000,56.516777
"2015-11-16",71.019997,72.110001,70.940002,71.654999,2398400,57.223537
"2015-11-17",72.099998,72.129997,70.639999,71.449997,4247400,57.059822
"2015-11-18",71.839996,73.035004,71.169998,72.584999,3780200,57.966225
"2015-11-19",73.25,73.730003,72.339996,73.339996,2828700,58.569176
"2015-11-20",74.169998,75.57,73.400002,73.650002,4003200,58.816753
"2015-11-23",74.029999,74.540001,73.894997,74.07,2706000,59.152168
"2015-11-24",73.730003,74.510002,73.68,74.470001,2863900,59.471603
"2015-11-25",74.449997,74.919998,73.849998,74.639999,2384100,59.607357
"2015-11-27",74.57,75,74.220001,74.610001,777300,59.583397
"2015-11-30",74.519997,74.860001,73.5,73.690002,4200100,58.848705
"2015-12-01",74.230003,75,73.800003,74.470001,3749300,59.471603
"2015-12-02",74.209999,74.620003,72.919998,73.040001,2568600,58.32959
"2015-12-03",73.300003,73.68,71.089996,71.459999,3019000,57.067818
"2015-12-04",71.400002,72.730003,71.07,72.220001,4495900,57.674763
"2015-12-07",71.919998,72.205002,70.849998,71.43,3323600,57.043854
"2015-12-08",71,71.654999,70.587997,71.529999,4519800,57.123714
"2015-12-09",71.160004,72.169998,70.5,70.900002,3940800,56.620602
"2015-12-10",70.830002,71.334999,70.510002,70.839996,2733700,56.572678
"2015-12-11",70.089996,70.690002,69.389999,69.690002,3756000,55.654297
"2015-12-14",70.07,71.080002,69.769997,70.974998,3881600,56.680504
"2015-12-15",71.730003,72.75,71.650002,72.010002,4168700,57.507053
"2015-12-16",72.610001,73.199997,71.889999,73.010002,2176900,58.305641
"2015-12-17",72.949997,73.300003,71.900002,71.919998,2402700,57.435162
"2015-12-18",71.419998,71.940002,70.629997,70.669998,6568300,56.436924
"2015-12-21",70.519997,71.660004,70.370003,71.379997,5466900,57.471539
"2015-12-22",71.639999,73.190002,71.315002,72.93,5053300,58.719517
"2015-12-23",73.300003,74.779999,72.989998,74.510002,4193400,59.991657
"2015-12-24",74.809998,74.809998,73.879997,73.959999,1962500,59.548828
"2015-12-28",73.709999,73.783997,72.889999,73.419998,5421800,59.114044
"2015-12-29",73.650002,74.860001,73.400002,74.690002,4350900,60.136585
"2015-12-30",74.650002,74.959999,73.709999,73.75,1779900,59.379745
"2015-12-31",73.370003,73.5,72.629997,72.760002,1857100,58.582649
"2016-01-04",71.379997,72.849998,71.349998,72.699997,5209400,58.534325
"2016-01-05",72.739998,73.580002,72.279999,73.389999,3858200,59.089882
"2016-01-06",72.199997,73.68,72.029999,73.529999,3294700,59.202602
"2016-01-07",72.010002,72.989998,71.849998,71.900002,4050300,57.890217
"2016-01-08",72.190002,72.470001,71.099998,71.18,3092100,57.31052
"2016-01-11",71.349998,72.529999,70.769997,72.269997,3329000,58.188126
"2016-01-12",72.849998,73.349998,72.132004,73.230003,2924600,58.961075
"2016-01-13",73.190002,73.440002,70.639999,70.809998,3448500,57.012592
"2016-01-14",70.959999,71.528,70.304001,70.739998,4610600,56.956245
"2016-01-15",68.900002,70.150002,68.18,69.199997,6551200,55.716312
"2016-01-19",70.010002,70.519997,69.550003,70.169998,5107100,56.49733
"2016-01-20",69.279999,71.580002,68.739998,71.169998,4607000,57.302456
"2016-01-21",72,73.330002,71.325996,73.050003,6208200,58.816124
"2016-01-22",73.599998,74.5,72.510002,74.389999,3111700,59.895031
"2016-01-25",73.699997,74.669998,73.339996,74.029999,4123100,59.605183
"2016-01-26",73.370003,76,73.370003,75.980003,3851300,61.175224
"2016-01-27",75.870003,77.150002,75.150002,75.970001,5348200,61.167171
"2016-01-28",76.269997,76.989998,75.480003,76.160004,3542400,61.320156
"2016-01-29",76.900002,78.220001,76.400002,78.059998,4508200,62.849918
"2016-02-01",77.370003,77.480003,75.669998,77.010002,3564200,62.004528
"2016-02-02",75.970001,76.800003,75.720001,75.970001,5631600,61.167171
"2016-02-03",76.370003,76.370003,73.830002,74.889999,6239700,60.297611
"2016-02-04",75.040001,75.199997,72.919998,74.150002,7077100,59.70179
"2016-02-05",74.279999,74.559998,72.139999,72.779999,9351600,58.598747
"2016-02-08",72.089996,72.199997,70.18,71.220001,4704600,57.34272
"2016-02-09",70.599998,71.959999,70.010002,71.510002,4616900,57.576214
"2016-02-10",72.07,73.300003,71.712997,72.110001,2520100,58.059292
"2016-02-11",70.900002,71.959999,70.174004,71.440002,3041500,57.519844
"2016-02-12",72.199997,72.449997,71.019997,71.919998,2985800,57.906311
"2016-02-16",72.900002,73.059998,71.919998,72.309998,3852100,58.220322
"2016-02-17",73,74.389999,72.5,74.239998,3628100,59.774261
"2016-02-18",74.080002,74.290001,73.339996,73.449997,2755200,59.138187
"2016-02-19",72.900002,73.693001,72.830002,73.519997,4333500,59.194542
"2016-02-22",74.389999,74.389999,72.209999,73.330002,2916700,59.041588
"2016-02-23",73.099998,73.489998,72.559998,72.82,2805600,58.630962
"2016-02-24",72.330002,73.330002,71.824997,72.989998,3526500,58.767834
"2016-02-25",73.410004,74.980003,73.330002,74.959999,4962300,60.353989
"2016-02-26",78.800003,78.900002,76.650002,77.839996,10319700,62.672813
"2016-02-29",77.279999,78,76.93,77.019997,4885500,62.012573
"2016-03-01",77.660004,77.919998,76.919998,77.660004,5445500,62.52787
"2016-03-02",77.610001,77.800003,76.120003,77.489998,5075800,62.39101
"2016-03-03",77.300003,77.550003,76.459999,77.370003,3239900,62.294373
"2016-03-04",77.910004,77.919998,76.260002,77.199997,3677800,62.157501
"2016-03-07",77.010002,77.389999,76.139999,76.5,2574800,61.593899
"2016-03-08",76.010002,77.150002,75.940002,76.290001,2783700,61.424828
"2016-03-09",76.669998,77,75.800003,76.629997,2631300,61.698578
"2016-03-10",76.980003,77.146004,75.550003,76.220001,2107200,61.368462
"2016-03-11",77.260002,77.349998,76.410004,76.949997,2342700,61.956219
"2016-03-14",76.879997,77.769997,76.099998,77.57,2278300,62.455414
"2016-03-15",77.459999,77.82,76.82,77.779999,2924700,62.624504
"2016-03-16",77.980003,78.110001,76.949997,78.029999,3400000,63.293694
"2016-03-17",77.580002,78.099998,76.739998,78.010002,4506000,63.277462
"2016-03-18",78.379997,78.389999,76.769997,77.309998,9081000,62.70966
"2016-03-21",76.970001,77.5,76.169998,76.589996,3203400,62.125622
"2016-03-22",76.989998,77.025002,76.029999,76.440002,2615600,62.003967
"2016-03-23",76.57,77.059998,76.209999,76.809998,2295800,62.304092
"2016-03-24",76.769997,77.269997,75.859001,76.459999,3356700,62.020199
"2016-03-28",76.620003,77.93,76.059998,77.760002,3581800,63.074696
"2016-03-29",77.580002,78.809998,77.029999,78.800003,3907400,63.918274
"2016-03-30",78.919998,79.050003,78.269997,78.900002,3339900,63.999382
"2016-03-31",78.949997,78.949997,78.279999,78.559998,3400300,63.723583
"2016-04-01",78.529999,79.160004,78.114998,79.080002,3418200,64.145393
"2016-04-04",78.970001,79.089996,78.379997,78.849998,3495200,63.958817
"2016-04-05",78.470001,78.849998,77.889999,78.010002,2679600,63.277462
"2016-04-06",78.419998,78.419998,77.5,78.360001,2421900,63.561378
"2016-04-07",78.019997,78.290001,77.025002,77.5,3216400,62.863785
"2016-04-08",77.970001,78.599998,77.540001,78.470001,2139000,63.650597
"2016-04-11",78.730003,79,77.849998,77.910004,2894800,63.196369
"2016-04-12",78,78.629997,77.540001,78.330002,2348300,63.537022
"2016-04-13",78.68,78.730003,77.089996,77.400002,3246400,62.782658
"2016-04-14",77.400002,77.815002,76.889999,77.169998,3150500,62.596104
"2016-04-15",77.559998,78.290001,77.129997,78.050003,3042200,63.309917
"2016-04-18",77.919998,78.360001,77.269997,78.339996,2207300,63.545155
"2016-04-19",78.339996,78.879997,77.860001,78.300003,2591200,63.512718
"2016-04-20",78.339996,78.68,77.5,77.919998,1867400,63.20446
"2016-04-21",77.790001,77.919998,76.640999,76.739998,2110700,62.247299
"2016-04-22",76.699997,78.150002,76.699997,78.099998,2409800,63.35046
"2016-04-25",77.879997,78.839996,77.540001,78.730003,2323800,63.861496
"2016-04-26",78.709999,79.550003,78.510002,78.699997,2315700,63.837154
"2016-04-27",79.220001,79.5,77.989998,79.099998,2249600,64.161598
"2016-04-28",78.550003,79.230003,78.089996,78.360001,1962600,63.561378
"2016-04-29",77.610001,78.285004,77.129997,78.07,3208700,63.326141
"2016-05-02",78.07,80.25,78,79.519997,3700700,64.502289
"2016-05-03",79.019997,79.290001,78.221001,78.68,2508200,63.820938
"2016-05-04",78.480003,80.300003,78.290001,79.980003,4687000,64.875404
"2016-05-05",82.959999,84.169998,82.5,82.970001,8629300,67.300743
"2016-05-06",82.830002,84.040001,81.940002,84,3993600,68.136215
"2016-05-09",84,84.790001,83.639999,84.260002,3272300,68.347137
"2016-05-10",84.440002,86.199997,84.230003,86.139999,3593700,69.87207
"2016-05-11",85.970001,86.540001,85.190002,85.199997,2824500,69.109589
"2016-05-12",85.480003,86.660004,85.150002,86.339996,2427500,70.034294
"2016-05-13",86.029999,86.449997,84.720001,85.129997,2857300,69.052803
"2016-05-16",85.330002,86.239998,85.040001,85.870003,2061900,69.653084
"2016-05-17",85.690002,86.059998,81.769997,82.160004,7395100,66.64373
"2016-05-18",81.949997,82.278999,80.459999,81.18,8695600,65.848801
"2016-05-19",80.849998,83.019997,80.610001,83,3932800,67.325081
"2016-05-20",82.400002,82.860001,81.82,82.419998,2720100,66.854607
"2016-05-23",82.510002,83.25,82.419998,82.809998,1996900,67.170975
"2016-05-24",83.129997,84.375,82.699997,84.220001,2385600,68.31469
"2016-05-25",83.559998,84.779999,83.129997,84.269997,2563100,68.825134
"2016-05-26",84.019997,84.82,83.760002,83.809998,2424000,68.44944
"2016-05-27",83.660004,84.260002,83.5,84.099998,1272800,68.686279
"2016-05-31",84.160004,84.440002,82.674004,83.190002,3943700,67.943069
"2016-06-01",83.089996,83.989998,83,83.949997,1955400,68.563797
"2016-06-02",83.879997,84.790001,83.550003,84.779999,2207200,69.241653
"2016-06-03",85,85.419998,84.699997,85.300003,3031400,69.666359
"2016-06-06",85.5,85.599998,84.690002,84.989998,2551900,69.41317
"2016-06-07",85.169998,85.68,84.620003,84.75,2454400,69.217148
"2016-06-08",85.059998,85.419998,84.330002,85.18,1757200,69.568344
"2016-06-09",84.919998,85.730003,84.779999,85.620003,2098600,69.927711
"2016-06-10",85.599998,85.599998,84.709999,85.339996,2118000,69.69902
"2016-06-13",85.269997,85.75,84.644997,84.949997,2790400,69.380508
"2016-06-14",84.940002,85.290001,84.330002,84.879997,2637500,69.323326
"2016-06-15",85,85.389999,84.360001,84.839996,2967400,69.290672
"2016-06-16",84.68,85.32,83.980003,85.279999,2333400,69.650009
"2016-06-17",85.339996,85.370003,84.019997,84.82,5526500,69.274323
"2016-06-20",85.489998,86.5,85.237999,85.5,2854100,69.829712
"2016-06-21",85.540001,86.440002,85.489998,85.690002,1953700,69.984863
"2016-06-22",85.940002,85.989998,85.080002,85.209999,1961400,69.592842
"2016-06-23",85.940002,86.388,85.425003,86.370003,2452200,70.54026
"2016-06-24",83.699997,85.099998,83.419998,83.730003,11942100,68.384094
"2016-06-27",83.230003,83.849998,82.5,83.629997,3458500,68.302429
"2016-06-28",83.876999,84.790001,83,84.769997,3569400,69.233498
"2016-06-29",85.029999,86.330002,84.699997,86.099998,3348300,70.319725
"2016-06-30",86.389999,88.629997,86.169998,88.480003,5571200,72.263527
"2016-07-01",88.580002,89.400002,88.150002,88.239998,2551300,72.067513
"2016-07-05",88.190002,89.489998,87.5,88.739998,3320400,72.475868
"2016-07-06",88.650002,89.764999,88.25,89.739998,3331700,73.292587
"2016-07-07",89.57,89.82,88.809998,89.309998,2525600,72.941414
"2016-07-08",89.93,90.260002,89.129997,89.849998,3703300,73.382431
"2016-07-11",89.93,90.150002,89.309998,89.839996,2860500,73.37426
"2016-07-12",89.489998,89.720001,87.629997,87.800003,4362900,71.70816
"2016-07-13",87.830002,89.080002,87.629997,89.019997,2702400,72.704552
"2016-07-14",89.139999,89.247002,87.860001,88.339996,3457800,72.149193
"2016-07-15",88.900002,89.220001,88.129997,88.860001,2311700,72.573883
"2016-07-18",89.080002,89.300003,88.540001,89.099998,1769400,72.769897
"2016-07-19",88.839996,89.110001,88.260002,88.970001,1751700,72.663734
"2016-07-20",88.870003,88.949997,87.940002,88.169998,2229500,72.01033
"2016-07-21",88.099998,88.190002,87.327003,87.639999,2081100,71.577477
"2016-07-22",88.019997,88.489998,87.815002,88.160004,2022900,72.002174
"2016-07-25",88.160004,88.43,87.830002,88.410004,1447400,72.20636
"2016-07-26",88.540001,88.790001,87.040001,87.059998,1553100,71.103783
"2016-07-27",87.379997,87.459999,85.199997,85.629997,3931700,69.935867
"2016-07-28",85.68,86.209999,85.239998,85.959999,2190300,70.205391
"2016-07-29",86.230003,86.629997,85.860001,86.389999,1778900,70.556572
"2016-08-01",86.300003,86.580002,85.519997,85.970001,2778500,70.213554
"2016-08-02",85.75,85.75,84.639999,85.150002,2832300,69.543854
"2016-08-03",85.309998,85.475998,84.25,84.900002,2491500,69.339653
"2016-08-04",85.129997,85.639999,84.68,85.540001,3221800,69.862373
"2016-08-05",89.849998,90.489998,88.5,88.790001,5106200,72.516708
"2016-08-08",88.709999,88.790001,87.589996,88.75,2428000,72.484047
"2016-08-09",88.93,89.989998,88.735001,89.779999,2275800,73.325264
"2016-08-10",89.769997,89.949997,88.970001,89.349998,1423100,72.974083
"2016-08-11",89.709999,90.43,89.290001,89.440002,2588800,73.0476
"2016-08-12",89.230003,90.470001,89.230003,89.559998,1539100,73.145576
"2016-08-15",89.709999,89.889999,88.849998,89.080002,1661000,72.753571
"2016-08-16",89.029999,89.169998,88.254997,88.959999,2259300,72.655563
"2016-08-17",89.050003,89.470001,88.239998,89.410004,1832700,73.023087
"2016-08-18",89.300003,89.860001,89.099998,89.760002,1823000,73.308929
"2016-08-19",89.599998,90.199997,89.349998,89.919998,1694900,73.439606
"2016-08-22",89.879997,90.389999,89.519997,89.970001,2092800,73.480438
"2016-08-23",90.25,90.480003,89.347,89.470001,2020000,73.072075
"2016-08-24",88.839996,88.989998,88.029999,88.949997,2581200,73.137871
"2016-08-25",88.989998,89.940002,88.693001,88.900002,1825900,73.096756
"2016-08-26",89.040001,89.449997,87.919998,88.169998,1863600,72.496513
"2016-08-29",88.349998,88.809998,88.129997,88.57,1685100,72.825417
"2016-08-30",88.629997,88.824997,87.769997,87.970001,1841500,72.332077
"2016-08-31",88.110001,89.82,88.110001,89.489998,2696400,73.581871
"2016-09-01",89.57,89.709999,88.540001,89.480003,2215500,73.573654
"2016-09-02",89.900002,90.540001,89.110001,89.610001,2062100,73.680542
"2016-09-06",89.690002,90.18,89.135002,89.739998,1786400,73.787415
"2016-09-07",89.230003,89.809998,88.959999,89.790001,3344800,73.828545
"2016-09-08",89.699997,89.790001,88.709999,89.190002,2191600,73.335197
"2016-09-09",88.239998,88.370003,85.949997,85.970001,3837900,70.687614
"2016-09-12",85.580002,88.699997,85.349998,88.559998,3015000,72.8172
"2016-09-13",89.269997,89.269997,87.449997,88.269997,2579800,72.578735
"2016-09-14",88.129997,88.82,87.379997,87.68,1898400,72.09362
"2016-09-15",87.360001,89.260002,87.32,89.169998,1912600,73.318756
"2016-09-16",88.830002,89.129997,87.650002,88.940002,4476800,73.129654
"2016-09-19",88.879997,89,86.900002,86.970001,4032400,71.509842
"2016-09-20",87.480003,87.720001,87.099998,87.120003,3018400,71.633179
"2016-09-21",87.260002,88.160004,86.760002,87.910004,2592400,72.282738
"2016-09-22",88.629997,89.160004,88.339996,89.050003,1516800,73.220085
"2016-09-23",89.190002,89.5,88.669998,88.830002,1467000,73.039192
"2016-09-26",88.779999,88.980003,88.059998,88.529999,1487400,72.792503
"2016-09-27",88.760002,89.489998,88.519997,89.230003,1530300,73.368088
"2016-09-28",89.580002,89.620003,88.809998,89.550003,1628700,73.631218
"2016-09-29",89.230003,89.43,88.410004,88.57,1411800,72.825417
